sf_0.55_overb_3.0_with1998,1998,1998,,-1,-1,5.317682829004759,4.082946240899819,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1999,1999,1999,,-1,-1,5.304395909944734,4.133196055808049,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2000,2000,2000,,-1,-1,5.374360510675775,4.327507942904663,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2001,2001,2001,,-1,-1,5.364124275661986,4.392655502932972,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2002,2002,2002,,-1,-1,5.281863992502372,4.2654657267857266,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2003,2003,2003,,-1,-1,5.310488010017622,4.273204231549079,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2004,2004,2004,,-1,-1,5.332903629367056,4.45163243368853,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2005,2005,2005,,-1,-1,5.370466477334534,4.394682407896125,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2006,2006,2006,,-1,-1,5.444029744025291,4.562198444857105,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2007,2007,2007,,-1,-1,5.250161272383321,4.2208540044298735,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2008,2008,2008,,-1,-1,5.427705209625855,4.460711450847583,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2009,2009,2009,,-1,-1,5.446027217805056,4.432818177895262,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2010,2010,2010,,-1,-1,5.456034772244413,4.483887050973191,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2011,2011,2011,,-1,-1,5.443769528302739,4.819165890670959,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2012,2012,2012,,-1,-1,5.359797451440137,4.574427051367546,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2013,2013,2013,,-1,-1,5.257615372571622,4.326783835051686,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2014,2014,2014,,-1,-1,5.356688496808237,4.509393024994047,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2015,2015,2015,,-1,-1,5.303450002628436,4.551828203926219,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2016,2016,2016,,-1,-1,5.342108181618301,4.423138211356191,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2017,2017,2017,,-1,-1,5.3491869486981605,4.4778920541917016,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2018,2018,2018,,-1,-1,5.30842089206835,4.363330783273411,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1980,1980,1980,,-1,-1,1.877578968805083,1.2656395596035535,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1981,1981,1981,,-1,-1,1.8871484155138913,1.2174200999378375,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1982,1982,1982,,-1,-1,1.9238058351890361,1.3104115640074216,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1983,1983,1983,,-1,-1,1.9400724795654736,1.2866615356414404,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1984,1984,1984,,-1,-1,1.8981240822122467,1.2608022992303254,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1985,1985,1985,,-1,-1,1.9285807935331398,1.3074973667720866,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1986,1986,1986,,-1,-1,1.9379797356308697,1.3921053814319662,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1987,1987,1987,,-1,-1,1.9586195907438786,1.3013050640399937,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1988,1988,1988,,-1,-1,1.9470522948432378,1.30184013513395,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1989,1989,1989,,-1,-1,1.9175613651133054,1.2918160512056303,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1990,1990,1990,,-1,-1,1.9396056401787332,1.3131696957870256,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1991,1991,1991,,-1,-1,1.9527577916287502,1.309684926499483,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1992,1992,1992,,-1,-1,1.904450755568859,1.2135436549073593,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1993,1993,1993,,-1,-1,1.9315517105674869,1.2587163009454534,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1994,1994,1994,,-1,-1,1.8859227576196003,1.2100955481904068,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1995,1995,1995,,-1,-1,1.9172254425741808,1.246517537595506,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1996,1996,1996,,-1,-1,1.9282196728848182,1.2123172082871387,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1997,1997,1997,,-1,-1,1.9476474980032927,1.2786147214349477,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1998,1998,1998,,-1,-1,1.933702846910821,1.209761849155502,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1999,1999,1999,,-1,-1,1.928871239979903,1.2246506832023851,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2000,2000,2000,,-1,-1,1.954312912973009,1.2822245756754558,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2001,2001,2001,,-1,-1,1.9505906456952673,1.3015275564245845,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2002,2002,2002,,-1,-1,1.9206778154554078,1.2638416968254007,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2003,2003,2003,,-1,-1,1.9310865490973168,1.2661345871256533,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2004,2004,2004,,-1,-1,1.9392376834062022,1.3190022025743793,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2005,2005,2005,,-1,-1,1.9528969008489214,1.3021281208581115,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2006,2006,2006,,-1,-1,1.9796471796455601,1.3517625021798834,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2007,2007,2007,,-1,-1,1.9091495535939345,1.2506234087199626,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2008,2008,2008,,-1,-1,1.9737109853184924,1.3216922817326173,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2009,2009,2009,,-1,-1,1.9803735337472927,1.3134276082652632,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2010,2010,2010,,-1,-1,1.9840126444525135,1.3285591262142789,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2011,2011,2011,,-1,-1,1.9795525557464504,1.4279010046432474,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2012,2012,2012,,-1,-1,1.9490172550691407,1.3553857929977915,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2013,2013,2013,,-1,-1,1.9118601354805895,1.2820100252004998,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2014,2014,2014,,-1,-1,1.9478867261120862,1.3361164518500883,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2015,2015,2015,,-1,-1,1.9285272736830674,1.3486898382003611,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2016,2016,2016,,-1,-1,1.9425847933157459,1.3105594700314642,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2017,2017,2017,,-1,-1,1.9451588904356945,1.3267828308716154,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2018,2018,2018,,-1,-1,1.930334869843036,1.2928387505995294,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1980,1980,1980,,-1,-1,2.816368453207624,1.8984593394053304,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1981,1981,1981,,-1,-1,2.830722623270837,1.8261301499067564,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1982,1982,1982,,-1,-1,2.8857087527835543,1.9656173460111326,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1983,1983,1983,,-1,-1,2.9101087193482105,1.9299923034621607,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1984,1984,1984,,-1,-1,2.84718612331837,1.8912034488454883,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1985,1985,1985,,-1,-1,2.8928711902997097,1.96124605015813,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1986,1986,1986,,-1,-1,2.9069696034463046,2.0881580721479494,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1987,1987,1987,,-1,-1,2.937929386115818,1.9519575960599906,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1988,1988,1988,,-1,-1,2.920578442264856,1.9527602027009252,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1989,1989,1989,,-1,-1,2.8763420476699584,1.9377240768084452,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1990,1990,1990,,-1,-1,2.9094084602680996,1.9697545436805384,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1991,1991,1991,,-1,-1,2.9291366874431253,1.9645273897492246,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1992,1992,1992,,-1,-1,2.856676133353288,1.8203154823610392,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1993,1993,1993,,-1,-1,2.8973275658512305,1.8880744514181802,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1994,1994,1994,,-1,-1,2.8288841364294,1.8151433222856102,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1995,1995,1995,,-1,-1,2.875838163861271,1.869776306393259,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1996,1996,1996,,-1,-1,2.892329509327227,1.8184758124307083,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1997,1997,1997,,-1,-1,2.921471247004939,1.9179220821524214,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1998,1998,1998,,-1,-1,2.9005542703662317,1.8146427737332531,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1999,1999,1999,,-1,-1,2.8933068599698544,1.8369760248035776,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2000,2000,2000,,-1,-1,2.931469369459513,1.9233368635131838,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2001,2001,2001,,-1,-1,2.925885968542901,1.9522913346368769,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2002,2002,2002,,-1,-1,2.881016723183112,1.895762545238101,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2003,2003,2003,,-1,-1,2.8966298236459753,1.89920188068848,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2004,2004,2004,,-1,-1,2.908856525109303,1.9785033038615691,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2005,2005,2005,,-1,-1,2.929345351273382,1.9531921812871673,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2006,2006,2006,,-1,-1,2.9694707694683404,2.027643753269825,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2007,2007,2007,,-1,-1,2.8637243303909017,1.875935113079944,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2008,2008,2008,,-1,-1,2.9605664779777383,1.9825384225989262,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2009,2009,2009,,-1,-1,2.970560300620939,1.9701414123978946,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2010,2010,2010,,-1,-1,2.97601896667877,1.9928386893214185,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2011,2011,2011,,-1,-1,2.9693288336196755,2.141851506964871,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2012,2012,2012,,-1,-1,2.9235258826037107,2.0330786894966875,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2013,2013,2013,,-1,-1,2.8677902032208844,1.9230150378007498,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2014,2014,2014,,-1,-1,2.9218300891681293,2.0041746777751324,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2015,2015,2015,,-1,-1,2.8927909105246012,2.023034757300542,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2016,2016,2016,,-1,-1,2.9138771899736184,1.9658392050471964,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2017,2017,2017,,-1,-1,2.917738335653542,1.9901742463074232,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2018,2018,2018,,-1,-1,2.895502304764554,1.9392581258992942,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1980,1980,1980,,-1,-1,5.632736906415248,3.796918678810661,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1981,1981,1981,,-1,-1,5.661445246541674,3.6522602998135127,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1982,1982,1982,,-1,-1,5.771417505567109,3.931234692022265,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1983,1983,1983,,-1,-1,5.820217438696421,3.8599846069243213,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1984,1984,1984,,-1,-1,5.69437224663674,3.7824068976909766,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1985,1985,1985,,-1,-1,5.7857423805994195,3.92249210031626,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1986,1986,1986,,-1,-1,5.813939206892609,4.176316144295899,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1987,1987,1987,,-1,-1,5.875858772231636,3.9039151921199813,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1988,1988,1988,,-1,-1,5.841156884529712,3.9055204054018504,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1989,1989,1989,,-1,-1,5.752684095339917,3.8754481536168903,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1990,1990,1990,,-1,-1,5.818816920536199,3.9395090873610767,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1991,1991,1991,,-1,-1,5.8582733748862506,3.929054779498449,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1992,1992,1992,,-1,-1,5.713352266706576,3.6406309647220785,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1993,1993,1993,,-1,-1,5.794655131702461,3.7761489028363604,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1994,1994,1994,,-1,-1,5.6577682728588,3.6302866445712203,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1995,1995,1995,,-1,-1,5.751676327722542,3.739552612786518,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1996,1996,1996,,-1,-1,5.784659018654454,3.6369516248614167,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1997,1997,1997,,-1,-1,5.842942494009878,3.835844164304843,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1998,1998,1998,,-1,-1,5.801108540732463,3.6292855474665062,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
