sf_0.45_overb_1.0_with2016,2016,2016,,-1,-1,1.3528897320028537,2.0016963732033477,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2017,2017,2017,,-1,-1,1.388224207726615,1.7362127403965046,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2018,2018,2018,,-1,-1,1.3721194437355642,1.842095122923698,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1980,1980,1980,,-1,-1,2.0532857871280012,2.8495706497953326,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1981,1981,1981,,-1,-1,2.018269228758631,2.868366539361365,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1982,1982,1982,,-1,-1,2.056410752151578,2.9287065889650457,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1983,1983,1983,,-1,-1,2.042354936579019,2.700054489174497,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1984,1984,1984,,-1,-1,2.0449129839272087,2.9824104068249047,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1985,1985,1985,,-1,-1,2.0311140764235245,2.8741554481871723,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1986,1986,1986,,-1,-1,2.07159250945023,2.655561964412447,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1987,1987,1987,,-1,-1,2.034161510664964,2.6851283702886435,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1988,1988,1988,,-1,-1,1.9970020906217,2.7495546159102955,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1989,1989,1989,,-1,-1,2.010777325631296,2.6665934740426906,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1990,1990,1990,,-1,-1,2.040526575221653,2.664499304967969,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1991,1991,1991,,-1,-1,2.0789703036199274,2.8817133509567157,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1992,1992,1992,,-1,-1,2.107776847393827,2.9426097792039383,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1993,1993,1993,,-1,-1,2.0554628766400844,2.829360343967436,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1994,1994,1994,,-1,-1,2.0464779836960005,2.916563290567057,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1995,1995,1995,,-1,-1,2.0108059346569136,2.7593473779904367,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1996,1996,1996,,-1,-1,2.0224552757053464,2.6520247419936256,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1997,1997,1997,,-1,-1,2.0797695008339123,2.7747118959541734,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1998,1998,1998,,-1,-1,2.0181022929296972,2.606246618717656,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1999,1999,1999,,-1,-1,2.0241759134917974,2.728098488262033,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2000,2000,2000,,-1,-1,2.050812410969031,2.822176603659986,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2001,2001,2001,,-1,-1,2.0519659592957864,2.601657364526506,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2002,2002,2002,,-1,-1,2.070393202841787,2.8083320000740204,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2003,2003,2003,,-1,-1,2.062721035327913,2.7182187182017796,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2004,2004,2004,,-1,-1,2.0558299716466886,2.778187804148638,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2005,2005,2005,,-1,-1,2.062561934936061,2.8745279862352664,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2006,2006,2006,,-1,-1,2.067317373656417,2.7274638674692304,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2007,2007,2007,,-1,-1,2.038511060796875,2.6817109797361485,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2008,2008,2008,,-1,-1,1.9948809246749013,2.7872533355987086,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2009,2009,2009,,-1,-1,2.058347453141924,2.537405171447156,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2010,2010,2010,,-1,-1,2.0264793662503933,2.4996189375269355,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2011,2011,2011,,-1,-1,2.021260568750539,2.7326383248203685,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2012,2012,2012,,-1,-1,2.071477955738322,2.6313787995232847,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2013,2013,2013,,-1,-1,2.024231306671547,2.713391698862072,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2014,2014,2014,,-1,-1,2.0514631321280246,2.715921231000536,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2015,2015,2015,,-1,-1,2.0618215620627236,2.7280936582610598,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2016,2016,2016,,-1,-1,2.0293345980042807,3.0025445598050213,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2017,2017,2017,,-1,-1,2.0823363115899225,2.604319110594757,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2018,2018,2018,,-1,-1,2.058179165603346,2.763142684385547,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1980,1980,1980,,-1,-1,4.1065715742560025,5.699141299590665,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1981,1981,1981,,-1,-1,4.036538457517262,5.73673307872273,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1982,1982,1982,,-1,-1,4.112821504303156,5.857413177930091,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1983,1983,1983,,-1,-1,4.084709873158038,5.400108978348994,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1984,1984,1984,,-1,-1,4.089825967854417,5.964820813649809,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1985,1985,1985,,-1,-1,4.062228152847049,5.748310896374345,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1986,1986,1986,,-1,-1,4.14318501890046,5.311123928824894,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1987,1987,1987,,-1,-1,4.068323021329928,5.370256740577287,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1988,1988,1988,,-1,-1,3.9940041812434,5.499109231820591,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1989,1989,1989,,-1,-1,4.021554651262592,5.333186948085381,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1990,1990,1990,,-1,-1,4.081053150443306,5.328998609935938,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1991,1991,1991,,-1,-1,4.157940607239855,5.763426701913431,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1992,1992,1992,,-1,-1,4.215553694787654,5.885219558407877,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1993,1993,1993,,-1,-1,4.110925753280169,5.658720687934872,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1994,1994,1994,,-1,-1,4.092955967392001,5.833126581134114,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1995,1995,1995,,-1,-1,4.021611869313827,5.5186947559808734,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1996,1996,1996,,-1,-1,4.044910551410693,5.304049483987251,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1997,1997,1997,,-1,-1,4.159539001667825,5.549423791908347,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1998,1998,1998,,-1,-1,4.0362045858593945,5.212493237435312,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1999,1999,1999,,-1,-1,4.048351826983595,5.456196976524066,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2000,2000,2000,,-1,-1,4.101624821938062,5.644353207319972,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2001,2001,2001,,-1,-1,4.103931918591573,5.203314729053012,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2002,2002,2002,,-1,-1,4.140786405683574,5.616664000148041,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2003,2003,2003,,-1,-1,4.125442070655826,5.436437436403559,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2004,2004,2004,,-1,-1,4.111659943293377,5.556375608297276,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2005,2005,2005,,-1,-1,4.125123869872122,5.749055972470533,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2006,2006,2006,,-1,-1,4.134634747312834,5.454927734938461,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2007,2007,2007,,-1,-1,4.07702212159375,5.363421959472297,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2008,2008,2008,,-1,-1,3.9897618493498026,5.574506671197417,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2009,2009,2009,,-1,-1,4.116694906283848,5.074810342894312,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2010,2010,2010,,-1,-1,4.0529587325007865,4.999237875053871,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2011,2011,2011,,-1,-1,4.042521137501078,5.465276649640737,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2012,2012,2012,,-1,-1,4.142955911476644,5.262757599046569,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2013,2013,2013,,-1,-1,4.048462613343094,5.426783397724144,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2014,2014,2014,,-1,-1,4.102926264256049,5.431842462001072,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2015,2015,2015,,-1,-1,4.123643124125447,5.4561873165221195,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2016,2016,2016,,-1,-1,4.0586691960085615,6.005089119610043,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2017,2017,2017,,-1,-1,4.164672623179845,5.208638221189514,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2018,2018,2018,,-1,-1,4.116358331206692,5.526285368771094,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1980,1980,1980,,-1,-1,1.5209524349096304,1.7270125150274744,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1981,1981,1981,,-1,-1,1.4950142435249114,1.7384039632493118,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1982,1982,1982,,-1,-1,1.5232672238159835,1.7749736902818454,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1983,1983,1983,,-1,-1,1.5128555085770508,1.6363966601057556,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1984,1984,1984,,-1,-1,1.5147503584645987,1.8075214586817605,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1985,1985,1985,,-1,-1,1.504528945498907,1.74191239284071,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1986,1986,1986,,-1,-1,1.534512969963133,1.609431493583301,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1987,1987,1987,,-1,-1,1.5067863041962695,1.6273505274476625,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1988,1988,1988,,-1,-1,1.479260807867926,1.6663967369153307,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1989,1989,1989,,-1,-1,1.489464685652812,1.61611725699557,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1990,1990,1990,,-1,-1,1.5115011668308538,1.6148480636169504,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1991,1991,1991,,-1,-1,1.5399780026814274,1.7464929399737668,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1992,1992,1992,,-1,-1,1.5613161832546867,1.7833998661842052,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1993,1993,1993,,-1,-1,1.52256509380747,1.714763844828749,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1994,1994,1994,,-1,-1,1.515909617552593,1.7676141154951859,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1995,1995,1995,,-1,-1,1.4894858775236395,1.6723317442366281,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1996,1996,1996,,-1,-1,1.4981150190409973,1.6072877224203792,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1997,1997,1997,,-1,-1,1.5405700006177125,1.6816435733055592,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1998,1998,1998,,-1,-1,1.494890587355331,1.5795434052834276,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1999,1999,1999,,-1,-1,1.4993895655494793,1.6533930231891107,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2000,2000,2000,,-1,-1,1.5191203044215043,1.7104100628242338,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2001,2001,2001,,-1,-1,1.5199747846635452,1.5767620391069732,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2002,2002,2002,,-1,-1,1.53362459469762,1.7020193939842545,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2003,2003,2003,,-1,-1,1.5279415076503058,1.6474052837586541,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2004,2004,2004,,-1,-1,1.5228370160345843,1.6837501843325078,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2005,2005,2005,,-1,-1,1.5278236555081932,1.7421381734759187,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2006,2006,2006,,-1,-1,1.531346202708457,1.653008404526806,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2007,2007,2007,,-1,-1,1.5100081931828702,1.6252793816582713,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2008,2008,2008,,-1,-1,1.4776895738332603,1.6892444458173992,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2009,2009,2009,,-1,-1,1.5247018171421658,1.5378213160285792,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2010,2010,2010,,-1,-1,1.501095826852143,1.5149205681981426,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2011,2011,2011,,-1,-1,1.497230050926325,1.6561444392850715,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2012,2012,2012,,-1,-1,1.5344281153617199,1.5947750300141121,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2013,2013,2013,,-1,-1,1.499430597534479,1.6444798174921644,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2014,2014,2014,,-1,-1,1.5196023200948328,1.6460128672730518,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2015,2015,2015,,-1,-1,1.527275231157573,1.6533900959157937,-1,11.999074587103118,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2016,2016,2016,,-1,-1,1.503210813336504,1.819723975639407,-1,12.002676364893059,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
