sf_0.5_overb_1.5_with1989,1989,1989,,-1,-1,2.387860135539086,2.0292669580663434,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1990,1990,1990,,-1,-1,2.4042814154593417,2.0182472218517242,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1991,1991,1991,,-1,-1,2.5066745037914973,2.000412868021493,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1992,1992,1992,,-1,-1,2.4637769905502975,1.971728864530615,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1993,1993,1993,,-1,-1,2.424403357826443,2.105484495767256,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1994,1994,1994,,-1,-1,2.3959491170370093,2.120261514101453,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1995,1995,1995,,-1,-1,2.401200524621624,2.0374777830396877,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1996,1996,1996,,-1,-1,2.4168940767343883,2.007779958504964,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1997,1997,1997,,-1,-1,2.39473679540838,2.294864114883152,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1998,1998,1998,,-1,-1,2.420072135600342,2.2056162333535334,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1999,1999,1999,,-1,-1,2.377489596956847,2.1727206470969245,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2000,2000,2000,,-1,-1,2.3830747963542214,1.9440108879303815,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2001,2001,2001,,-1,-1,2.3964463907018314,1.9558265663689787,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2002,2002,2002,,-1,-1,2.412891005756658,1.90798112511256,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2003,2003,2003,,-1,-1,2.4262658178054837,1.9062717528642197,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2004,2004,2004,,-1,-1,2.4269212491294003,1.9031126824429383,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2005,2005,2005,,-1,-1,2.434316440076125,1.9861212639891228,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2006,2006,2006,,-1,-1,2.4277144021383856,2.068060725907662,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2007,2007,2007,,-1,-1,2.4266847534926153,2.0218959947687245,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2008,2008,2008,,-1,-1,2.435471953349324,2.0015284734639285,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2009,2009,2009,,-1,-1,2.4277986541167245,2.0750894991762614,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2010,2010,2010,,-1,-1,2.4497636427349896,2.0662261340506185,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2011,2011,2011,,-1,-1,2.4175955113374523,2.01722335169956,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2012,2012,2012,,-1,-1,2.4449834865867994,2.0591497889663386,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2013,2013,2013,,-1,-1,2.4155304121821364,1.8909086826891028,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2014,2014,2014,,-1,-1,2.417858402776663,2.062971670525474,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2015,2015,2015,,-1,-1,2.4438693583232007,1.9393579152348932,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2016,2016,2016,,-1,-1,2.437795221136217,1.9392013284128935,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2017,2017,2017,,-1,-1,2.4381048619119947,2.0297667134144275,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2018,2018,2018,,-1,-1,2.4819010859806254,2.1042723235097034,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1980,1980,1980,,-1,-1,4.859718430335184,4.017772314379735,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1981,1981,1981,,-1,-1,4.791835056707793,3.89838103961888,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1982,1982,1982,,-1,-1,4.914189127457641,4.164354170540374,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1983,1983,1983,,-1,-1,4.769801292093528,4.05204167366888,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1984,1984,1984,,-1,-1,4.792101740044307,3.889765124019365,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1985,1985,1985,,-1,-1,4.824664850803276,4.034632191685337,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1986,1986,1986,,-1,-1,4.738101206349312,4.238932615435834,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1987,1987,1987,,-1,-1,4.730029579252801,4.271655266974372,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1988,1988,1988,,-1,-1,4.8393230432112,4.133350586366551,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1989,1989,1989,,-1,-1,4.775720271078172,4.058533916132687,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1990,1990,1990,,-1,-1,4.808562830918683,4.0364944437034485,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1991,1991,1991,,-1,-1,5.0133490075829945,4.000825736042986,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1992,1992,1992,,-1,-1,4.927553981100595,3.94345772906123,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1993,1993,1993,,-1,-1,4.848806715652886,4.210968991534512,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1994,1994,1994,,-1,-1,4.791898234074019,4.240523028202906,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1995,1995,1995,,-1,-1,4.802401049243248,4.0749555660793755,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1996,1996,1996,,-1,-1,4.8337881534687765,4.015559917009928,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1997,1997,1997,,-1,-1,4.78947359081676,4.589728229766304,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1998,1998,1998,,-1,-1,4.840144271200684,4.411232466707067,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1999,1999,1999,,-1,-1,4.754979193913694,4.345441294193849,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2000,2000,2000,,-1,-1,4.766149592708443,3.888021775860763,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2001,2001,2001,,-1,-1,4.792892781403663,3.9116531327379573,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2002,2002,2002,,-1,-1,4.825782011513316,3.81596225022512,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2003,2003,2003,,-1,-1,4.852531635610967,3.8125435057284394,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2004,2004,2004,,-1,-1,4.853842498258801,3.8062253648858766,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2005,2005,2005,,-1,-1,4.86863288015225,3.9722425279782456,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2006,2006,2006,,-1,-1,4.855428804276771,4.136121451815324,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2007,2007,2007,,-1,-1,4.8533695069852305,4.043791989537449,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2008,2008,2008,,-1,-1,4.870943906698648,4.003056946927857,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2009,2009,2009,,-1,-1,4.855597308233449,4.150178998352523,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2010,2010,2010,,-1,-1,4.899527285469979,4.132452268101237,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2011,2011,2011,,-1,-1,4.835191022674905,4.03444670339912,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2012,2012,2012,,-1,-1,4.889966973173599,4.118299577932677,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2013,2013,2013,,-1,-1,4.831060824364273,3.7818173653782057,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2014,2014,2014,,-1,-1,4.835716805553326,4.125943341050948,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2015,2015,2015,,-1,-1,4.8877387166464015,3.8787158304697864,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2016,2016,2016,,-1,-1,4.875590442272434,3.878402656825787,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2017,2017,2017,,-1,-1,4.876209723823989,4.059533426828855,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2018,2018,2018,,-1,-1,4.963802171961251,4.208544647019407,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1980,1980,1980,,-1,-1,1.7818967577895681,1.2053316943139205,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1981,1981,1981,,-1,-1,1.7570061874595246,1.1695143118856641,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1982,1982,1982,,-1,-1,1.8018693467344689,1.2493062511621125,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1983,1983,1983,,-1,-1,1.7489271404342943,1.2156125021006638,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1984,1984,1984,,-1,-1,1.7571039713495797,1.1669295372058095,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1985,1985,1985,,-1,-1,1.7690437786278683,1.2103896575056012,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1986,1986,1986,,-1,-1,1.7373037756614151,1.2716797846307504,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1987,1987,1987,,-1,-1,1.734344179059361,1.281496580092312,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1988,1988,1988,,-1,-1,1.7744184491774406,1.240005175909965,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1989,1989,1989,,-1,-1,1.7510974327286637,1.2175601748398062,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1990,1990,1990,,-1,-1,1.7631397046701844,1.2109483331110344,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1991,1991,1991,,-1,-1,1.8382279694470984,1.200247720812896,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1992,1992,1992,,-1,-1,1.8067697930702187,1.183037318718369,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1993,1993,1993,,-1,-1,1.777895795739392,1.2632906974603535,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1994,1994,1994,,-1,-1,1.7570293524938074,1.272156908460872,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1995,1995,1995,,-1,-1,1.760880384722525,1.2224866698238126,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1996,1996,1996,,-1,-1,1.7723889896052187,1.2046679751029783,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1997,1997,1997,,-1,-1,1.7561403166328127,1.3769184689298912,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1998,1998,1998,,-1,-1,1.774719566106918,1.32336974001212,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1999,1999,1999,,-1,-1,1.743492371101688,1.3036323882581546,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2000,2000,2000,,-1,-1,1.7475881839930962,1.166406532758229,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2001,2001,2001,,-1,-1,1.7573940198480102,1.1734959398213873,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2002,2002,2002,,-1,-1,1.7694534042215495,1.144788675067536,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2003,2003,2003,,-1,-1,1.7792615997240218,1.143763051718532,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2004,2004,2004,,-1,-1,1.779742249361561,1.141867609465763,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2005,2005,2005,,-1,-1,1.7851653893891588,1.1916727583934739,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2006,2006,2006,,-1,-1,1.7803238949014835,1.2408364355445973,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2007,2007,2007,,-1,-1,1.7795688192279184,1.213137596861235,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2008,2008,2008,,-1,-1,1.7860127657895049,1.200917084078357,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2009,2009,2009,,-1,-1,1.7803856796855986,1.245053699505757,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2010,2010,2010,,-1,-1,1.7964933380056596,1.2397356804303712,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2011,2011,2011,,-1,-1,1.772903374980799,1.2103340110197363,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2012,2012,2012,,-1,-1,1.7929878901636533,1.2354898733798032,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2013,2013,2013,,-1,-1,1.7713889689335673,1.1345452096134618,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2014,2014,2014,,-1,-1,1.7730961620362202,1.2377830023152845,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2015,2015,2015,,-1,-1,1.7921708627703477,1.1636147491409359,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2016,2016,2016,,-1,-1,1.787716495499893,1.163520797047736,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2017,2017,2017,,-1,-1,1.78794356540213,1.2178600280486565,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2018,2018,2018,,-1,-1,1.8200607963857924,1.262563394105822,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1980,1980,1980,,-1,-1,2.672845136684352,1.8079975414708809,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1981,1981,1981,,-1,-1,2.635509281189287,1.754271467828496,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1982,1982,1982,,-1,-1,2.7028040201017034,1.8739593767431686,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1983,1983,1983,,-1,-1,2.6233907106514414,1.8234187531509958,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1984,1984,1984,,-1,-1,2.6356559570243694,1.7503943058087144,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1985,1985,1985,,-1,-1,2.6535656679418023,1.8155844862584016,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1986,1986,1986,,-1,-1,2.6059556634921224,1.9075196769461253,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1987,1987,1987,,-1,-1,2.6015162685890414,1.9222448701384676,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1988,1988,1988,,-1,-1,2.661627673766161,1.8600077638649477,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1989,1989,1989,,-1,-1,2.6266461490929953,1.826340262259709,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
