sf_0.55_overb_3.0_with1987,1987,1987,,-1,-1,5.630921813825876,4.196162459387647,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1988,1988,1988,,-1,-1,5.643937394436123,4.077899175205673,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1989,1989,1989,,-1,-1,5.641908097001712,3.9922073979473582,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1990,1990,1990,,-1,-1,5.670552270615737,4.06025298898681,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1991,1991,1991,,-1,-1,5.777250955302269,4.164997219634104,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1992,1992,1992,,-1,-1,5.7353707205690405,3.9636791753044434,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1993,1993,1993,,-1,-1,5.646667337024262,4.007649055257627,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1994,1994,1994,,-1,-1,5.608162005468775,3.9709338864437838,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1995,1995,1995,,-1,-1,5.6662331676042985,4.06583062761234,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1996,1996,1996,,-1,-1,5.675295678666912,4.138474530112187,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1997,1997,1997,,-1,-1,5.753491269926269,4.192764835522861,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1998,1998,1998,,-1,-1,5.701141851195881,4.000246342624158,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1999,1999,1999,,-1,-1,5.651111573964412,4.012752751548034,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2000,2000,2000,,-1,-1,5.638179922493009,3.897381919777149,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2001,2001,2001,,-1,-1,5.623025724660671,4.038168209474809,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2002,2002,2002,,-1,-1,5.610463830427801,3.971884299963792,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2003,2003,2003,,-1,-1,5.67536902238807,4.071539699387093,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2004,2004,2004,,-1,-1,5.682770890399295,4.0016827423509,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2005,2005,2005,,-1,-1,5.696602571322547,4.032841574911086,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2006,2006,2006,,-1,-1,5.709807880121027,4.149223791766833,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2007,2007,2007,,-1,-1,5.670589499112906,3.9541605220139644,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2008,2008,2008,,-1,-1,5.700391897996573,4.006165453862577,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2009,2009,2009,,-1,-1,5.732755368649,4.174718974327688,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2010,2010,2010,,-1,-1,5.811736227944883,4.251332884841783,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2011,2011,2011,,-1,-1,5.7516596492883245,4.178578373302619,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2012,2012,2012,,-1,-1,5.779091302146134,4.221265905319475,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2013,2013,2013,,-1,-1,5.697645241787397,4.166333449020532,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2014,2014,2014,,-1,-1,5.7136831525962455,4.289827284703281,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2015,2015,2015,,-1,-1,5.726043705012812,4.136063704949427,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2016,2016,2016,,-1,-1,5.739187049286471,4.135071003793943,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2017,2017,2017,,-1,-1,5.779213272420865,4.184205914030706,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2018,2018,2018,,-1,-1,5.7806708193578435,4.2620242312817975,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1980,1980,1980,,-1,-1,2.052868541081182,1.2310981361891156,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1981,1981,1981,,-1,-1,2.0581098140161225,1.2070679145177396,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1982,1982,1982,,-1,-1,2.1028584905905787,1.2449615654826027,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1983,1983,1983,,-1,-1,2.0645444413454173,1.1849891920144617,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1984,1984,1984,,-1,-1,2.038279393210883,1.1921118580024292,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1985,1985,1985,,-1,-1,2.042081026694234,1.2059340924770074,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1986,1986,1986,,-1,-1,2.04054318949578,1.2283817743809824,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1987,1987,1987,,-1,-1,2.047607932300318,1.243307395374118,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1988,1988,1988,,-1,-1,2.052340870704045,1.2082664222831623,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1989,1989,1989,,-1,-1,2.0516029443642587,1.1828762660584768,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1990,1990,1990,,-1,-1,2.062019007496631,1.2030379226627588,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1991,1991,1991,,-1,-1,2.100818529200825,1.2340732502619571,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1992,1992,1992,,-1,-1,2.0855893529341967,1.1744234593494647,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1993,1993,1993,,-1,-1,2.053333577099731,1.187451571928186,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1994,1994,1994,,-1,-1,2.0393316383522815,1.1765730033907509,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1995,1995,1995,,-1,-1,2.060448424583381,1.2046905563295824,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1996,1996,1996,,-1,-1,2.0637438831516044,1.2262146755887962,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1997,1997,1997,,-1,-1,2.092178643609552,1.242300692006774,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1998,1998,1998,,-1,-1,2.0731424913439565,1.1852581755923435,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1999,1999,1999,,-1,-1,2.054949663259786,1.1889637782364548,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2000,2000,2000,,-1,-1,2.0502472445429123,1.1547798280821182,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2001,2001,2001,,-1,-1,2.0447366271493346,1.1964942842888324,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2002,2002,2002,,-1,-1,2.0401686656101092,1.1768546073966795,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2003,2003,2003,,-1,-1,2.0637705535956616,1.2063821331517315,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2004,2004,2004,,-1,-1,2.06646214196338,1.1856837755113776,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2005,2005,2005,,-1,-1,2.0714918441172894,1.1949160221958777,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2006,2006,2006,,-1,-1,2.0762937745894643,1.2293996420049877,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2007,2007,2007,,-1,-1,2.0620325451319657,1.1716031176337676,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2008,2008,2008,,-1,-1,2.072869781089663,1.1870119863296524,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2009,2009,2009,,-1,-1,2.0846383158723634,1.236953770171167,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2010,2010,2010,,-1,-1,2.1133586283435934,1.259654188101269,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2011,2011,2011,,-1,-1,2.0915125997412085,1.238097295793369,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2012,2012,2012,,-1,-1,2.101487746234958,1.2507454534279927,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2013,2013,2013,,-1,-1,2.0718709970135984,1.234469170080158,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2014,2014,2014,,-1,-1,2.0777029645804523,1.2710599362083799,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2015,2015,2015,,-1,-1,2.0821977109137495,1.2255003570220526,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2016,2016,2016,,-1,-1,2.086977108831444,1.2252062233463537,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2017,2017,2017,,-1,-1,2.1015320990621325,1.2397647152683575,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2018,2018,2018,,-1,-1,2.1020621161301247,1.2628219944538663,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1980,1980,1980,,-1,-1,3.079302811621773,1.846647204283674,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1981,1981,1981,,-1,-1,3.087164721024184,1.8106018717766095,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1982,1982,1982,,-1,-1,3.154287735885868,1.8674423482239042,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1983,1983,1983,,-1,-1,3.096816662018126,1.7774837880216927,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1984,1984,1984,,-1,-1,3.057419089816325,1.7881677870036443,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1985,1985,1985,,-1,-1,3.063121540041351,1.8089011387155112,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1986,1986,1986,,-1,-1,3.06081478424367,1.8425726615714735,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1987,1987,1987,,-1,-1,3.071411898450477,1.864961093061177,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1988,1988,1988,,-1,-1,3.078511306056067,1.8123996334247439,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1989,1989,1989,,-1,-1,3.0774044165463876,1.7743143990877153,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1990,1990,1990,,-1,-1,3.0930285112449467,1.8045568839941384,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1991,1991,1991,,-1,-1,3.151227793801237,1.8511098753929358,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1992,1992,1992,,-1,-1,3.128384029401295,1.7616351890241975,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1993,1993,1993,,-1,-1,3.0800003656495964,1.7811773578922792,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1994,1994,1994,,-1,-1,3.058997457528422,1.7648595050861264,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1995,1995,1995,,-1,-1,3.090672636875071,1.8070358344943738,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1996,1996,1996,,-1,-1,3.0956158247274064,1.8393220133831947,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1997,1997,1997,,-1,-1,3.138267965414328,1.8634510380101612,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1998,1998,1998,,-1,-1,3.1097137370159347,1.7778872633885152,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1999,1999,1999,,-1,-1,3.0824244948896786,1.7834456673546824,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2000,2000,2000,,-1,-1,3.075370866814368,1.7321697421231779,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2001,2001,2001,,-1,-1,3.067104940724002,1.7947414264332486,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2002,2002,2002,,-1,-1,3.0602529984151636,1.765281911095019,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2003,2003,2003,,-1,-1,3.0956558303934925,1.8095731997275972,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2004,2004,2004,,-1,-1,3.09969321294507,1.7785256632670667,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2005,2005,2005,,-1,-1,3.1072377661759343,1.7923740332938165,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2006,2006,2006,,-1,-1,3.114440661884196,1.8440994630074818,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2007,2007,2007,,-1,-1,3.093048817697948,1.7574046764506512,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2008,2008,2008,,-1,-1,3.109304671634494,1.780517979494479,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2009,2009,2009,,-1,-1,3.1269574738085453,1.8554306552567508,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2010,2010,2010,,-1,-1,3.1700379425153904,1.8894812821519038,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2011,2011,2011,,-1,-1,3.1372688996118128,1.8571459436900535,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2012,2012,2012,,-1,-1,3.152231619352437,1.8761181801419895,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2013,2013,2013,,-1,-1,3.1078064955203977,1.8517037551202369,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2014,2014,2014,,-1,-1,3.1165544468706785,1.9065899043125698,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2015,2015,2015,,-1,-1,3.1232965663706245,1.838250535533079,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2016,2016,2016,,-1,-1,3.130465663247166,1.8378093350195308,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2017,2017,2017,,-1,-1,3.1522981485931987,1.8596470729025363,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2018,2018,2018,,-1,-1,3.153093174195187,1.8942329916807996,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1980,1980,1980,,-1,-1,6.158605623243546,3.693294408567348,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1981,1981,1981,,-1,-1,6.174329442048368,3.621203743553219,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1982,1982,1982,,-1,-1,6.308575471771736,3.7348846964478084,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1983,1983,1983,,-1,-1,6.193633324036252,3.5549675760433854,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1984,1984,1984,,-1,-1,6.11483817963265,3.5763355740072886,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1985,1985,1985,,-1,-1,6.126243080082702,3.6178022774310223,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1986,1986,1986,,-1,-1,6.12162956848734,3.685145323142947,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1987,1987,1987,,-1,-1,6.142823796900954,3.729922186122354,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
