sf_0.4_overb_1.5_with2003,2003,2003,,-1,-1,2.379482982083537,2.584003033320808,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2004,2004,2004,,-1,-1,2.3372403293399646,2.833234453693364,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2005,2005,2005,,-1,-1,2.424541382107647,2.7424338199618536,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2006,2006,2006,,-1,-1,2.353354853000274,2.7920384041869597,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2007,2007,2007,,-1,-1,2.474507052438885,2.789374422941188,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2008,2008,2008,,-1,-1,2.331039571533578,3.1237644402760867,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2009,2009,2009,,-1,-1,2.4437523284346567,3.0029222280461463,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2010,2010,2010,,-1,-1,2.4353653282084404,2.6919490691618218,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2011,2011,2011,,-1,-1,2.3481275912789528,3.108299636566338,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2012,2012,2012,,-1,-1,2.370710115782679,2.83467966888724,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2013,2013,2013,,-1,-1,2.356172957351704,3.029810478852889,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2014,2014,2014,,-1,-1,2.432491463167041,2.735049383529955,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2015,2015,2015,,-1,-1,2.5313446730403313,2.905077626510049,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2016,2016,2016,,-1,-1,2.411349694613413,2.9754762655461624,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2017,2017,2017,,-1,-1,2.4505696854536017,2.686900827964523,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2018,2018,2018,,-1,-1,2.4626179466689373,3.0066518354765406,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1980,1980,1980,,-1,-1,5.158109674742286,4.792742007620613,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1981,1981,1981,,-1,-1,5.029100362067277,5.0933732284921645,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1982,1982,1982,,-1,-1,4.910942270246096,5.496666014746905,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1983,1983,1983,,-1,-1,4.934442252095457,5.607477218491515,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1984,1984,1984,,-1,-1,4.8486206417684485,5.15352862091876,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1985,1985,1985,,-1,-1,4.652929718879562,5.435725691658081,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1986,1986,1986,,-1,-1,4.730710354900843,4.856504032778542,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1987,1987,1987,,-1,-1,4.779165504565157,4.982959922709319,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1988,1988,1988,,-1,-1,4.602292984076522,5.42653997845231,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1989,1989,1989,,-1,-1,4.671150519870138,5.562507604766278,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1990,1990,1990,,-1,-1,4.894154469746135,5.087815983832903,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1991,1991,1991,,-1,-1,4.8250887372619875,5.092418199888434,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1992,1992,1992,,-1,-1,5.002707576963276,5.738123523474789,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1993,1993,1993,,-1,-1,4.776049642965846,5.30221312381945,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1994,1994,1994,,-1,-1,4.589817972606453,5.253414624979511,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1995,1995,1995,,-1,-1,4.702785737023101,5.581805385075723,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1996,1996,1996,,-1,-1,4.7568621314328885,6.057309870726163,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1997,1997,1997,,-1,-1,4.726703258900667,5.089207763151213,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1998,1998,1998,,-1,-1,4.746140190056636,5.385895257869202,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1999,1999,1999,,-1,-1,4.541198225750557,5.799854421856006,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2000,2000,2000,,-1,-1,4.677746598723502,5.405746779106272,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2001,2001,2001,,-1,-1,4.8732370375034435,5.311403864820524,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2002,2002,2002,,-1,-1,4.829829659773226,4.599068372547148,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2003,2003,2003,,-1,-1,4.758965964167074,5.168006066641616,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2004,2004,2004,,-1,-1,4.674480658679929,5.666468907386728,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2005,2005,2005,,-1,-1,4.849082764215294,5.484867639923707,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2006,2006,2006,,-1,-1,4.706709706000548,5.584076808373919,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2007,2007,2007,,-1,-1,4.94901410487777,5.578748845882376,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2008,2008,2008,,-1,-1,4.662079143067156,6.247528880552173,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2009,2009,2009,,-1,-1,4.8875046568693135,6.005844456092293,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2010,2010,2010,,-1,-1,4.870730656416881,5.3838981383236435,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2011,2011,2011,,-1,-1,4.6962551825579055,6.216599273132676,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2012,2012,2012,,-1,-1,4.741420231565358,5.66935933777448,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2013,2013,2013,,-1,-1,4.712345914703408,6.059620957705778,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2014,2014,2014,,-1,-1,4.864982926334082,5.47009876705991,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2015,2015,2015,,-1,-1,5.062689346080663,5.810155253020098,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2016,2016,2016,,-1,-1,4.822699389226826,5.950952531092325,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2017,2017,2017,,-1,-1,4.901139370907203,5.373801655929046,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2018,2018,2018,,-1,-1,4.925235893337875,6.013303670953081,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1980,1980,1980,,-1,-1,1.9342911280283568,1.4644489467729656,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1981,1981,1981,,-1,-1,1.8859126357752285,1.5563084864837173,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1982,1982,1982,,-1,-1,1.8416033513422858,1.6795368378393323,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1983,1983,1983,,-1,-1,1.8504158445357963,1.7133958167612966,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1984,1984,1984,,-1,-1,1.818232740663168,1.574689300836288,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1985,1985,1985,,-1,-1,1.7448486445798357,1.6609161835621915,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1986,1986,1986,,-1,-1,1.774016383087816,1.4839317877934437,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1987,1987,1987,,-1,-1,1.7921870642119337,1.5225710874945144,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1988,1988,1988,,-1,-1,1.7258598690286955,1.6581094378604286,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1989,1989,1989,,-1,-1,1.7516814449513016,1.699655101456363,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1990,1990,1990,,-1,-1,1.8353079261548002,1.5546104395044986,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1991,1991,1991,,-1,-1,1.809408276473245,1.5560166721881328,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1992,1992,1992,,-1,-1,1.8760153413612284,1.7533155210617415,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1993,1993,1993,,-1,-1,1.7910186161121922,1.62012067672261,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1994,1994,1994,,-1,-1,1.7211817397274198,1.6052100242992953,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1995,1995,1995,,-1,-1,1.7635446513836628,1.7055516454398048,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1996,1996,1996,,-1,-1,1.783823299287333,1.8508446827218836,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1997,1997,1997,,-1,-1,1.7725137220877498,1.5550357054073154,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1998,1998,1998,,-1,-1,1.7798025712712382,1.6456902176822565,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1999,1999,1999,,-1,-1,1.7029493346564588,1.7721777400115577,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2000,2000,2000,,-1,-1,1.754154974521313,1.651755960282472,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2001,2001,2001,,-1,-1,1.827463889063791,1.6229289586951605,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2002,2002,2002,,-1,-1,1.8111861224149597,1.4052708916116285,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2003,2003,2003,,-1,-1,1.7846122365626524,1.5791129648071607,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2004,2004,2004,,-1,-1,1.7529302470049732,1.7314210550348337,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2005,2005,2005,,-1,-1,1.8184060365807349,1.6759317788655774,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2006,2006,2006,,-1,-1,1.765016139750205,1.7062456914475868,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2007,2007,2007,,-1,-1,1.8558802893291635,1.704617702908504,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2008,2008,2008,,-1,-1,1.7482796786501833,1.9089671579464975,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2009,2009,2009,,-1,-1,1.8328142463259922,1.835119139361534,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2010,2010,2010,,-1,-1,1.82652399615633,1.6450799867100023,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2011,2011,2011,,-1,-1,1.7610956934592144,1.8995164445683181,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2012,2012,2012,,-1,-1,1.7780325868370088,1.7323042420977584,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2013,2013,2013,,-1,-1,1.7671297180137777,1.8515508481878769,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2014,2014,2014,,-1,-1,1.8243685973752803,1.6714190677127505,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2015,2015,2015,,-1,-1,1.8985085047802484,1.775325216200586,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2016,2016,2016,,-1,-1,1.8085122709600594,1.8183466067226552,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2017,2017,2017,,-1,-1,1.8379272640902011,1.641994950422764,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2018,2018,2018,,-1,-1,1.8469634600017029,1.8373983439023307,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1980,1980,1980,,-1,-1,2.901436692042535,2.1966734201594478,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1981,1981,1981,,-1,-1,2.828868953662843,2.334462729725576,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1982,1982,1982,,-1,-1,2.7624050270134286,2.519305256758998,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1983,1983,1983,,-1,-1,2.7756237668036943,2.5700937251419447,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1984,1984,1984,,-1,-1,2.727349110994752,2.362033951254432,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1985,1985,1985,,-1,-1,2.6172729668697534,2.4913742753432873,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1986,1986,1986,,-1,-1,2.661024574631724,2.2258976816901654,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1987,1987,1987,,-1,-1,2.6882805963179006,2.2838566312417714,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1988,1988,1988,,-1,-1,2.588789803543043,2.4871641567906426,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1989,1989,1989,,-1,-1,2.627522167426952,2.5494826521845444,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1990,1990,1990,,-1,-1,2.7529618892322003,2.331915659256748,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1991,1991,1991,,-1,-1,2.7141124147098674,2.334025008282199,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1992,1992,1992,,-1,-1,2.814023012041843,2.629973281592612,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1993,1993,1993,,-1,-1,2.686527924168288,2.4301810150839147,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1994,1994,1994,,-1,-1,2.5817726095911295,2.407815036448943,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1995,1995,1995,,-1,-1,2.645316977075494,2.558327468159707,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1996,1996,1996,,-1,-1,2.675734948931,2.7762670240828253,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1997,1997,1997,,-1,-1,2.6587705831316244,2.332553558110973,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1998,1998,1998,,-1,-1,2.669703856906857,2.4685353265233845,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1999,1999,1999,,-1,-1,2.554424001984688,2.6582666100173364,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2000,2000,2000,,-1,-1,2.63123246178197,2.477633940423708,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2001,2001,2001,,-1,-1,2.7411958335956865,2.4343934380427403,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2002,2002,2002,,-1,-1,2.7167791836224393,2.1079063374174427,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2003,2003,2003,,-1,-1,2.6769183548439783,2.3686694472107406,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
