sf_0.45_overb_1.0_with2008,2008,2008,,-1,-1,2.0575251064658198,2.27913650986379,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2009,2009,2009,,-1,-1,2.062766218747339,2.0395079375854084,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2010,2010,2010,,-1,-1,2.0909703425313615,2.0255699708664623,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2011,2011,2011,,-1,-1,2.0638778282179984,2.051536657566504,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2012,2012,2012,,-1,-1,2.0833067768883424,2.076660738854947,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2013,2013,2013,,-1,-1,1.997047695089269,1.960158260457701,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2014,2014,2014,,-1,-1,2.008826568814828,2.026065725353238,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2015,2015,2015,,-1,-1,2.008721237772279,2.1061752641430007,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2016,2016,2016,,-1,-1,2.0564207779638495,2.134673996488892,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2017,2017,2017,,-1,-1,2.0109380388623292,2.085504191422413,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2018,2018,2018,,-1,-1,2.024109971513152,2.079463427407028,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1980,1980,1980,,-1,-1,3.179203052026489,2.9542495643599818,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1981,1981,1981,,-1,-1,3.090801675909591,2.9593785641041497,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1982,1982,1982,,-1,-1,3.016079004910811,3.243161681429513,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1983,1983,1983,,-1,-1,3.069577277588325,2.97164373395903,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1984,1984,1984,,-1,-1,3.0029472766674785,3.3253941210344684,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1985,1985,1985,,-1,-1,3.054925680081229,3.2147066551889742,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1986,1986,1986,,-1,-1,2.951833870953653,3.1558834281812373,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1987,1987,1987,,-1,-1,2.995885907569782,2.943417694801862,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1988,1988,1988,,-1,-1,3.0529194418573615,3.002962439854535,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1989,1989,1989,,-1,-1,3.0173563976228914,3.0842114495427926,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1990,1990,1990,,-1,-1,2.984495840677733,3.176702503131306,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1991,1991,1991,,-1,-1,3.148144300707516,3.036789273824734,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1992,1992,1992,,-1,-1,3.089461176358167,3.1104238567724396,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1993,1993,1993,,-1,-1,3.172271460661297,2.867601258596262,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1994,1994,1994,,-1,-1,2.903495936728612,3.0501790576515964,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1995,1995,1995,,-1,-1,3.082504620407393,2.9727978078417556,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1996,1996,1996,,-1,-1,3.069911795935127,2.9731200538156672,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1997,1997,1997,,-1,-1,3.011404814796895,2.9445928004216038,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1998,1998,1998,,-1,-1,3.1855370056584684,3.1210990418615676,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1999,1999,1999,,-1,-1,3.07817816791764,2.8837359495422463,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2000,2000,2000,,-1,-1,3.106811947803163,3.0062686927464446,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2001,2001,2001,,-1,-1,3.081692676962597,3.046174933394671,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2002,2002,2002,,-1,-1,3.0873181904969367,2.9548898087373097,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2003,2003,2003,,-1,-1,3.2115224171449026,3.0521450899420315,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2004,2004,2004,,-1,-1,3.06041385928709,2.840586025645113,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2005,2005,2005,,-1,-1,3.1026559158728704,2.9448015742343063,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2006,2006,2006,,-1,-1,3.1970888256984513,3.013787960006303,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2007,2007,2007,,-1,-1,3.0156024962784427,3.20500241690466,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2008,2008,2008,,-1,-1,3.08628765969873,3.418704764795685,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2009,2009,2009,,-1,-1,3.0941493281210084,3.0592619063781124,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2010,2010,2010,,-1,-1,3.136455513797043,3.038354956299693,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2011,2011,2011,,-1,-1,3.0958167423269978,3.077304986349756,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2012,2012,2012,,-1,-1,3.1249601653325136,3.1149911082824207,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2013,2013,2013,,-1,-1,2.995571542633904,2.9402373906865513,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2014,2014,2014,,-1,-1,3.0132398532222426,3.039098588029857,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2015,2015,2015,,-1,-1,3.013081856658419,3.159262896214501,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2016,2016,2016,,-1,-1,3.0846311669457744,3.2020109947333384,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2017,2017,2017,,-1,-1,3.016407058293494,3.128256287133619,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2018,2018,2018,,-1,-1,3.0361649572697282,3.1191951411105414,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1980,1980,1980,,-1,-1,6.358406104052978,5.9084991287199635,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1981,1981,1981,,-1,-1,6.181603351819182,5.918757128208299,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1982,1982,1982,,-1,-1,6.032158009821622,6.486323362859026,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1983,1983,1983,,-1,-1,6.13915455517665,5.94328746791806,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1984,1984,1984,,-1,-1,6.005894553334957,6.650788242068937,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1985,1985,1985,,-1,-1,6.109851360162458,6.4294133103779485,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1986,1986,1986,,-1,-1,5.903667741907306,6.311766856362475,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1987,1987,1987,,-1,-1,5.991771815139564,5.886835389603724,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1988,1988,1988,,-1,-1,6.105838883714723,6.00592487970907,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1989,1989,1989,,-1,-1,6.034712795245783,6.168422899085585,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1990,1990,1990,,-1,-1,5.968991681355466,6.353405006262612,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1991,1991,1991,,-1,-1,6.296288601415032,6.073578547649468,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1992,1992,1992,,-1,-1,6.178922352716334,6.220847713544879,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1993,1993,1993,,-1,-1,6.344542921322594,5.735202517192524,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1994,1994,1994,,-1,-1,5.806991873457224,6.100358115303193,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1995,1995,1995,,-1,-1,6.165009240814786,5.945595615683511,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1996,1996,1996,,-1,-1,6.139823591870254,5.9462401076313345,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1997,1997,1997,,-1,-1,6.02280962959379,5.8891856008432075,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1998,1998,1998,,-1,-1,6.371074011316937,6.242198083723135,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1999,1999,1999,,-1,-1,6.15635633583528,5.767471899084493,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2000,2000,2000,,-1,-1,6.213623895606326,6.012537385492889,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2001,2001,2001,,-1,-1,6.163385353925194,6.092349866789342,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2002,2002,2002,,-1,-1,6.174636380993873,5.909779617474619,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2003,2003,2003,,-1,-1,6.423044834289805,6.104290179884063,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2004,2004,2004,,-1,-1,6.12082771857418,5.681172051290226,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2005,2005,2005,,-1,-1,6.205311831745741,5.889603148468613,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2006,2006,2006,,-1,-1,6.394177651396903,6.027575920012606,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2007,2007,2007,,-1,-1,6.031204992556885,6.41000483380932,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2008,2008,2008,,-1,-1,6.17257531939746,6.83740952959137,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2009,2009,2009,,-1,-1,6.188298656242017,6.118523812756225,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2010,2010,2010,,-1,-1,6.272911027594086,6.076709912599386,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2011,2011,2011,,-1,-1,6.1916334846539955,6.154609972699512,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2012,2012,2012,,-1,-1,6.249920330665027,6.229982216564841,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2013,2013,2013,,-1,-1,5.991143085267808,5.880474781373103,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2014,2014,2014,,-1,-1,6.026479706444485,6.078197176059714,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2015,2015,2015,,-1,-1,6.026163713316838,6.318525792429002,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2016,2016,2016,,-1,-1,6.169262333891549,6.404021989466677,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2017,2017,2017,,-1,-1,6.032814116586988,6.256512574267238,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2018,2018,2018,,-1,-1,6.0723299145394565,6.238390282221083,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1980,1980,1980,,-1,-1,2.354965223723325,1.790454281430292,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1981,1981,1981,,-1,-1,2.289482722895993,1.7935627661237272,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1982,1982,1982,,-1,-1,2.23413259623023,1.9655525341997047,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1983,1983,1983,,-1,-1,2.273760946361722,1.800996202399412,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1984,1984,1984,,-1,-1,2.2244053901240584,2.0153903763845262,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1985,1985,1985,,-1,-1,2.2629079111712804,1.9483070637508935,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1986,1986,1986,,-1,-1,2.186543608113817,1.9126566231401436,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1987,1987,1987,,-1,-1,2.2191747463479863,1.7838895120011284,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1988,1988,1988,,-1,-1,2.2614218087832305,1.819977236275476,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1989,1989,1989,,-1,-1,2.235078813053993,1.8692190603289651,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1990,1990,1990,,-1,-1,2.2107376597612833,1.9252742443220037,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1991,1991,1991,,-1,-1,2.331958741264826,1.8404783477725661,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1992,1992,1992,,-1,-1,2.288489760265309,1.8851053677408727,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1993,1993,1993,,-1,-1,2.3498307116009602,1.737940156725007,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1994,1994,1994,,-1,-1,2.1507377309100826,1.8485933682736946,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1995,1995,1995,,-1,-1,2.283336755857328,1.8016956411162155,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1996,1996,1996,,-1,-1,2.274008737729724,1.801890941706465,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1997,1997,1997,,-1,-1,2.230670233182885,1.7846016972252146,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1998,1998,1998,,-1,-1,2.3596570412284947,1.8915751768857987,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1999,1999,1999,,-1,-1,2.2801319762352885,1.747718757298331,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2000,2000,2000,,-1,-1,2.301342183557898,1.8219810259069362,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2001,2001,2001,,-1,-1,2.2827353162685897,1.8461666262998007,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2002,2002,2002,,-1,-1,2.286902363331064,1.7908423083256424,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2003,2003,2003,,-1,-1,2.3789054941814087,1.8497849029951705,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2004,2004,2004,,-1,-1,2.266973229101548,1.7215672882697655,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2005,2005,2005,,-1,-1,2.298263641387311,1.7847282268086704,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2006,2006,2006,,-1,-1,2.3682139449618154,1.8265381575795776,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2007,2007,2007,,-1,-1,2.2337796268729204,1.9424257072149456,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2008,2008,2008,,-1,-1,2.2861390071842442,2.071942281694355,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
