sf_0.55_overb_3.0_with1991,1991,1991,,-1,-1,5.781141068954665,3.7831723089453417,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1992,1992,1992,,-1,-1,5.7308566035034225,3.6502385052564073,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1993,1993,1993,,-1,-1,5.718561116961558,3.6859802141813276,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1994,1994,1994,,-1,-1,5.626566992355195,3.6511917687108126,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1995,1995,1995,,-1,-1,5.688402343521214,3.7384226200712725,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1996,1996,1996,,-1,-1,5.7368101653173085,3.7061866184431205,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1997,1997,1997,,-1,-1,5.695162292863306,3.8613859011855975,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1998,1998,1998,,-1,-1,5.723556953280655,3.7496418327697514,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1999,1999,1999,,-1,-1,5.653249892063181,3.7973257876226234,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2000,2000,2000,,-1,-1,5.583082995845391,3.746880798007886,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2001,2001,2001,,-1,-1,5.625063534342369,3.745741118242277,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2002,2002,2002,,-1,-1,5.689868163129296,3.7903029705465814,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2003,2003,2003,,-1,-1,5.738681891663943,3.8711748564840884,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2004,2004,2004,,-1,-1,5.743464296465643,3.751205464209371,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2005,2005,2005,,-1,-1,5.7898188961255475,3.885749140387887,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2006,2006,2006,,-1,-1,5.77375762993299,3.950336196932609,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2007,2007,2007,,-1,-1,5.639667798686509,3.7183148471482994,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2008,2008,2008,,-1,-1,5.731677228888835,3.612949393030484,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2009,2009,2009,,-1,-1,5.718825742472245,3.6245036037018723,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2010,2010,2010,,-1,-1,5.848688382799954,3.6618705176501853,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2011,2011,2011,,-1,-1,5.751361449647868,3.6905999642977387,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2012,2012,2012,,-1,-1,5.735358662737384,3.687605736816354,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2013,2013,2013,,-1,-1,5.594324130007033,3.56763939547404,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2014,2014,2014,,-1,-1,5.632687128737837,3.618089958392906,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2015,2015,2015,,-1,-1,5.687987875874161,3.7389586767245744,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2016,2016,2016,,-1,-1,5.73621248871562,3.7275150717491563,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2017,2017,2017,,-1,-1,5.700824816233538,3.7746285264589177,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2018,2018,2018,,-1,-1,5.7397023122328115,3.777757442052353,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1980,1980,1980,,-1,-1,2.042609313438876,1.105694148787403,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1981,1981,1981,,-1,-1,2.056459149032844,1.1240449398675878,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1982,1982,1982,,-1,-1,2.1039687774161577,1.1052452951015073,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1983,1983,1983,,-1,-1,2.061401812008914,1.1012388769816086,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1984,1984,1984,,-1,-1,2.0164727864584915,1.1251951789431347,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1985,1985,1985,,-1,-1,2.024843695984885,1.1534948715812439,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1986,1986,1986,,-1,-1,2.0234915801969353,1.1127276953719427,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1987,1987,1987,,-1,-1,2.0569006565373797,1.1506072641898701,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1988,1988,1988,,-1,-1,2.0447560195756194,1.1316134550104542,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1989,1989,1989,,-1,-1,2.070694137702963,1.1154463305353925,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1990,1990,1990,,-1,-1,2.085383458873699,1.1483028862235993,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1991,1991,1991,,-1,-1,2.1022331159835144,1.1209399433912128,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1992,1992,1992,,-1,-1,2.083947855819426,1.0815521497056022,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1993,1993,1993,,-1,-1,2.0794767698042027,1.0921422856833567,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1994,1994,1994,,-1,-1,2.046024360856434,1.0818345981365374,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1995,1995,1995,,-1,-1,2.068509943098623,1.1076807763174144,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1996,1996,1996,,-1,-1,2.086112787388112,1.0981293684275912,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1997,1997,1997,,-1,-1,2.0709681064957475,1.1441143410920294,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1998,1998,1998,,-1,-1,2.0812934375566012,1.111004987487334,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1999,1999,1999,,-1,-1,2.05572723347752,1.1251335667029998,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2000,2000,2000,,-1,-1,2.030211998489233,1.110186903113448,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2001,2001,2001,,-1,-1,2.0454776488517705,1.1098492202199344,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2002,2002,2002,,-1,-1,2.069042968410653,1.1230527320138022,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2003,2003,2003,,-1,-1,2.0867934151505247,1.1470147722915822,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2004,2004,2004,,-1,-1,2.0885324714420515,1.1114682856916656,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2005,2005,2005,,-1,-1,2.1053886895001988,1.1513330786334484,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2006,2006,2006,,-1,-1,2.0995482290665417,1.1704699842763289,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2007,2007,2007,,-1,-1,2.050788290431458,1.1017229176735706,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2008,2008,2008,,-1,-1,2.0842462650504854,1.0705035238608844,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2009,2009,2009,,-1,-1,2.0795729972626344,1.073926993689444,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2010,2010,2010,,-1,-1,2.1267957755636195,1.0849986718963516,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2011,2011,2011,,-1,-1,2.0914041635083156,1.0935111005326636,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2012,2012,2012,,-1,-1,2.0855849682681393,1.0926239220196607,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2013,2013,2013,,-1,-1,2.034299683638921,1.0570783393997158,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2014,2014,2014,,-1,-1,2.048249864995577,1.0720266543386392,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2015,2015,2015,,-1,-1,2.068359227590604,1.1078396079183928,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2016,2016,2016,,-1,-1,2.085895450442043,1.1044489101478983,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2017,2017,2017,,-1,-1,2.073027205903105,1.1184084522841242,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2018,2018,2018,,-1,-1,2.087164477175568,1.1193355383858827,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1980,1980,1980,,-1,-1,3.063913970158313,1.6585412231811048,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1981,1981,1981,,-1,-1,3.0846887235492657,1.6860674098013817,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1982,1982,1982,,-1,-1,3.155953166124236,1.657867942652261,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1983,1983,1983,,-1,-1,3.09210271801337,1.651858315472413,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1984,1984,1984,,-1,-1,3.0247091796877363,1.6877927684147023,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1985,1985,1985,,-1,-1,3.037265543977327,1.7302423073718658,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1986,1986,1986,,-1,-1,3.0352373702954023,1.669091543057914,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1987,1987,1987,,-1,-1,3.085350984806069,1.7259108962848055,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1988,1988,1988,,-1,-1,3.067134029363429,1.6974201825156814,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1989,1989,1989,,-1,-1,3.106041206554444,1.673169495803089,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1990,1990,1990,,-1,-1,3.1280751883105475,1.722454329335399,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1991,1991,1991,,-1,-1,3.153349673975271,1.6814099150868191,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1992,1992,1992,,-1,-1,3.125921783729139,1.6223282245584034,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1993,1993,1993,,-1,-1,3.119215154706304,1.638213428525035,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1994,1994,1994,,-1,-1,3.069036541284651,1.6227518972048063,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1995,1995,1995,,-1,-1,3.102764914647934,1.6615211644761216,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1996,1996,1996,,-1,-1,3.129169181082168,1.6471940526413873,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1997,1997,1997,,-1,-1,3.1064521597436205,1.716171511638044,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1998,1998,1998,,-1,-1,3.1219401563349014,1.6665074812310012,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1999,1999,1999,,-1,-1,3.0835908502162797,1.6877003500545,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2000,2000,2000,,-1,-1,3.0453179977338496,1.665280354670172,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2001,2001,2001,,-1,-1,3.0682164732776553,1.6647738303299016,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2002,2002,2002,,-1,-1,3.1035644526159794,1.6845790980207034,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2003,2003,2003,,-1,-1,3.1301901227257867,1.7205221584373733,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2004,2004,2004,,-1,-1,3.1327987071630776,1.6672024285374987,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2005,2005,2005,,-1,-1,3.1580830342502977,1.7269996179501728,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2006,2006,2006,,-1,-1,3.149322343599812,1.7557049764144934,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2007,2007,2007,,-1,-1,3.076182435647186,1.6525843765103558,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2008,2008,2008,,-1,-1,3.1263693975757283,1.6057552857913266,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2009,2009,2009,,-1,-1,3.1193594958939515,1.610890490534166,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2010,2010,2010,,-1,-1,3.1901936633454286,1.6274980078445274,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2011,2011,2011,,-1,-1,3.1371062452624727,1.6402666507989956,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2012,2012,2012,,-1,-1,3.128377452402209,1.6389358830294911,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2013,2013,2013,,-1,-1,3.0514495254583807,1.5856175090995739,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2014,2014,2014,,-1,-1,3.072374797493365,1.6080399815079587,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2015,2015,2015,,-1,-1,3.1025388413859054,1.6617594118775891,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2016,2016,2016,,-1,-1,3.1288431756630652,1.6566733652218475,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2017,2017,2017,,-1,-1,3.1095408088546566,1.6776126784261862,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2018,2018,2018,,-1,-1,3.130746715763351,1.6790033075788242,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1980,1980,1980,,-1,-1,6.127827940316626,3.3170824463622095,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1981,1981,1981,,-1,-1,6.169377447098531,3.3721348196027634,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1982,1982,1982,,-1,-1,6.311906332248472,3.315735885304522,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1983,1983,1983,,-1,-1,6.18420543602674,3.303716630944826,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1984,1984,1984,,-1,-1,6.049418359375473,3.3755855368294045,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1985,1985,1985,,-1,-1,6.074531087954654,3.4604846147437316,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1986,1986,1986,,-1,-1,6.070474740590805,3.338183086115828,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1987,1987,1987,,-1,-1,6.170701969612138,3.451821792569611,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1988,1988,1988,,-1,-1,6.134268058726858,3.3948403650313628,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1989,1989,1989,,-1,-1,6.212082413108888,3.346338991606178,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1990,1990,1990,,-1,-1,6.256150376621095,3.444908658670798,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1991,1991,1991,,-1,-1,6.306699347950542,3.3628198301736383,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
