sf_0.4_overb_1.5_with2005,2005,2005,,-1,-1,3.1811029309637364,5.7928090925049505,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2006,2006,2006,,-1,-1,3.1036536937091896,5.134090148052512,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2007,2007,2007,,-1,-1,3.1495506748518802,5.65460620475642,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2008,2008,2008,,-1,-1,3.2624983699523233,5.421530070490146,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2009,2009,2009,,-1,-1,3.042313979211052,6.289809409039116,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2010,2010,2010,,-1,-1,3.1801711231290737,7.238430788591428,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2011,2011,2011,,-1,-1,3.0924278490347374,5.938370024872282,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2012,2012,2012,,-1,-1,3.0909489787387376,6.187751161809907,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2013,2013,2013,,-1,-1,3.1844891598343827,6.283731673709064,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2014,2014,2014,,-1,-1,2.9949994457424958,6.044923958649593,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2015,2015,2015,,-1,-1,2.82866347949429,5.835388987916211,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2016,2016,2016,,-1,-1,3.120160662218125,7.920693595355427,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2017,2017,2017,,-1,-1,3.1776913273177056,6.498587862176222,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2018,2018,2018,,-1,-1,3.05303282934918,6.193558992504928,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1980,1980,1980,,-1,-1,5.3709268630470755,12.597055893069662,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1981,1981,1981,,-1,-1,5.486212511270258,12.496624859353371,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1982,1982,1982,,-1,-1,5.482840893138029,11.846938231339605,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1983,1983,1983,,-1,-1,5.525686116991707,13.54203407835069,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1984,1984,1984,,-1,-1,5.7821527790641865,14.179612409532819,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1985,1985,1985,,-1,-1,5.58586806189811,14.34185346349008,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1986,1986,1986,,-1,-1,5.586431798230122,13.625391167957448,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1987,1987,1987,,-1,-1,5.3993982097266615,11.081820769911717,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1988,1988,1988,,-1,-1,5.787043278185994,11.62409791307301,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1989,1989,1989,,-1,-1,5.93868419912692,13.108721092543798,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1990,1990,1990,,-1,-1,5.653734232802954,11.7148480887935,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1991,1991,1991,,-1,-1,5.743132014411644,11.052794524010373,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1992,1992,1992,,-1,-1,6.137116064820707,12.692641904178247,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1993,1993,1993,,-1,-1,5.79362891731406,10.833974654926275,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1994,1994,1994,,-1,-1,5.939574438865133,11.134201147814707,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1995,1995,1995,,-1,-1,6.3289883640340365,11.613863363341139,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1996,1996,1996,,-1,-1,6.229003771606007,11.915034598055403,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1997,1997,1997,,-1,-1,5.879922445575521,10.673781261347902,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1998,1998,1998,,-1,-1,6.4633628542773005,13.236758676710865,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1999,1999,1999,,-1,-1,6.531325805557441,11.199610259627477,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2000,2000,2000,,-1,-1,6.598855761355876,11.122549837385534,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2001,2001,2001,,-1,-1,6.528753570796493,10.996157242323344,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2002,2002,2002,,-1,-1,5.9116190913695945,11.06708344126147,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2003,2003,2003,,-1,-1,6.12194400528372,10.813819853315891,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2004,2004,2004,,-1,-1,6.063886138364176,11.045283824537469,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2005,2005,2005,,-1,-1,6.362205861927473,11.585618185009901,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2006,2006,2006,,-1,-1,6.207307387418379,10.268180296105024,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2007,2007,2007,,-1,-1,6.2991013497037605,11.30921240951284,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2008,2008,2008,,-1,-1,6.524996739904647,10.843060140980292,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2009,2009,2009,,-1,-1,6.084627958422104,12.579618818078233,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2010,2010,2010,,-1,-1,6.360342246258147,14.476861577182856,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2011,2011,2011,,-1,-1,6.184855698069475,11.876740049744564,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2012,2012,2012,,-1,-1,6.181897957477475,12.375502323619815,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2013,2013,2013,,-1,-1,6.3689783196687655,12.567463347418128,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2014,2014,2014,,-1,-1,5.9899988914849915,12.089847917299187,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2015,2015,2015,,-1,-1,5.65732695898858,11.670777975832422,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2016,2016,2016,,-1,-1,6.24032132443625,15.841387190710854,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2017,2017,2017,,-1,-1,6.355382654635411,12.997175724352443,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2018,2018,2018,,-1,-1,6.10606565869836,12.387117985009857,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1980,1980,1980,,-1,-1,2.014097573642653,3.849100411771286,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1981,1981,1981,,-1,-1,2.0573296917263466,3.8184131514690867,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1982,1982,1982,,-1,-1,2.0560653349267604,3.6198977929093243,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1983,1983,1983,,-1,-1,2.07213229387189,4.137843746162712,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1984,1984,1984,,-1,-1,2.16830729214907,4.33265934735725,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1985,1985,1985,,-1,-1,2.094700523211791,4.382233002733082,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1986,1986,1986,,-1,-1,2.0949119243362953,4.163313967986999,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1987,1987,1987,,-1,-1,2.0247743286474975,3.3861119019174697,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1988,1988,1988,,-1,-1,2.1701412293197477,3.5518076956611977,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1989,1989,1989,,-1,-1,2.2270065746725947,4.00544255605505,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1990,1990,1990,,-1,-1,2.1201503373011072,3.579536916020237,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1991,1991,1991,,-1,-1,2.153674505404366,3.3772427712253927,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1992,1992,1992,,-1,-1,2.3014185243077647,3.878307248498909,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1993,1993,1993,,-1,-1,2.1726108439927723,3.310381144560807,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1994,1994,1994,,-1,-1,2.2273404145744244,3.4021170173878277,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1995,1995,1995,,-1,-1,2.3733706365127634,3.5486804721320158,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1996,1996,1996,,-1,-1,2.3358764143522524,3.6407050160724843,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1997,1997,1997,,-1,-1,2.20497091709082,3.2614331631896376,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1998,1998,1998,,-1,-1,2.4237610703539874,4.04456515121721,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1999,1999,1999,,-1,-1,2.44924717708404,3.422103134886174,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2000,2000,2000,,-1,-1,2.4745709105084535,3.3985568947566915,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2001,2001,2001,,-1,-1,2.4482825890486843,3.3599369351543555,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2002,2002,2002,,-1,-1,2.2168571592635975,3.381608829274339,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2003,2003,2003,,-1,-1,2.2957290019813947,3.3042227329576344,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2004,2004,2004,,-1,-1,2.273957301886566,3.374947835275338,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2005,2005,2005,,-1,-1,2.385827198222802,3.5400500009752482,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2006,2006,2006,,-1,-1,2.327740270281892,3.1374995349209804,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2007,2007,2007,,-1,-1,2.3621630061389096,3.4555926806844797,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2008,2008,2008,,-1,-1,2.4468737774642424,3.3131572652995334,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2009,2009,2009,,-1,-1,2.2817354844082884,3.8437724166350162,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2010,2010,2010,,-1,-1,2.3851283423468046,4.423485481916985,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2011,2011,2011,,-1,-1,2.3193208867760524,3.6290039040886177,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2012,2012,2012,,-1,-1,2.318211734054053,3.781403487772721,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2013,2013,2013,,-1,-1,2.388366869875787,3.840058245044429,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2014,2014,2014,,-1,-1,2.2462495843068715,3.6941201969525306,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2015,2015,2015,,-1,-1,2.121497609620717,3.5660710481710187,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2016,2016,2016,,-1,-1,2.3401204966635936,4.840423863828317,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2017,2017,2017,,-1,-1,2.383268495488279,3.9713592491076923,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2018,2018,2018,,-1,-1,2.2897746220118846,3.7849527176419016,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1980,1980,1980,,-1,-1,3.02114636046398,5.77365061765693,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1981,1981,1981,,-1,-1,3.0859945375895204,5.7276197272036296,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1982,1982,1982,,-1,-1,3.0840980023901405,5.429846689363986,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1983,1983,1983,,-1,-1,3.108198440807835,6.206765619244067,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1984,1984,1984,,-1,-1,3.252460938223605,6.498989021035877,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1985,1985,1985,,-1,-1,3.1420507848176866,6.573349504099621,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1986,1986,1986,,-1,-1,3.1423678865044433,6.244970951980497,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1987,1987,1987,,-1,-1,3.0371614929712467,5.079167852876203,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1988,1988,1988,,-1,-1,3.255211843979622,5.327711543491798,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1989,1989,1989,,-1,-1,3.340509862008892,6.008163834082574,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1990,1990,1990,,-1,-1,3.180225505951661,5.369305374030354,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1991,1991,1991,,-1,-1,3.230511758106549,5.065864156838088,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1992,1992,1992,,-1,-1,3.4521277864616473,5.817460872748365,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1993,1993,1993,,-1,-1,3.2589162659891584,4.965571716841209,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1994,1994,1994,,-1,-1,3.341010621861637,5.103175526081741,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1995,1995,1995,,-1,-1,3.5600559547691453,5.3230207081980225,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1996,1996,1996,,-1,-1,3.5038146215283787,5.461057524108727,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1997,1997,1997,,-1,-1,3.3074563756362303,4.892149744784455,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1998,1998,1998,,-1,-1,3.635641605530981,6.066847726825814,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1999,1999,1999,,-1,-1,3.6738707656260603,5.133154702329261,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2000,2000,2000,,-1,-1,3.71185636576268,5.097835342135038,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2001,2001,2001,,-1,-1,3.6724238835730265,5.039905402731533,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2002,2002,2002,,-1,-1,3.3252857388953965,5.072413243911507,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2003,2003,2003,,-1,-1,3.443593502972092,4.95633409943645,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2004,2004,2004,,-1,-1,3.410935952829849,5.062421752913008,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2005,2005,2005,,-1,-1,3.5787407973342034,5.310075001462871,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
