sf_0.55_overb_1.0_with1992,1992,1992,,-1,-1,2.121943750785958,1.6870630327196272,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1993,1993,1993,,-1,-1,2.1145756643100793,1.7309000522540092,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1994,1994,1994,,-1,-1,2.039556822974338,1.6423108120650265,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1995,1995,1995,,-1,-1,2.080115689430948,1.5975652618322111,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1996,1996,1996,,-1,-1,2.1201608845021034,1.5691563176967263,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1997,1997,1997,,-1,-1,2.1602182187002597,1.8064587609505738,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1998,1998,1998,,-1,-1,2.0900894908898984,1.745011948012263,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1999,1999,1999,,-1,-1,2.073697602685432,1.6126359966324888,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2000,2000,2000,,-1,-1,2.0833798974256674,1.6838171837415719,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2001,2001,2001,,-1,-1,2.092989243961181,1.5973028709354546,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2002,2002,2002,,-1,-1,2.1389729959121158,1.701193279534138,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2003,2003,2003,,-1,-1,2.157628296003654,1.7062546192946535,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2004,2004,2004,,-1,-1,2.1214096529797066,1.8332355735997794,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2005,2005,2005,,-1,-1,2.0456983855090236,1.8337897707263586,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2006,2006,2006,,-1,-1,2.136126065523462,1.8774350726131648,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2007,2007,2007,,-1,-1,2.093213533639916,1.857411435688041,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2008,2008,2008,,-1,-1,2.142260267575206,1.7763834332149457,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2009,2009,2009,,-1,-1,2.0936697305030396,1.7286476250238378,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2010,2010,2010,,-1,-1,2.1705148271519263,1.6808057456737755,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2011,2011,2011,,-1,-1,2.100974969760296,1.9998309207793683,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2012,2012,2012,,-1,-1,2.0721756884181053,1.7675204598549035,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2013,2013,2013,,-1,-1,2.1152897829779063,1.5731750652663665,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2014,2014,2014,,-1,-1,2.135388800287457,1.6770156712528872,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2015,2015,2015,,-1,-1,2.092119639576685,1.8600268968414935,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2016,2016,2016,,-1,-1,2.126518698800966,1.8126115917620138,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2017,2017,2017,,-1,-1,2.0563185070074645,1.8506841742333235,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2018,2018,2018,,-1,-1,2.18448204716243,1.7884657219032334,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1980,1980,1980,,-1,-1,3.1402232880198393,2.5084727448539534,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1981,1981,1981,,-1,-1,3.1909801450146706,2.5147269084154984,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1982,1982,1982,,-1,-1,3.2307280138012215,2.671941382271273,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1983,1983,1983,,-1,-1,3.1989071626773034,2.6994345439760936,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1984,1984,1984,,-1,-1,3.239287050600682,2.3835955982713735,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1985,1985,1985,,-1,-1,3.160598704439546,2.631178209753211,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1986,1986,1986,,-1,-1,3.1612279865211868,2.63297437328301,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1987,1987,1987,,-1,-1,3.2521412323194365,2.5958585586178593,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1988,1988,1988,,-1,-1,3.1852469863978983,2.5555868414189877,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1989,1989,1989,,-1,-1,3.2508177811356975,2.57182163108996,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1990,1990,1990,,-1,-1,3.1474800309838438,2.6703466374647165,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1991,1991,1991,,-1,-1,3.1865950569954595,2.609781958168747,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1992,1992,1992,,-1,-1,3.1829156261789375,2.530594549079441,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1993,1993,1993,,-1,-1,3.1718634964651193,2.5963500783810143,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1994,1994,1994,,-1,-1,3.059335234461508,2.46346621809754,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1995,1995,1995,,-1,-1,3.120173534146422,2.3963478927483166,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1996,1996,1996,,-1,-1,3.180241326753155,2.353734476545089,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1997,1997,1997,,-1,-1,3.2403273280503897,2.709688141425861,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1998,1998,1998,,-1,-1,3.1351342363348476,2.617517922018395,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1999,1999,1999,,-1,-1,3.1105464040281485,2.4189539949487338,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2000,2000,2000,,-1,-1,3.125069846138501,2.5257257756123574,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2001,2001,2001,,-1,-1,3.139483865941772,2.395954306403182,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2002,2002,2002,,-1,-1,3.2084594938681743,2.5517899193012075,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2003,2003,2003,,-1,-1,3.236442444005481,2.559381928941981,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2004,2004,2004,,-1,-1,3.18211447946956,2.749853360399669,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2005,2005,2005,,-1,-1,3.068547578263536,2.750684656089538,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2006,2006,2006,,-1,-1,3.2041890982851933,2.8161526089197473,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2007,2007,2007,,-1,-1,3.139820300459874,2.7861171535320617,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2008,2008,2008,,-1,-1,3.2133904013628083,2.6645751498224186,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2009,2009,2009,,-1,-1,3.14050459575456,2.592971437535757,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2010,2010,2010,,-1,-1,3.2557722407278904,2.5212086185106632,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2011,2011,2011,,-1,-1,3.1514624546404444,2.9997463811690523,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2012,2012,2012,,-1,-1,3.1082635326271575,2.651280689782355,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2013,2013,2013,,-1,-1,3.17293467446686,2.35976259789955,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2014,2014,2014,,-1,-1,3.2030832004311858,2.515523506879331,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2015,2015,2015,,-1,-1,3.1381794593650274,2.7900403452622404,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2016,2016,2016,,-1,-1,3.1897780482014486,2.7189173876430206,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2017,2017,2017,,-1,-1,3.0844777605111973,2.7760262613499855,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2018,2018,2018,,-1,-1,3.276723070743645,2.6826985828548504,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1980,1980,1980,,-1,-1,6.280446576039679,5.016945489707907,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1981,1981,1981,,-1,-1,6.381960290029341,5.029453816830997,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1982,1982,1982,,-1,-1,6.461456027602443,5.343882764542546,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1983,1983,1983,,-1,-1,6.397814325354607,5.398869087952187,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1984,1984,1984,,-1,-1,6.478574101201364,4.767191196542747,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1985,1985,1985,,-1,-1,6.321197408879092,5.262356419506422,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1986,1986,1986,,-1,-1,6.3224559730423735,5.26594874656602,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1987,1987,1987,,-1,-1,6.504282464638873,5.191717117235719,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1988,1988,1988,,-1,-1,6.3704939727957965,5.1111736828379755,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1989,1989,1989,,-1,-1,6.501635562271395,5.14364326217992,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1990,1990,1990,,-1,-1,6.2949600619676875,5.340693274929433,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1991,1991,1991,,-1,-1,6.373190113990919,5.219563916337494,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1992,1992,1992,,-1,-1,6.365831252357875,5.061189098158882,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1993,1993,1993,,-1,-1,6.343726992930239,5.192700156762029,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1994,1994,1994,,-1,-1,6.118670468923016,4.92693243619508,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1995,1995,1995,,-1,-1,6.240347068292844,4.792695785496633,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1996,1996,1996,,-1,-1,6.36048265350631,4.707468953090178,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1997,1997,1997,,-1,-1,6.480654656100779,5.419376282851722,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1998,1998,1998,,-1,-1,6.270268472669695,5.23503584403679,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1999,1999,1999,,-1,-1,6.221092808056297,4.8379079898974675,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2000,2000,2000,,-1,-1,6.250139692277002,5.051451551224715,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2001,2001,2001,,-1,-1,6.278967731883544,4.791908612806364,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2002,2002,2002,,-1,-1,6.416918987736349,5.103579838602415,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2003,2003,2003,,-1,-1,6.472884888010962,5.118763857883962,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2004,2004,2004,,-1,-1,6.36422895893912,5.499706720799338,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2005,2005,2005,,-1,-1,6.137095156527072,5.501369312179076,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2006,2006,2006,,-1,-1,6.4083781965703865,5.632305217839495,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2007,2007,2007,,-1,-1,6.279640600919748,5.572234307064123,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2008,2008,2008,,-1,-1,6.426780802725617,5.329150299644837,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2009,2009,2009,,-1,-1,6.28100919150912,5.185942875071514,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2010,2010,2010,,-1,-1,6.511544481455781,5.0424172370213265,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2011,2011,2011,,-1,-1,6.302924909280889,5.999492762338105,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2012,2012,2012,,-1,-1,6.216527065254315,5.30256137956471,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2013,2013,2013,,-1,-1,6.34586934893372,4.7195251957991,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2014,2014,2014,,-1,-1,6.4061664008623715,5.031047013758662,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2015,2015,2015,,-1,-1,6.276358918730055,5.580080690524481,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2016,2016,2016,,-1,-1,6.379556096402897,5.437834775286041,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2017,2017,2017,,-1,-1,6.1689555210223945,5.552052522699971,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2018,2018,2018,,-1,-1,6.55344614148729,5.365397165709701,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1980,1980,1980,,-1,-1,2.2837987549235197,1.4865023673208613,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1981,1981,1981,,-1,-1,2.320712832737942,1.4902085383202954,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1982,1982,1982,,-1,-1,2.3496203736736154,1.5833726709755696,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1983,1983,1983,,-1,-1,2.326477936492584,1.5996649149487965,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1984,1984,1984,,-1,-1,2.355845127709587,1.4125010952719252,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1985,1985,1985,,-1,-1,2.2986172395923967,1.5592167168907918,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1986,1986,1986,,-1,-1,2.2990748992881356,1.5602811100936358,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1987,1987,1987,,-1,-1,2.365193623505044,1.5382865532550278,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1988,1988,1988,,-1,-1,2.316543262834835,1.5144218319519929,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1989,1989,1989,,-1,-1,2.364231113553234,1.52404244805331,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1990,1990,1990,,-1,-1,2.2890763861700676,1.5824276370161283,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1991,1991,1991,,-1,-1,2.3175236778148793,1.546537456692591,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1992,1992,1992,,-1,-1,2.314847728130136,1.4996115846396687,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
