sf_0.4_overb_1.5_with2011,2011,2011,,-1,-1,2.8385802618019413,8.751419853529953,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2012,2012,2012,,-1,-1,2.835777769520202,9.31041474545016,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2013,2013,2013,,-1,-1,2.8379577412390735,9.279483646619614,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2014,2014,2014,,-1,-1,2.737089098822816,9.388534528874313,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2015,2015,2015,,-1,-1,2.6276969360515654,9.1880650110811,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2016,2016,2016,,-1,-1,2.7968800206934317,9.737474165188749,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2017,2017,2017,,-1,-1,2.8812142463083514,9.383991192286963,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2018,2018,2018,,-1,-1,2.795074063072447,9.13988213047688,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1980,1980,1980,,-1,-1,5.102544503335705,19.02905208443681,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1981,1981,1981,,-1,-1,5.233453690990508,17.65852511115019,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1982,1982,1982,,-1,-1,5.122593283414575,18.611499583687046,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1983,1983,1983,,-1,-1,5.157174442452168,18.84438926988973,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1984,1984,1984,,-1,-1,5.312608329508653,18.94829186278891,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1985,1985,1985,,-1,-1,5.251545745296911,18.947471451875646,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1986,1986,1986,,-1,-1,5.2032445959480365,17.89218637853556,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1987,1987,1987,,-1,-1,5.14225318870658,17.306278340447648,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1988,1988,1988,,-1,-1,5.34673322218873,17.76745992873444,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1989,1989,1989,,-1,-1,5.29200158181502,17.793071718640068,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1990,1990,1990,,-1,-1,5.225757244201715,16.825464019140416,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1991,1991,1991,,-1,-1,5.270963614924837,16.802141836610797,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1992,1992,1992,,-1,-1,5.400755513958535,17.365035444365628,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1993,1993,1993,,-1,-1,5.29257354659794,17.039483677878508,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1994,1994,1994,,-1,-1,5.35823732051178,16.661612133460523,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1995,1995,1995,,-1,-1,5.563854622137746,17.62372672311018,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1996,1996,1996,,-1,-1,5.536434406408472,17.424861213879247,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1997,1997,1997,,-1,-1,5.340500125206046,17.88791034907379,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1998,1998,1998,,-1,-1,5.548442221786593,19.61999941435475,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1999,1999,1999,,-1,-1,5.875332157307291,16.996559808342752,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2000,2000,2000,,-1,-1,5.77541055200867,17.94238756427647,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2001,2001,2001,,-1,-1,5.768703161872754,17.572796892952486,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2002,2002,2002,,-1,-1,5.440834865673804,17.580041516983908,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2003,2003,2003,,-1,-1,5.448304307738055,17.4676253207894,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2004,2004,2004,,-1,-1,5.449945918126855,17.414689859679942,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2005,2005,2005,,-1,-1,5.672161528918882,17.862649414688832,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2006,2006,2006,,-1,-1,5.571732962656176,17.450171298303545,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2007,2007,2007,,-1,-1,5.6512483928380295,17.569703262642744,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2008,2008,2008,,-1,-1,5.796875635924333,17.82529061229451,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2009,2009,2009,,-1,-1,5.551842371998672,18.224536400005395,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2010,2010,2010,,-1,-1,5.642338876718865,21.36244017856949,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2011,2011,2011,,-1,-1,5.677160523603883,17.502839707059906,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2012,2012,2012,,-1,-1,5.671555539040404,18.62082949090032,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2013,2013,2013,,-1,-1,5.675915482478147,18.558967293239228,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2014,2014,2014,,-1,-1,5.474178197645632,18.777069057748626,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2015,2015,2015,,-1,-1,5.255393872103131,18.3761300221622,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2016,2016,2016,,-1,-1,5.593760041386863,19.474948330377497,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2017,2017,2017,,-1,-1,5.762428492616703,18.767982384573926,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2018,2018,2018,,-1,-1,5.590148126144894,18.27976426095376,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1980,1980,1980,,-1,-1,1.9134541887508894,5.8144325813556925,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1981,1981,1981,,-1,-1,1.9625451341214402,5.395660450629227,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1982,1982,1982,,-1,-1,1.9209724812804652,5.686847095015487,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1983,1983,1983,,-1,-1,1.9339404159195623,5.7580078324663075,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1984,1984,1984,,-1,-1,1.9922281235657453,5.789755846963279,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1985,1985,1985,,-1,-1,1.9693296544863412,5.789505165850893,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1986,1986,1986,,-1,-1,1.9512167234805133,5.467056948996977,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1987,1987,1987,,-1,-1,1.9283449457649673,5.28802949291456,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1988,1988,1988,,-1,-1,2.005024958320774,5.428946089335524,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1989,1989,1989,,-1,-1,1.984500593180632,5.436771914028911,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1990,1990,1990,,-1,-1,1.9596589665756428,5.141114005848461,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1991,1991,1991,,-1,-1,1.9766113555968134,5.133987783408856,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1992,1992,1992,,-1,-1,2.0252833177344507,5.305983052445053,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1993,1993,1993,,-1,-1,1.984715079974227,5.206508901573989,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1994,1994,1994,,-1,-1,2.009338995191917,5.091048151890717,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1995,1995,1995,,-1,-1,2.086445483301654,5.385027609839224,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1996,1996,1996,,-1,-1,2.076162902403177,5.3242631486853265,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1997,1997,1997,,-1,-1,2.002687546952267,5.465750384439215,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1998,1998,1998,,-1,-1,2.080665833169972,5.994999821052842,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1999,1999,1999,,-1,-1,2.2032495589902337,5.193393274771398,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2000,2000,2000,,-1,-1,2.1657789570032513,5.482396200195589,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2001,2001,2001,,-1,-1,2.1632636857022822,5.369465717291039,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2002,2002,2002,,-1,-1,2.0403130746276763,5.37167935241175,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2003,2003,2003,,-1,-1,2.04311411540177,5.337329959130096,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2004,2004,2004,,-1,-1,2.0437297192975707,5.321155234902205,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2005,2005,2005,,-1,-1,2.12706057334458,5.458031765599366,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2006,2006,2006,,-1,-1,2.0893998609960653,5.331996785592751,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2007,2007,2007,,-1,-1,2.1192181473142604,5.368520441363061,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2008,2008,2008,,-1,-1,2.173828363471625,5.4466165759788785,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2009,2009,2009,,-1,-1,2.0819408894995015,5.568608344446094,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2010,2010,2010,,-1,-1,2.115877078769574,6.527412276785123,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2011,2011,2011,,-1,-1,2.1289351963514553,5.348089910490528,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2012,2012,2012,,-1,-1,2.126833327140152,5.689697899997321,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2013,2013,2013,,-1,-1,2.1284683059293044,5.670795561823099,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2014,2014,2014,,-1,-1,2.0528168241171114,5.737437767645416,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2015,2015,2015,,-1,-1,1.9707727020386736,5.614928617882896,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2016,2016,2016,,-1,-1,2.097660015520074,5.950678656504236,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2017,2017,2017,,-1,-1,2.160910684731263,5.734661284175368,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2018,2018,2018,,-1,-1,2.096305547304335,5.585483524180316,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1980,1980,1980,,-1,-1,2.870181283126334,8.721648872033539,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1981,1981,1981,,-1,-1,2.943817701182161,8.09349067594384,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1982,1982,1982,,-1,-1,2.881458721920698,8.53027064252323,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1983,1983,1983,,-1,-1,2.9009106238793443,8.637011748699463,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1984,1984,1984,,-1,-1,2.988342185348618,8.684633770444918,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1985,1985,1985,,-1,-1,2.9539944817295125,8.684257748776341,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1986,1986,1986,,-1,-1,2.926825085220771,8.200585423495466,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1987,1987,1987,,-1,-1,2.8925174186474516,7.93204423937184,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1988,1988,1988,,-1,-1,3.0075374374811608,8.143419134003285,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1989,1989,1989,,-1,-1,2.9767508897709485,8.155157871043366,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1990,1990,1990,,-1,-1,2.9394884498634646,7.711671008772693,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1991,1991,1991,,-1,-1,2.9649170333952206,7.700981675113284,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1992,1992,1992,,-1,-1,3.037924976601676,7.958974578667579,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1993,1993,1993,,-1,-1,2.9770726199613415,7.809763352360983,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1994,1994,1994,,-1,-1,3.0140084927878763,7.636572227836075,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1995,1995,1995,,-1,-1,3.129668224952482,8.077541414758835,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1996,1996,1996,,-1,-1,3.1142443536047657,7.986394723027989,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1997,1997,1997,,-1,-1,3.0040313204284006,8.198625576658822,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1998,1998,1998,,-1,-1,3.1209987497549583,8.992499731579263,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1999,1999,1999,,-1,-1,3.304874338485351,7.790089912157097,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2000,2000,2000,,-1,-1,3.248668435504877,8.223594300293383,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2001,2001,2001,,-1,-1,3.2448955285534242,8.054198575936558,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2002,2002,2002,,-1,-1,3.060469611941515,8.057519028617625,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2003,2003,2003,,-1,-1,3.064671173102656,8.005994938695144,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2004,2004,2004,,-1,-1,3.065594578946356,7.981732852353307,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2005,2005,2005,,-1,-1,3.190590860016871,8.18704764839905,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2006,2006,2006,,-1,-1,3.134099791494099,7.997995178389127,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2007,2007,2007,,-1,-1,3.1788272209713915,8.052780662044592,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2008,2008,2008,,-1,-1,3.2607425452074374,8.169924863968317,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2009,2009,2009,,-1,-1,3.122911334249253,8.352912516669141,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2010,2010,2010,,-1,-1,3.1738156181543618,9.791118415177683,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2011,2011,2011,,-1,-1,3.193402794527184,8.022134865735792,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2012,2012,2012,,-1,-1,3.1902499907102277,8.53454684999598,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
