sf_0.4_overb_1.0_with2001,2001,2001,,-1,-1,1.3971002307926526,1.6988682653983085,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2002,2002,2002,,-1,-1,1.4073437262305917,1.6602231668393723,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2003,2003,2003,,-1,-1,1.4407744858263036,1.8693377308335815,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2004,2004,2004,,-1,-1,1.440338253008904,1.8076299465167927,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2005,2005,2005,,-1,-1,1.4677349062948015,1.8113400167430602,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2006,2006,2006,,-1,-1,1.4274636914722654,1.805541839605329,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2007,2007,2007,,-1,-1,1.440703562570793,1.6626908586500182,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2008,2008,2008,,-1,-1,1.420765968524865,1.7048166294446083,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2009,2009,2009,,-1,-1,1.4553763542616114,1.907605038190526,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2010,2010,2010,,-1,-1,1.485958581866486,1.9754720881347,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2011,2011,2011,,-1,-1,1.4447040047526312,1.7713815606445715,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2012,2012,2012,,-1,-1,1.469894686913081,1.8208612086238938,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2013,2013,2013,,-1,-1,1.4151591810319302,1.903598837812571,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2014,2014,2014,,-1,-1,1.4023221384490647,1.892982404559759,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2015,2015,2015,,-1,-1,1.4482099855841717,1.7101229810651795,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2016,2016,2016,,-1,-1,1.457759942352838,1.8055462926748385,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2017,2017,2017,,-1,-1,1.447758361047351,1.7862729761709801,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with2018,2018,2018,,-1,-1,1.4527195391132168,1.8767590871429571,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1980,1980,1980,,-1,-1,2.14639023970622,2.847484086197106,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1981,1981,1981,,-1,-1,2.1315558675221693,2.6523660757314627,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1982,1982,1982,,-1,-1,2.156071475908305,2.707721754658588,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1983,1983,1983,,-1,-1,2.106222124291447,2.4065027167806683,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1984,1984,1984,,-1,-1,2.1245123810448656,2.6482536582206793,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1985,1985,1985,,-1,-1,2.1025058872999636,2.5622045530380393,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1986,1986,1986,,-1,-1,2.0915259414524194,2.5601014396566693,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1987,1987,1987,,-1,-1,2.086994852796121,2.688382518452509,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1988,1988,1988,,-1,-1,2.1078659169065315,2.5330213525394694,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1989,1989,1989,,-1,-1,2.1230236856695113,2.51328189469012,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1990,1990,1990,,-1,-1,2.12814503959834,2.5317092968714974,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1991,1991,1991,,-1,-1,2.2130378913313082,2.7173171763041646,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1992,1992,1992,,-1,-1,2.1791101786701876,2.525896455017562,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1993,1993,1993,,-1,-1,2.123602464001937,2.533162940599091,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1994,1994,1994,,-1,-1,2.119950474671425,2.539385260331269,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1995,1995,1995,,-1,-1,2.1531014422374812,2.5872876767494986,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1996,1996,1996,,-1,-1,2.102664402814523,2.787809885012606,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1997,1997,1997,,-1,-1,2.140523911675693,2.629747206639613,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1998,1998,1998,,-1,-1,2.152542580111444,2.5810891166422847,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1999,1999,1999,,-1,-1,2.117184508057669,2.6938531818005806,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2000,2000,2000,,-1,-1,2.1050650615131317,2.5155568839596603,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2001,2001,2001,,-1,-1,2.0956503461889793,2.548302398097463,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2002,2002,2002,,-1,-1,2.1110155893458877,2.4903347502590587,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2003,2003,2003,,-1,-1,2.1611617287394553,2.8040065962503724,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2004,2004,2004,,-1,-1,2.160507379513356,2.711444919775189,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2005,2005,2005,,-1,-1,2.2016023594422025,2.7170100251145906,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2006,2006,2006,,-1,-1,2.141195537208398,2.708312759407994,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2007,2007,2007,,-1,-1,2.1610553438561895,2.4940362879750277,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2008,2008,2008,,-1,-1,2.1311489527872975,2.5572249441669124,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2009,2009,2009,,-1,-1,2.183064531392417,2.8614075572857893,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2010,2010,2010,,-1,-1,2.228937872799729,2.9632081322020505,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2011,2011,2011,,-1,-1,2.167056007128947,2.6570723409668577,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2012,2012,2012,,-1,-1,2.2048420303696212,2.7312918129358406,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2013,2013,2013,,-1,-1,2.1227387715478954,2.8553982567188565,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2014,2014,2014,,-1,-1,2.103483207673597,2.839473606839639,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2015,2015,2015,,-1,-1,2.1723149783762574,2.5651844715977696,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2016,2016,2016,,-1,-1,2.186639913529257,2.708319439012258,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2017,2017,2017,,-1,-1,2.1716375415710267,2.6794094642564708,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2018,2018,2018,,-1,-1,2.1790793086698255,2.8151386307144364,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1980,1980,1980,,-1,-1,4.29278047941244,5.694968172394212,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1981,1981,1981,,-1,-1,4.263111735044339,5.304732151462925,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1982,1982,1982,,-1,-1,4.31214295181661,5.415443509317176,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1983,1983,1983,,-1,-1,4.212444248582894,4.813005433561337,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1984,1984,1984,,-1,-1,4.249024762089731,5.2965073164413585,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1985,1985,1985,,-1,-1,4.205011774599927,5.124409106076079,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1986,1986,1986,,-1,-1,4.183051882904839,5.1202028793133385,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1987,1987,1987,,-1,-1,4.173989705592242,5.376765036905018,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1988,1988,1988,,-1,-1,4.215731833813063,5.066042705078939,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1989,1989,1989,,-1,-1,4.2460473713390225,5.02656378938024,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1990,1990,1990,,-1,-1,4.25629007919668,5.063418593742995,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1991,1991,1991,,-1,-1,4.4260757826626165,5.434634352608329,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1992,1992,1992,,-1,-1,4.358220357340375,5.051792910035124,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1993,1993,1993,,-1,-1,4.247204928003874,5.066325881198182,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1994,1994,1994,,-1,-1,4.23990094934285,5.078770520662538,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1995,1995,1995,,-1,-1,4.3062028844749625,5.174575353498997,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1996,1996,1996,,-1,-1,4.205328805629046,5.575619770025212,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1997,1997,1997,,-1,-1,4.281047823351386,5.259494413279226,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1998,1998,1998,,-1,-1,4.305085160222888,5.162178233284569,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1999,1999,1999,,-1,-1,4.234369016115338,5.387706363601161,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2000,2000,2000,,-1,-1,4.210130123026263,5.0311137679193205,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2001,2001,2001,,-1,-1,4.1913006923779585,5.096604796194926,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2002,2002,2002,,-1,-1,4.2220311786917755,4.980669500518117,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2003,2003,2003,,-1,-1,4.322323457478911,5.608013192500745,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2004,2004,2004,,-1,-1,4.321014759026712,5.422889839550378,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2005,2005,2005,,-1,-1,4.403204718884405,5.434020050229181,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2006,2006,2006,,-1,-1,4.282391074416796,5.416625518815988,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2007,2007,2007,,-1,-1,4.322110687712379,4.9880725759500555,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2008,2008,2008,,-1,-1,4.262297905574595,5.114449888333825,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2009,2009,2009,,-1,-1,4.366129062784834,5.722815114571579,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2010,2010,2010,,-1,-1,4.457875745599458,5.926416264404101,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2011,2011,2011,,-1,-1,4.334112014257894,5.3141446819337155,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2012,2012,2012,,-1,-1,4.4096840607392425,5.462583625871681,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2013,2013,2013,,-1,-1,4.245477543095791,5.710796513437713,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2014,2014,2014,,-1,-1,4.206966415347194,5.678947213679278,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2015,2015,2015,,-1,-1,4.344629956752515,5.130368943195539,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2016,2016,2016,,-1,-1,4.373279827058514,5.416638878024516,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2017,2017,2017,,-1,-1,4.3432750831420535,5.3588189285129415,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2018,2018,2018,,-1,-1,4.358158617339651,5.630277261428873,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1980,1980,1980,,-1,-1,1.609792679779665,1.7401291637871203,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1981,1981,1981,,-1,-1,1.5986669006416272,1.6208903796136718,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1982,1982,1982,,-1,-1,1.617053606931229,1.6547188500691374,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1983,1983,1983,,-1,-1,1.5796665932185856,1.470640549143742,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1984,1984,1984,,-1,-1,1.593384285783649,1.618377235579304,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1985,1985,1985,,-1,-1,1.576879415474973,1.5657916713010243,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1986,1986,1986,,-1,-1,1.5686444560893147,1.5645064353457425,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1987,1987,1987,,-1,-1,1.565246139597091,1.6429004279432002,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1988,1988,1988,,-1,-1,1.5808994376798984,1.5479574932185647,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1989,1989,1989,,-1,-1,1.5922677642521337,1.535894491199518,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1990,1990,1990,,-1,-1,1.5961087796987552,1.5471556814214709,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1991,1991,1991,,-1,-1,1.6597784184984812,1.6605827188525453,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1992,1992,1992,,-1,-1,1.6343326340026405,1.543603389177399,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1993,1993,1993,,-1,-1,1.592701848001453,1.5480440192550002,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1994,1994,1994,,-1,-1,1.5899628560035688,1.5518465479802204,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1995,1995,1995,,-1,-1,1.614826081678111,1.5811202469024717,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1996,1996,1996,,-1,-1,1.576998302110892,1.7036615963965926,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1997,1997,1997,,-1,-1,1.60539293375677,1.607067737390875,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1998,1998,1998,,-1,-1,1.6144069350835832,1.577332237948063,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1999,1999,1999,,-1,-1,1.5878883810432516,1.646243611100355,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2000,2000,2000,,-1,-1,1.5787987961348486,1.5372847624197925,-1,11.999236956578239,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2001,2001,2001,,-1,-1,1.5717377596417343,1.5572959099484498,-1,12.000263839292991,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
