sf_0.45_overb_1.0_with1993,1993,1993,,-1,-1,1.721405060446384,2.426178178817849,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1994,1994,1994,,-1,-1,1.7039303532203953,2.3889433872907095,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1995,1995,1995,,-1,-1,1.6948251987345617,2.4311443191498334,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1996,1996,1996,,-1,-1,1.7276404354163972,2.473984419127311,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1997,1997,1997,,-1,-1,1.6984710169975787,2.322458737994997,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1998,1998,1998,,-1,-1,1.695809303871506,2.38767669795901,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1999,1999,1999,,-1,-1,1.7068860825429988,2.4650493081766367,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2000,2000,2000,,-1,-1,1.7069200198709842,2.4320960951888946,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2001,2001,2001,,-1,-1,1.699452993461992,2.410672307482366,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2002,2002,2002,,-1,-1,1.6945179225946378,2.313176072836434,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2003,2003,2003,,-1,-1,1.7101492399261655,2.3666871821233753,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2004,2004,2004,,-1,-1,1.7285936827775765,2.421743613198212,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2005,2005,2005,,-1,-1,1.7321559116292886,2.3688297140386436,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2006,2006,2006,,-1,-1,1.722630098301486,2.4331148059665666,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2007,2007,2007,,-1,-1,1.7211590111980952,2.309686686091981,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2008,2008,2008,,-1,-1,1.7428566668340726,2.5167286115062266,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2009,2009,2009,,-1,-1,1.7741440116957723,2.458712734992188,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2010,2010,2010,,-1,-1,1.762157731305586,2.321349786246719,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2011,2011,2011,,-1,-1,1.772861748254252,2.4736519305190394,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2012,2012,2012,,-1,-1,1.7659827304863187,2.363818139237532,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2013,2013,2013,,-1,-1,1.7693269258276372,2.410859566026884,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2014,2014,2014,,-1,-1,1.7560708431252205,2.3339182497255706,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2015,2015,2015,,-1,-1,1.7492353359641566,2.378269827237947,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2016,2016,2016,,-1,-1,1.7606349586820984,2.482549525559532,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2017,2017,2017,,-1,-1,1.7776350480398704,2.2637720816102336,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2018,2018,2018,,-1,-1,1.7721428433980213,2.4598387518841083,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1980,1980,1980,,-1,-1,2.5775305892256255,3.423181515926299,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1981,1981,1981,,-1,-1,2.5980033501175397,3.519308180335737,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1982,1982,1982,,-1,-1,2.6410401204879945,3.6557625430912144,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1983,1983,1983,,-1,-1,2.573338880319962,3.5186147085610138,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1984,1984,1984,,-1,-1,2.635315964146753,3.7437938952978316,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1985,1985,1985,,-1,-1,2.5798304578785056,3.6791998948706213,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1986,1986,1986,,-1,-1,2.5861311980277337,3.4737193948059994,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1987,1987,1987,,-1,-1,2.5734194283485565,3.5461295673277733,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1988,1988,1988,,-1,-1,2.5493407084974744,3.5619956328770535,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1989,1989,1989,,-1,-1,2.5917834539132087,3.637098660938992,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1990,1990,1990,,-1,-1,2.5772550254710422,3.5477528539847007,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1991,1991,1991,,-1,-1,2.587854394936952,3.505264794699206,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1992,1992,1992,,-1,-1,2.5993767203047344,3.549524652111089,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1993,1993,1993,,-1,-1,2.5821075906695765,3.639267268226773,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1994,1994,1994,,-1,-1,2.555895529830593,3.5834150809360636,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1995,1995,1995,,-1,-1,2.542237798101843,3.6467164787247497,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1996,1996,1996,,-1,-1,2.591460653124596,3.7109766286909665,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1997,1997,1997,,-1,-1,2.547706525496368,3.4836881069924948,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1998,1998,1998,,-1,-1,2.5437139558072595,3.5815150469385144,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1999,1999,1999,,-1,-1,2.5603291238144985,3.6975739622649546,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2000,2000,2000,,-1,-1,2.5603800298064763,3.648144142783342,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2001,2001,2001,,-1,-1,2.549179490192988,3.6160084612235486,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2002,2002,2002,,-1,-1,2.541776883891957,3.4697641092546507,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2003,2003,2003,,-1,-1,2.5652238598892483,3.5500307731850627,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2004,2004,2004,,-1,-1,2.5928905241663647,3.632615419797318,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2005,2005,2005,,-1,-1,2.598233867443933,3.553244571057965,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2006,2006,2006,,-1,-1,2.5839451474522295,3.6496722089498497,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2007,2007,2007,,-1,-1,2.581738516797143,3.464530029137971,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2008,2008,2008,,-1,-1,2.6142850002511087,3.7750929172593404,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2009,2009,2009,,-1,-1,2.661216017543659,3.6880691024882815,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2010,2010,2010,,-1,-1,2.6432365969583795,3.482024679370078,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2011,2011,2011,,-1,-1,2.659292622381378,3.7104778957785585,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2012,2012,2012,,-1,-1,2.648974095729478,3.545727208856298,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2013,2013,2013,,-1,-1,2.6539903887414558,3.6162893490403256,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2014,2014,2014,,-1,-1,2.634106264687831,3.500877374588355,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2015,2015,2015,,-1,-1,2.6238530039462353,3.5674047408569205,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2016,2016,2016,,-1,-1,2.6409524380231475,3.7238242883392982,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2017,2017,2017,,-1,-1,2.666452572059806,3.39565812241535,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2018,2018,2018,,-1,-1,2.658214265097032,3.689758127826162,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1980,1980,1980,,-1,-1,5.155061178451251,6.846363031852598,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1981,1981,1981,,-1,-1,5.196006700235079,7.038616360671474,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1982,1982,1982,,-1,-1,5.282080240975989,7.311525086182429,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1983,1983,1983,,-1,-1,5.146677760639924,7.0372294171220275,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1984,1984,1984,,-1,-1,5.270631928293506,7.487587790595663,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1985,1985,1985,,-1,-1,5.159660915757011,7.3583997897412425,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1986,1986,1986,,-1,-1,5.1722623960554674,6.947438789611999,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1987,1987,1987,,-1,-1,5.146838856697113,7.092259134655547,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1988,1988,1988,,-1,-1,5.098681416994949,7.123991265754107,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1989,1989,1989,,-1,-1,5.1835669078264175,7.274197321877984,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1990,1990,1990,,-1,-1,5.1545100509420845,7.0955057079694015,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1991,1991,1991,,-1,-1,5.175708789873904,7.010529589398412,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1992,1992,1992,,-1,-1,5.198753440609469,7.099049304222178,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1993,1993,1993,,-1,-1,5.164215181339153,7.278534536453546,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1994,1994,1994,,-1,-1,5.111791059661186,7.166830161872127,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1995,1995,1995,,-1,-1,5.084475596203686,7.293432957449499,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1996,1996,1996,,-1,-1,5.182921306249192,7.421953257381933,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1997,1997,1997,,-1,-1,5.095413050992736,6.9673762139849895,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1998,1998,1998,,-1,-1,5.087427911614519,7.163030093877029,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1999,1999,1999,,-1,-1,5.120658247628997,7.395147924529909,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2000,2000,2000,,-1,-1,5.1207600596129526,7.296288285566684,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2001,2001,2001,,-1,-1,5.098358980385976,7.232016922447097,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2002,2002,2002,,-1,-1,5.083553767783914,6.9395282185093015,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2003,2003,2003,,-1,-1,5.130447719778497,7.100061546370125,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2004,2004,2004,,-1,-1,5.185781048332729,7.265230839594636,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2005,2005,2005,,-1,-1,5.196467734887866,7.10648914211593,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2006,2006,2006,,-1,-1,5.167890294904459,7.299344417899699,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2007,2007,2007,,-1,-1,5.163477033594286,6.929060058275942,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2008,2008,2008,,-1,-1,5.228570000502217,7.550185834518681,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2009,2009,2009,,-1,-1,5.322432035087318,7.376138204976563,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2010,2010,2010,,-1,-1,5.286473193916759,6.964049358740156,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2011,2011,2011,,-1,-1,5.318585244762756,7.420955791557117,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2012,2012,2012,,-1,-1,5.297948191458956,7.091454417712596,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2013,2013,2013,,-1,-1,5.3079807774829115,7.232578698080651,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2014,2014,2014,,-1,-1,5.268212529375662,7.00175474917671,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2015,2015,2015,,-1,-1,5.247706007892471,7.134809481713841,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2016,2016,2016,,-1,-1,5.281904876046295,7.4476485766785965,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2017,2017,2017,,-1,-1,5.332905144119612,6.7913162448307,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2018,2018,2018,,-1,-1,5.316428530194064,7.379516255652324,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1980,1980,1980,,-1,-1,1.9092819179449076,2.0746554641977566,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1981,1981,1981,,-1,-1,1.924446926012992,2.1329140486883253,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1982,1982,1982,,-1,-1,1.956326015176292,2.215613662479524,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1983,1983,1983,,-1,-1,1.9061769483851567,2.1324937627642506,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1984,1984,1984,,-1,-1,1.952085899367965,2.2689659971502003,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1985,1985,1985,,-1,-1,1.9109855243544482,2.229818118103407,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1986,1986,1986,,-1,-1,1.9156527392798026,2.105284481700606,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1987,1987,1987,,-1,-1,1.9062366135915232,2.149169434744105,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1988,1988,1988,,-1,-1,1.8884005248129438,2.1587852320466987,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1989,1989,1989,,-1,-1,1.9198395954912655,2.2043022187509043,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1990,1990,1990,,-1,-1,1.9090777966452164,2.1501532448392124,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1991,1991,1991,,-1,-1,1.916929181434779,2.1244029058783065,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1992,1992,1992,,-1,-1,1.925464237262766,2.151227061885508,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1993,1993,1993,,-1,-1,1.912672289384871,2.2056165261980443,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
