sf_0.4_overb_1.5_with1988,1988,1988,,-1,-1,3.353430774974742,2.247111997036733,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1989,1989,1989,,-1,-1,3.15170936709536,2.540008225250222,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1990,1990,1990,,-1,-1,3.114771899930722,2.22586460230246,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1991,1991,1991,,-1,-1,3.0965838230892713,2.546923238024908,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1992,1992,1992,,-1,-1,3.2307519858557896,2.308744769590314,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1993,1993,1993,,-1,-1,3.082519360453723,2.3109259566172584,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1994,1994,1994,,-1,-1,3.129076220573631,2.221656626516591,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1995,1995,1995,,-1,-1,3.1417243232335017,2.292159115244648,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1996,1996,1996,,-1,-1,3.065351804358979,2.7526043396883595,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1997,1997,1997,,-1,-1,3.021984946875616,2.513680075278433,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1998,1998,1998,,-1,-1,3.257346834477817,2.1880005771774553,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with1999,1999,1999,,-1,-1,3.080708631584844,2.3180019298215293,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2000,2000,2000,,-1,-1,3.148800709962181,2.355445056059056,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2001,2001,2001,,-1,-1,3.2162461421896102,2.464600319179456,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2002,2002,2002,,-1,-1,3.1737422532711044,2.388753735092513,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2003,2003,2003,,-1,-1,2.842790009568453,2.607149687084364,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2004,2004,2004,,-1,-1,3.098673335325962,2.417137968010099,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2005,2005,2005,,-1,-1,3.0355414103595786,2.572359888088676,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2006,2006,2006,,-1,-1,3.0863798759625576,2.460593064131234,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2007,2007,2007,,-1,-1,3.088453340637302,2.180943788418479,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2008,2008,2008,,-1,-1,3.1469761296679675,2.362059639547868,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2009,2009,2009,,-1,-1,3.0709282643489324,2.5228063589232543,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2010,2010,2010,,-1,-1,3.173437669903773,2.687941569379204,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2011,2011,2011,,-1,-1,2.9618119186742544,2.39136046077142,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2012,2012,2012,,-1,-1,3.1332311730256084,2.460241311556502,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2013,2013,2013,,-1,-1,3.203192354792866,2.6548236170547477,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2014,2014,2014,,-1,-1,3.122387362925667,2.657509462601498,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2015,2015,2015,,-1,-1,3.0197604653447105,2.3783544193665542,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2016,2016,2016,,-1,-1,3.1535573474888565,2.731747478138736,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2017,2017,2017,,-1,-1,3.225026829949397,2.4016717809939645,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with2018,2018,2018,,-1,-1,2.963820234949911,2.5440147695918625,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1980,1980,1980,,-1,-1,6.667998542378732,4.652680125916115,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1981,1981,1981,,-1,-1,6.976325570325198,4.8051157359794106,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1982,1982,1982,,-1,-1,6.367696991283287,5.1251383282274015,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1983,1983,1983,,-1,-1,6.784686080007676,4.493993333575541,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1984,1984,1984,,-1,-1,6.740390275316301,5.059756424950667,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1985,1985,1985,,-1,-1,6.5407853563065395,4.932552408345077,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1986,1986,1986,,-1,-1,6.685944675481056,4.761707394896557,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1987,1987,1987,,-1,-1,6.798270312263667,5.213664356859827,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1988,1988,1988,,-1,-1,6.706861549949484,4.494223994073466,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1989,1989,1989,,-1,-1,6.30341873419072,5.080016450500444,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1990,1990,1990,,-1,-1,6.229543799861444,4.45172920460492,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1991,1991,1991,,-1,-1,6.1931676461785425,5.093846476049816,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1992,1992,1992,,-1,-1,6.461503971711579,4.617489539180628,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1993,1993,1993,,-1,-1,6.165038720907446,4.621851913234517,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1994,1994,1994,,-1,-1,6.258152441147262,4.443313253033182,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1995,1995,1995,,-1,-1,6.283448646467003,4.584318230489296,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1996,1996,1996,,-1,-1,6.130703608717958,5.505208679376719,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1997,1997,1997,,-1,-1,6.043969893751232,5.027360150556866,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1998,1998,1998,,-1,-1,6.514693668955634,4.376001154354911,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with1999,1999,1999,,-1,-1,6.161417263169688,4.636003859643059,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2000,2000,2000,,-1,-1,6.297601419924362,4.710890112118112,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2001,2001,2001,,-1,-1,6.4324922843792205,4.929200638358912,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2002,2002,2002,,-1,-1,6.347484506542209,4.777507470185026,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2003,2003,2003,,-1,-1,5.685580019136906,5.214299374168728,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2004,2004,2004,,-1,-1,6.197346670651924,4.834275936020198,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2005,2005,2005,,-1,-1,6.071082820719157,5.144719776177352,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2006,2006,2006,,-1,-1,6.172759751925115,4.921186128262468,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2007,2007,2007,,-1,-1,6.176906681274604,4.361887576836958,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2008,2008,2008,,-1,-1,6.293952259335935,4.724119279095736,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2009,2009,2009,,-1,-1,6.141856528697865,5.045612717846509,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2010,2010,2010,,-1,-1,6.346875339807546,5.375883138758408,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2011,2011,2011,,-1,-1,5.923623837348509,4.78272092154284,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2012,2012,2012,,-1,-1,6.266462346051217,4.920482623113004,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2013,2013,2013,,-1,-1,6.406384709585732,5.309647234109495,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2014,2014,2014,,-1,-1,6.244774725851334,5.315018925202996,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2015,2015,2015,,-1,-1,6.039520930689421,4.7567088387331085,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2016,2016,2016,,-1,-1,6.307114694977713,5.463494956277472,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2017,2017,2017,,-1,-1,6.450053659898794,4.803343561987929,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with2018,2018,2018,,-1,-1,5.927640469899822,5.088029539183725,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1980,1980,1980,,-1,-1,2.500499453392025,1.421652260696591,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1981,1981,1981,,-1,-1,2.616122088871949,1.4682298082159313,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1982,1982,1982,,-1,-1,2.387886371731233,1.566014489180595,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1983,1983,1983,,-1,-1,2.544257280002878,1.3731646297036377,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1984,1984,1984,,-1,-1,2.527646353243613,1.546036685401593,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1985,1985,1985,,-1,-1,2.4527945086149523,1.507168791438774,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1986,1986,1986,,-1,-1,2.507229253305396,1.454966148440615,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1987,1987,1987,,-1,-1,2.549351367098875,1.5930641090405029,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1988,1988,1988,,-1,-1,2.5150730812310567,1.3732351093002262,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1989,1989,1989,,-1,-1,2.36378202532152,1.5522272487640245,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1990,1990,1990,,-1,-1,2.3360789249480414,1.3602505902959479,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1991,1991,1991,,-1,-1,2.3224378673169532,1.5564530899041105,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1992,1992,1992,,-1,-1,2.423063989391842,1.4108995814163032,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1993,1993,1993,,-1,-1,2.311889520340292,1.4122325290438804,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1994,1994,1994,,-1,-1,2.3468071654302234,1.357679049537917,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1995,1995,1995,,-1,-1,2.356293242425126,1.4007639037606185,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1996,1996,1996,,-1,-1,2.2990138532692344,1.6821470964762202,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1997,1997,1997,,-1,-1,2.266488710156712,1.5361378237812648,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1998,1998,1998,,-1,-1,2.4430101258583625,1.3371114638306674,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with1999,1999,1999,,-1,-1,2.310531473688633,1.416556734890935,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2000,2000,2000,,-1,-1,2.361600532471636,1.4394386453694235,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2001,2001,2001,,-1,-1,2.4121846066422075,1.5061446394985567,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2002,2002,2002,,-1,-1,2.3803066899533283,1.4597939492232026,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2003,2003,2003,,-1,-1,2.1320925071763397,1.5932581421071115,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2004,2004,2004,,-1,-1,2.3240050014944713,1.4771398693395055,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2005,2005,2005,,-1,-1,2.276656057769684,1.5719977093875246,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2006,2006,2006,,-1,-1,2.314784906971918,1.503695761413532,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2007,2007,2007,,-1,-1,2.3163400054779766,1.332798981811293,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2008,2008,2008,,-1,-1,2.3602320972509756,1.4434808908348087,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2009,2009,2009,,-1,-1,2.3031961982616993,1.5417149971197668,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2010,2010,2010,,-1,-1,2.38007825242783,1.6426309590650694,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2011,2011,2011,,-1,-1,2.221358939005691,1.4613869482492015,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2012,2012,2012,,-1,-1,2.3499233797692063,1.5034808015067516,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2013,2013,2013,,-1,-1,2.402394266094649,1.622392210422346,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2014,2014,2014,,-1,-1,2.34179052219425,1.6240335604786935,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2015,2015,2015,,-1,-1,2.264820349008533,1.4534388118351167,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2016,2016,2016,,-1,-1,2.3651680106166424,1.669401236640339,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2017,2017,2017,,-1,-1,2.4187701224620475,1.467688310607423,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with2018,2018,2018,,-1,-1,2.2228651762124336,1.5546756925283607,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1980,1980,1980,,-1,-1,3.7507491800880373,2.132478391044886,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1981,1981,1981,,-1,-1,3.9241831333079236,2.202344712323897,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1982,1982,1982,,-1,-1,3.581829557596849,2.3490217337708925,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1983,1983,1983,,-1,-1,3.8163859200043175,2.0597469445554566,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1984,1984,1984,,-1,-1,3.7914695298654197,2.3190550281023894,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1985,1985,1985,,-1,-1,3.679191762922428,2.2607531871581608,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1986,1986,1986,,-1,-1,3.760843879958094,2.1824492226609222,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1987,1987,1987,,-1,-1,3.8240270506483123,2.3895961635607543,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1988,1988,1988,,-1,-1,3.7726096218465854,2.059852663950339,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
