sf_0.5_overb_1.0_with32018,2018,2018,,-1,-1,1.6881586879389934,1.462651450051782,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31980,1980,1980,,-1,-1,2.506126808387697,2.1199473759671945,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31981,1981,1981,,-1,-1,2.5313347162788604,2.052380374757709,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31982,1982,1982,,-1,-1,2.52253739333005,2.105275187441403,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31983,1983,1983,,-1,-1,2.4917442743250913,1.9314824469366394,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31984,1984,1984,,-1,-1,2.423295177993217,1.9658948051075988,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31985,1985,1985,,-1,-1,2.459196180105631,2.0722101183342607,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31986,1986,1986,,-1,-1,2.42787007718473,2.04596870168856,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31987,1987,1987,,-1,-1,2.4874871748630474,2.136957932128163,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31988,1988,1988,,-1,-1,2.5080195330675634,2.04618927439619,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31989,1989,1989,,-1,-1,2.472407998014101,1.9446663946235405,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31990,1990,1990,,-1,-1,2.4792729159641715,1.9824762072128819,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31991,1991,1991,,-1,-1,2.5637711807722985,2.0604504605784486,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31992,1992,1992,,-1,-1,2.523973808473464,2.004732391869561,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31993,1993,1993,,-1,-1,2.4968583168767085,2.1699143946094184,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31994,1994,1994,,-1,-1,2.4880027377324985,2.059891533919562,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31995,1995,1995,,-1,-1,2.5137154774879753,2.0750001401074853,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31996,1996,1996,,-1,-1,2.5324895690372387,2.215655467633399,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31997,1997,1997,,-1,-1,2.546540218921217,2.175030468740661,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31998,1998,1998,,-1,-1,2.5360352611722656,2.053476140826285,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31999,1999,1999,,-1,-1,2.537508212802271,2.0065927079659067,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32000,2000,2000,,-1,-1,2.478217728046506,1.849446522222826,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32001,2001,2001,,-1,-1,2.452804091940104,1.9879709677563537,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32002,2002,2002,,-1,-1,2.4248971082531137,1.9249087379054195,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32003,2003,2003,,-1,-1,2.479410119134678,1.9895259997570651,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32004,2004,2004,,-1,-1,2.4383032300124863,1.9023909351504855,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32005,2005,2005,,-1,-1,2.4740342705739837,1.8962204665045883,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32006,2006,2006,,-1,-1,2.4708096799019588,1.967960153304913,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32007,2007,2007,,-1,-1,2.4813914541070106,1.9339661953993663,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32008,2008,2008,,-1,-1,2.509559511579252,1.9075353368605148,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32009,2009,2009,,-1,-1,2.4971863536325167,1.9851505090979336,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32010,2010,2010,,-1,-1,2.5698136704294527,2.1337591659635082,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32011,2011,2011,,-1,-1,2.485019575849939,1.8751456132308373,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32012,2012,2012,,-1,-1,2.5369190184186885,2.0048342817721525,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32013,2013,2013,,-1,-1,2.5197053506611415,2.0353401511308897,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32014,2014,2014,,-1,-1,2.5543365873059996,2.1865060378754273,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32015,2015,2015,,-1,-1,2.51016885132613,2.022063697722234,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32016,2016,2016,,-1,-1,2.5090684308810944,2.1318105954603213,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32017,2017,2017,,-1,-1,2.550006957575354,2.0697325754979126,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32018,2018,2018,,-1,-1,2.53223803190849,2.1939771750776726,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31980,1980,1980,,-1,-1,5.012253616775394,4.239894751934389,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31981,1981,1981,,-1,-1,5.062669432557721,4.104760749515418,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31982,1982,1982,,-1,-1,5.0450747866601,4.210550374882806,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31983,1983,1983,,-1,-1,4.9834885486501825,3.862964893873279,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31984,1984,1984,,-1,-1,4.846590355986434,3.9317896102151977,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31985,1985,1985,,-1,-1,4.918392360211262,4.144420236668521,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31986,1986,1986,,-1,-1,4.85574015436946,4.09193740337712,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31987,1987,1987,,-1,-1,4.974974349726095,4.273915864256326,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31988,1988,1988,,-1,-1,5.016039066135127,4.09237854879238,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31989,1989,1989,,-1,-1,4.944815996028202,3.889332789247081,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31990,1990,1990,,-1,-1,4.958545831928343,3.9649524144257637,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31991,1991,1991,,-1,-1,5.127542361544597,4.120900921156897,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31992,1992,1992,,-1,-1,5.047947616946928,4.009464783739122,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31993,1993,1993,,-1,-1,4.993716633753417,4.339828789218837,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31994,1994,1994,,-1,-1,4.976005475464997,4.119783067839124,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31995,1995,1995,,-1,-1,5.027430954975951,4.150000280214971,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31996,1996,1996,,-1,-1,5.064979138074477,4.431310935266798,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31997,1997,1997,,-1,-1,5.093080437842434,4.350060937481322,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31998,1998,1998,,-1,-1,5.072070522344531,4.10695228165257,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31999,1999,1999,,-1,-1,5.075016425604542,4.013185415931813,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32000,2000,2000,,-1,-1,4.956435456093012,3.698893044445652,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32001,2001,2001,,-1,-1,4.905608183880208,3.9759419355127075,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32002,2002,2002,,-1,-1,4.849794216506227,3.849817475810839,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32003,2003,2003,,-1,-1,4.958820238269356,3.9790519995141302,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32004,2004,2004,,-1,-1,4.8766064600249726,3.804781870300971,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32005,2005,2005,,-1,-1,4.9480685411479675,3.7924409330091766,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32006,2006,2006,,-1,-1,4.9416193598039175,3.935920306609826,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32007,2007,2007,,-1,-1,4.962782908214021,3.8679323907987326,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32008,2008,2008,,-1,-1,5.019119023158504,3.8150706737210296,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32009,2009,2009,,-1,-1,4.9943727072650335,3.970301018195867,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32010,2010,2010,,-1,-1,5.1396273408589055,4.2675183319270165,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32011,2011,2011,,-1,-1,4.970039151699878,3.7502912264616746,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32012,2012,2012,,-1,-1,5.073838036837377,4.009668563544305,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32013,2013,2013,,-1,-1,5.039410701322283,4.0706803022617795,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32014,2014,2014,,-1,-1,5.108673174611999,4.373012075750855,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32015,2015,2015,,-1,-1,5.02033770265226,4.044127395444468,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32016,2016,2016,,-1,-1,5.018136861762189,4.2636211909206425,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32017,2017,2017,,-1,-1,5.100013915150708,4.139465150995825,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32018,2018,2018,,-1,-1,5.06447606381698,4.387954350155345,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31980,1980,1980,,-1,-1,1.8378263261509777,1.2719684255803168,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31981,1981,1981,,-1,-1,1.8563121252711643,1.2314282248546256,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31982,1982,1982,,-1,-1,1.8498607551087034,1.2631651124648418,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31983,1983,1983,,-1,-1,1.827279134505067,1.1588894681619837,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31984,1984,1984,,-1,-1,1.7770831305283592,1.1795368830645592,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31985,1985,1985,,-1,-1,1.8034105320774627,1.2433260710005563,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31986,1986,1986,,-1,-1,1.7804380566021354,1.2275812210131358,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31987,1987,1987,,-1,-1,1.824157261566235,1.2821747592768977,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31988,1988,1988,,-1,-1,1.8392143242495467,1.2277135646377138,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31989,1989,1989,,-1,-1,1.8130991985436742,1.1667998367741241,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31990,1990,1990,,-1,-1,1.8181334717070592,1.189485724327729,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31991,1991,1991,,-1,-1,1.8800988658996856,1.236270276347069,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31992,1992,1992,,-1,-1,1.8509141262138737,1.2028394351217364,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31993,1993,1993,,-1,-1,1.831029432376253,1.301948636765651,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31994,1994,1994,,-1,-1,1.8245353410038323,1.235934920351737,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31995,1995,1995,,-1,-1,1.8433913501578487,1.2450000840644913,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31996,1996,1996,,-1,-1,1.857159017293975,1.3293932805800392,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31997,1997,1997,,-1,-1,1.8674628272088925,1.3050182812443964,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31998,1998,1998,,-1,-1,1.859759191526328,1.2320856844957713,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31999,1999,1999,,-1,-1,1.8608393560549987,1.2039556247795438,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32000,2000,2000,,-1,-1,1.8173596672341046,1.1096679133336955,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32001,2001,2001,,-1,-1,1.7987230007560762,1.1927825806538122,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32002,2002,2002,,-1,-1,1.778257879385617,1.1549452427432518,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32003,2003,2003,,-1,-1,1.8182340873654304,1.193715599854239,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32004,2004,2004,,-1,-1,1.78808903534249,1.1414345610902912,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32005,2005,2005,,-1,-1,1.8142917984209217,1.137732279902753,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32006,2006,2006,,-1,-1,1.81192709859477,1.1807760919829478,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32007,2007,2007,,-1,-1,1.819687066345141,1.1603797172396197,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32008,2008,2008,,-1,-1,1.840343641824785,1.1445212021163087,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32009,2009,2009,,-1,-1,1.8312699926638456,1.19109030545876,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32010,2010,2010,,-1,-1,1.8845300249815986,1.280255499578105,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32011,2011,2011,,-1,-1,1.822347688956622,1.1250873679385025,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32012,2012,2012,,-1,-1,1.8604072801737048,1.2029005690632915,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32013,2013,2013,,-1,-1,1.8477839238181704,1.2212040906785337,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32014,2014,2014,,-1,-1,1.8731801640243997,1.3119036227252565,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32015,2015,2015,,-1,-1,1.8407904909724955,1.2132382186333404,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32016,2016,2016,,-1,-1,1.839983515979469,1.2790863572761928,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32017,2017,2017,,-1,-1,1.8700051022219264,1.2418395452987474,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32018,2018,2018,,-1,-1,1.8569745567328926,1.3163863050466036,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
