sf_0.4_overb_1.0_with32003,2003,2003,,-1,-1,1.5047752081343664,2.9070460174622523,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32004,2004,2004,,-1,-1,1.5012379928509902,2.8891170301172826,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32005,2005,2005,,-1,-1,1.5136557132003092,3.010193390224878,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32006,2006,2006,,-1,-1,1.5132749366693918,3.071382067772592,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32007,2007,2007,,-1,-1,1.5067540800978498,3.1143906618177044,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32008,2008,2008,,-1,-1,1.524853586638399,3.1490919802528365,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32009,2009,2009,,-1,-1,1.505210301841048,2.989272898016661,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32010,2010,2010,,-1,-1,1.5387392312236556,3.17052798359485,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32011,2011,2011,,-1,-1,1.5192369072786938,3.0822524285469597,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32012,2012,2012,,-1,-1,1.517874832665345,2.7582540087020497,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32013,2013,2013,,-1,-1,1.5315622387715135,2.886554049059971,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32014,2014,2014,,-1,-1,1.5096896712943215,2.9221215208036715,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32015,2015,2015,,-1,-1,1.5278687202459322,3.045320127634555,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32016,2016,2016,,-1,-1,1.518231288336894,3.1078464870792186,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32017,2017,2017,,-1,-1,1.5194420870153733,3.076402878102094,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32018,2018,2018,,-1,-1,1.5213918829267872,2.990697626826738,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31980,1980,1980,,-1,-1,2.1695486811603075,4.164222945839185,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31981,1981,1981,,-1,-1,2.1782765911896775,4.078390546321051,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31982,1982,1982,,-1,-1,2.2281206129242817,4.217653220007893,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31983,1983,1983,,-1,-1,2.19132627471907,4.111097239848594,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31984,1984,1984,,-1,-1,2.173157821209472,3.8368083612836457,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31985,1985,1985,,-1,-1,2.165505004513739,3.970096321261123,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31986,1986,1986,,-1,-1,2.1458285473987924,4.034757009008446,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31987,1987,1987,,-1,-1,2.158048367627537,4.2085191889066955,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31988,1988,1988,,-1,-1,2.1782804536856255,4.214926322935776,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31989,1989,1989,,-1,-1,2.1356586413999925,3.988401948348454,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31990,1990,1990,,-1,-1,2.205931003224817,4.013578236411804,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31991,1991,1991,,-1,-1,2.2264150214578384,4.1084261046646375,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31992,1992,1992,,-1,-1,2.187428787664425,4.185998219672984,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31993,1993,1993,,-1,-1,2.161840183359233,4.005515173451053,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31994,1994,1994,,-1,-1,2.1927513490015333,4.10018708346033,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31995,1995,1995,,-1,-1,2.1991233606671585,4.277428321219708,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31996,1996,1996,,-1,-1,2.170524483958776,4.212973374796906,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31997,1997,1997,,-1,-1,2.2243014345838596,4.42631226441888,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31998,1998,1998,,-1,-1,2.209729973981132,4.534379070215372,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31999,1999,1999,,-1,-1,2.175327814624015,4.077186881283318,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32000,2000,2000,,-1,-1,2.1839943190400515,4.087350625654446,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32001,2001,2001,,-1,-1,2.234217471032755,4.330532148680067,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32002,2002,2002,,-1,-1,2.2028757346480563,4.218094998126067,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32003,2003,2003,,-1,-1,2.2571628122015497,4.360569026193379,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32004,2004,2004,,-1,-1,2.2518569892764857,4.3336755451759235,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32005,2005,2005,,-1,-1,2.2704835698004637,4.515290085337317,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32006,2006,2006,,-1,-1,2.2699124050040878,4.607073101658887,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32007,2007,2007,,-1,-1,2.2601311201467746,4.671585992726556,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32008,2008,2008,,-1,-1,2.2872803799575987,4.723637970379255,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32009,2009,2009,,-1,-1,2.257815452761572,4.4839093470249916,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32010,2010,2010,,-1,-1,2.3081088468354833,4.755791975392275,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32011,2011,2011,,-1,-1,2.2788553609180404,4.623378642820439,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32012,2012,2012,,-1,-1,2.276812248998018,4.137381013053075,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32013,2013,2013,,-1,-1,2.2973433581572706,4.329831073589957,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32014,2014,2014,,-1,-1,2.2645345069414824,4.3831822812055075,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32015,2015,2015,,-1,-1,2.2918030803688985,4.5679801914518325,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32016,2016,2016,,-1,-1,2.2773469325053415,4.661769730618828,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32017,2017,2017,,-1,-1,2.27916313052306,4.614604317153141,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32018,2018,2018,,-1,-1,2.2820878243901808,4.486046440240107,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31980,1980,1980,,-1,-1,4.339097362320615,8.32844589167837,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31981,1981,1981,,-1,-1,4.356553182379355,8.156781092642102,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31982,1982,1982,,-1,-1,4.456241225848563,8.435306440015786,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31983,1983,1983,,-1,-1,4.38265254943814,8.222194479697189,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31984,1984,1984,,-1,-1,4.346315642418944,7.673616722567291,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31985,1985,1985,,-1,-1,4.331010009027478,7.940192642522246,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31986,1986,1986,,-1,-1,4.291657094797585,8.069514018016893,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31987,1987,1987,,-1,-1,4.316096735255074,8.417038377813391,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31988,1988,1988,,-1,-1,4.356560907371251,8.429852645871552,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31989,1989,1989,,-1,-1,4.271317282799985,7.976803896696908,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31990,1990,1990,,-1,-1,4.411862006449634,8.027156472823608,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31991,1991,1991,,-1,-1,4.452830042915677,8.216852209329275,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31992,1992,1992,,-1,-1,4.37485757532885,8.371996439345969,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31993,1993,1993,,-1,-1,4.323680366718466,8.011030346902105,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31994,1994,1994,,-1,-1,4.385502698003067,8.20037416692066,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31995,1995,1995,,-1,-1,4.398246721334317,8.554856642439416,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31996,1996,1996,,-1,-1,4.341048967917552,8.425946749593813,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31997,1997,1997,,-1,-1,4.448602869167719,8.85262452883776,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31998,1998,1998,,-1,-1,4.419459947962264,9.068758140430743,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31999,1999,1999,,-1,-1,4.35065562924803,8.154373762566635,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32000,2000,2000,,-1,-1,4.367988638080103,8.174701251308893,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32001,2001,2001,,-1,-1,4.46843494206551,8.661064297360134,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32002,2002,2002,,-1,-1,4.405751469296113,8.436189996252134,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32003,2003,2003,,-1,-1,4.514325624403099,8.721138052386758,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32004,2004,2004,,-1,-1,4.503713978552971,8.667351090351847,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32005,2005,2005,,-1,-1,4.5409671396009275,9.030580170674634,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32006,2006,2006,,-1,-1,4.5398248100081755,9.214146203317775,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32007,2007,2007,,-1,-1,4.520262240293549,9.343171985453113,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32008,2008,2008,,-1,-1,4.574560759915197,9.44727594075851,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32009,2009,2009,,-1,-1,4.515630905523144,8.967818694049983,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32010,2010,2010,,-1,-1,4.616217693670967,9.51158395078455,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32011,2011,2011,,-1,-1,4.557710721836081,9.246757285640879,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32012,2012,2012,,-1,-1,4.553624497996036,8.27476202610615,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32013,2013,2013,,-1,-1,4.594686716314541,8.659662147179914,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32014,2014,2014,,-1,-1,4.529069013882965,8.766364562411015,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32015,2015,2015,,-1,-1,4.583606160737797,9.135960382903665,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32016,2016,2016,,-1,-1,4.554693865010683,9.323539461237656,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32017,2017,2017,,-1,-1,4.55832626104612,9.229208634306282,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32018,2018,2018,,-1,-1,4.5641756487803615,8.972092880480213,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31980,1980,1980,,-1,-1,1.6271615108702306,2.544802911346169,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31981,1981,1981,,-1,-1,1.6337074433922583,2.492349778307309,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31982,1982,1982,,-1,-1,1.671090459693211,2.5774547455603796,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31983,1983,1983,,-1,-1,1.6434947060393021,2.512337202129697,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31984,1984,1984,,-1,-1,1.629868365907104,2.3447162207844507,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31985,1985,1985,,-1,-1,1.6241287533853042,2.42616997410402,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31986,1986,1986,,-1,-1,1.6093714105490944,2.4656848388384955,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31987,1987,1987,,-1,-1,1.6185362757206525,2.5718728376652034,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31988,1988,1988,,-1,-1,1.633710340264219,2.5757883084607527,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31989,1989,1989,,-1,-1,1.6017439810499943,2.4373567462129446,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31990,1990,1990,,-1,-1,1.6544482524186128,2.4527422555849916,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31991,1991,1991,,-1,-1,1.6698112660933788,2.5107048417395013,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31992,1992,1992,,-1,-1,1.6405715907483185,2.5581100231334912,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31993,1993,1993,,-1,-1,1.6213801375194246,2.4478148282200887,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31994,1994,1994,,-1,-1,1.6445635117511497,2.505669884336869,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31995,1995,1995,,-1,-1,1.649342520500369,2.6139839740787107,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31996,1996,1996,,-1,-1,1.627893362969082,2.574594840153665,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31997,1997,1997,,-1,-1,1.6682260759378946,2.7049686060337605,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31998,1998,1998,,-1,-1,1.6572974804858491,2.7710094317982836,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31999,1999,1999,,-1,-1,1.6314958609680115,2.4916142052286947,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32000,2000,2000,,-1,-1,1.6379957392800384,2.4978253823443843,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32001,2001,2001,,-1,-1,1.6756631032745664,2.6464363130822637,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32002,2002,2002,,-1,-1,1.6521568009860421,2.5777247210770415,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32003,2003,2003,,-1,-1,1.692872109151162,2.664792182673732,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
