sf_0.55_overb_1.5_with32005,2005,2005,,-1,-1,3.264559483230696,2.967137413517424,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32006,2006,2006,,-1,-1,3.3142932137080026,3.046319040560273,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32007,2007,2007,,-1,-1,3.2542674499105897,2.9818073115656443,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32008,2008,2008,,-1,-1,3.31122628635043,2.8707539089754244,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32009,2009,2009,,-1,-1,3.330751183249012,2.834259181377215,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32010,2010,2010,,-1,-1,3.3960201425198955,2.719182080076417,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32011,2011,2011,,-1,-1,3.2206701605428023,3.1801251370946826,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32012,2012,2012,,-1,-1,3.210753530699224,2.79406945319071,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32013,2013,2013,,-1,-1,3.3201374553116727,2.6901544407835694,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32014,2014,2014,,-1,-1,3.3984802621403554,2.9018640685665407,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32015,2015,2015,,-1,-1,3.2740755712298037,3.018780744238552,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32016,2016,2016,,-1,-1,3.3286791629983927,2.87500595931485,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32017,2017,2017,,-1,-1,3.172667989381284,2.888724509393133,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32018,2018,2018,,-1,-1,3.4412677320940426,2.919779431135183,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31980,1980,1980,,-1,-1,6.6765768858305075,5.525597888109517,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31981,1981,1981,,-1,-1,6.593192335266016,5.349851993990274,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31982,1982,1982,,-1,-1,6.701450164432914,5.891084206911536,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31983,1983,1983,,-1,-1,6.609499722787711,5.667598241088517,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31984,1984,1984,,-1,-1,6.7285367989425495,5.291829983997776,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31985,1985,1985,,-1,-1,6.512513205996472,5.64932742670651,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31986,1986,1986,,-1,-1,6.601192476347773,5.820700646136722,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31987,1987,1987,,-1,-1,6.696119728964083,5.5703961591530815,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31988,1988,1988,,-1,-1,6.579851129128769,5.513003920168023,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31989,1989,1989,,-1,-1,6.637517518097863,5.843484923685153,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31990,1990,1990,,-1,-1,6.500862148281703,5.896491320800108,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31991,1991,1991,,-1,-1,6.654901941409814,5.686293849649098,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31992,1992,1992,,-1,-1,6.647669754211382,5.446128271536532,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31993,1993,1993,,-1,-1,6.532437084103238,5.497712442697819,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31994,1994,1994,,-1,-1,6.444516292777953,5.4738174271661,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31995,1995,1995,,-1,-1,6.56041620128004,5.195537440964554,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31996,1996,1996,,-1,-1,6.743261281390861,5.255784098395061,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31997,1997,1997,,-1,-1,6.573717875623836,5.602924917697006,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31998,1998,1998,,-1,-1,6.471734468738061,5.496641838466375,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31999,1999,1999,,-1,-1,6.551272947975181,5.344890167073623,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32000,2000,2000,,-1,-1,6.429858160350969,5.528721656274792,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32001,2001,2001,,-1,-1,6.530581536412649,5.085713209437985,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32002,2002,2002,,-1,-1,6.774120600583568,5.6187336335097635,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32003,2003,2003,,-1,-1,6.602687171917989,5.465383799514878,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32004,2004,2004,,-1,-1,6.646031899759669,5.747477967732194,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32005,2005,2005,,-1,-1,6.529118966461392,5.934274827034848,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32006,2006,2006,,-1,-1,6.628586427416005,6.092638081120546,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32007,2007,2007,,-1,-1,6.508534899821179,5.9636146231312885,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32008,2008,2008,,-1,-1,6.62245257270086,5.741507817950849,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32009,2009,2009,,-1,-1,6.661502366498024,5.66851836275443,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32010,2010,2010,,-1,-1,6.792040285039791,5.438364160152834,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32011,2011,2011,,-1,-1,6.441340321085605,6.360250274189365,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32012,2012,2012,,-1,-1,6.421507061398448,5.58813890638142,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32013,2013,2013,,-1,-1,6.640274910623345,5.380308881567139,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32014,2014,2014,,-1,-1,6.796960524280711,5.803728137133081,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32015,2015,2015,,-1,-1,6.5481511424596075,6.037561488477104,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32016,2016,2016,,-1,-1,6.6573583259967855,5.7500119186297,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32017,2017,2017,,-1,-1,6.345335978762568,5.777449018786266,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32018,2018,2018,,-1,-1,6.882535464188085,5.839558862270366,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31980,1980,1980,,-1,-1,2.4278461403020026,1.6372141890694867,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31981,1981,1981,,-1,-1,2.3975244855512785,1.5851413315526743,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31982,1982,1982,,-1,-1,2.436890968884696,1.7455064316774926,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31983,1983,1983,,-1,-1,2.4034544446500767,1.6792883677299313,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31984,1984,1984,,-1,-1,2.446740654160927,1.5679496248882299,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31985,1985,1985,,-1,-1,2.3681866203623536,1.6738747930982254,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31986,1986,1986,,-1,-1,2.4004336277628266,1.72465204329977,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31987,1987,1987,,-1,-1,2.4349526287142123,1.6504877508601725,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31988,1988,1988,,-1,-1,2.392673137865007,1.6334826430127478,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31989,1989,1989,,-1,-1,2.4136427338537687,1.731402940351157,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31990,1990,1990,,-1,-1,2.3639498721024377,1.7471085394963288,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31991,1991,1991,,-1,-1,2.4199643423308412,1.6848278073034368,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31992,1992,1992,,-1,-1,2.417334456076866,1.6136676360108244,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31993,1993,1993,,-1,-1,2.375431666946632,1.6289518348734282,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31994,1994,1994,,-1,-1,2.343460470101074,1.6218718302714374,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31995,1995,1995,,-1,-1,2.38560589137456,1.5394185010265349,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31996,1996,1996,,-1,-1,2.4520950114148583,1.5572693624874259,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31997,1997,1997,,-1,-1,2.390442863863213,1.660125901539854,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31998,1998,1998,,-1,-1,2.3533579886320224,1.6286346188048522,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31999,1999,1999,,-1,-1,2.382281071990975,1.5836711606144074,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32000,2000,2000,,-1,-1,2.338130240127625,1.6381397500073458,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32001,2001,2001,,-1,-1,2.3747569223318723,1.5068779879816256,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32002,2002,2002,,-1,-1,2.463316582030388,1.6648099654843747,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32003,2003,2003,,-1,-1,2.400977153424723,1.6193729776340384,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32004,2004,2004,,-1,-1,2.4167388726398795,1.7029564348836133,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32005,2005,2005,,-1,-1,2.3742250787132333,1.7583036524547702,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32006,2006,2006,,-1,-1,2.410395064514911,1.8052260981097918,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32007,2007,2007,,-1,-1,2.366739963571338,1.7669969253722342,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32008,2008,2008,,-1,-1,2.4081645718912217,1.7011875016150666,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32009,2009,2009,,-1,-1,2.4223644969083726,1.6795609963716833,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32010,2010,2010,,-1,-1,2.46983283092356,1.611367158563803,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32011,2011,2011,,-1,-1,2.3423055713038563,1.8845185997598122,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32012,2012,2012,,-1,-1,2.3350934768721627,1.655744861150051,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32013,2013,2013,,-1,-1,2.414645422044853,1.594165594538412,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32014,2014,2014,,-1,-1,2.4716220088293492,1.7196231517431357,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32015,2015,2015,,-1,-1,2.381145869985312,1.78890710769692,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32016,2016,2016,,-1,-1,2.42085757308974,1.703707235149541,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32017,2017,2017,,-1,-1,2.3073949013682067,1.711836746307042,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32018,2018,2018,,-1,-1,2.5027401687956674,1.7302396628949237,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31980,1980,1980,,-1,-1,3.6417692104530035,2.4558212836042306,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31981,1981,1981,,-1,-1,3.596286728326917,2.377711997329012,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31982,1982,1982,,-1,-1,3.655336453327043,2.6182596475162394,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31983,1983,1983,,-1,-1,3.605181666975114,2.5189325515948973,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31984,1984,1984,,-1,-1,3.6701109812413906,2.351924437332345,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31985,1985,1985,,-1,-1,3.5522799305435293,2.5108121896473388,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31986,1986,1986,,-1,-1,3.6006504416442393,2.5869780649496557,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31987,1987,1987,,-1,-1,3.6524289430713175,2.4757316262902593,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31988,1988,1988,,-1,-1,3.58900970679751,2.4502239645191217,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31989,1989,1989,,-1,-1,3.620464100780652,2.597104410526736,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31990,1990,1990,,-1,-1,3.5459248081536554,2.620662809244494,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31991,1991,1991,,-1,-1,3.6299465134962614,2.5272417109551557,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31992,1992,1992,,-1,-1,3.6260016841152987,2.420501454016237,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31993,1993,1993,,-1,-1,3.563147500419947,2.443427752310143,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31994,1994,1994,,-1,-1,3.51519070515161,2.432807745407157,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31995,1995,1995,,-1,-1,3.5784088370618394,2.3091277515398025,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31996,1996,1996,,-1,-1,3.678142517122287,2.3359040437311394,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31997,1997,1997,,-1,-1,3.585664295794819,2.4901888523097817,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31998,1998,1998,,-1,-1,3.5300369829480327,2.442951928207279,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31999,1999,1999,,-1,-1,3.5734216079864614,2.3755067409216113,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32000,2000,2000,,-1,-1,3.507195360191437,2.457209625011019,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32001,2001,2001,,-1,-1,3.562135383497808,2.260316981972439,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32002,2002,2002,,-1,-1,3.694974873045582,2.4972149482265626,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32003,2003,2003,,-1,-1,3.601465730137084,2.4290594664510583,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32004,2004,2004,,-1,-1,3.6251083089598186,2.5544346523254204,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
