sf_0.55_overb_1.0_with32012,2012,2012,,-1,-1,1.9440387437565614,1.3834111075227953,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32013,2013,2013,,-1,-1,1.9572368862560439,1.2165926425217763,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32014,2014,2014,,-1,-1,1.945455461297811,1.329907242519933,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32015,2015,2015,,-1,-1,1.9241870950831301,1.4083690488140814,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32016,2016,2016,,-1,-1,1.959845609167654,1.3401140762473074,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32017,2017,2017,,-1,-1,1.9202860935709678,1.313881274437348,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32018,2018,2018,,-1,-1,1.9884426182062815,1.330153596559817,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31980,1980,1980,,-1,-1,2.905431938614474,1.9948093192025225,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31981,1981,1981,,-1,-1,2.9393308453683717,1.9707217424708696,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31982,1982,1982,,-1,-1,3.0467969238935906,1.957305495439954,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31983,1983,1983,,-1,-1,2.9204052826538787,2.105696622421337,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31984,1984,1984,,-1,-1,2.915169063633455,2.103353000790842,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31985,1985,1985,,-1,-1,2.8861233641047024,2.0584995901589367,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31986,1986,1986,,-1,-1,2.9065586706740905,2.064195222194671,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31987,1987,1987,,-1,-1,2.989901957869448,1.9781509126029297,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31988,1988,1988,,-1,-1,2.9676877342005117,1.9928308961419774,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31989,1989,1989,,-1,-1,2.9677118060364944,2.2183254846630285,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31990,1990,1990,,-1,-1,3.0557472047458227,2.159521063693623,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31991,1991,1991,,-1,-1,3.0159959306792854,2.088003182549916,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31992,1992,1992,,-1,-1,3.0168753767159346,2.1111170200160734,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31993,1993,1993,,-1,-1,2.977964027334511,2.014108899709793,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31994,1994,1994,,-1,-1,2.8787140755932605,2.0146455650309263,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31995,1995,1995,,-1,-1,2.9460135903930547,2.0482029661186134,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31996,1996,1996,,-1,-1,2.9730205204278315,1.9272474330626101,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31997,1997,1997,,-1,-1,2.983225189417726,2.1810241902617737,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31998,1998,1998,,-1,-1,2.906746753962123,2.2047957235697697,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31999,1999,1999,,-1,-1,2.969136179129881,2.101659289229504,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32000,2000,2000,,-1,-1,2.861504069664345,2.2036864873386444,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32001,2001,2001,,-1,-1,2.9431850796791714,2.04129023095916,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32002,2002,2002,,-1,-1,2.9127052368725606,1.9843798095369094,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32003,2003,2003,,-1,-1,2.9976091397656606,1.9292092637745226,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32004,2004,2004,,-1,-1,2.9444678170869043,2.0680543450827926,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32005,2005,2005,,-1,-1,2.999926584406783,2.1266954854976667,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32006,2006,2006,,-1,-1,2.945399923848085,2.2416242499720873,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32007,2007,2007,,-1,-1,2.960624492909737,2.032397933988373,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32008,2008,2008,,-1,-1,2.9348031620586292,2.0916409526312423,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32009,2009,2009,,-1,-1,2.9098089344985505,1.9129100390467084,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32010,2010,2010,,-1,-1,2.980944603540586,1.9014475570398373,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32011,2011,2011,,-1,-1,2.919661418179487,2.1292012381029224,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32012,2012,2012,,-1,-1,2.9160581156348426,2.0751166612841927,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32013,2013,2013,,-1,-1,2.9358553293840663,1.8248889637826646,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32014,2014,2014,,-1,-1,2.9181831919467167,1.9948608637798995,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32015,2015,2015,,-1,-1,2.8862806426246954,2.1125535732211222,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32016,2016,2016,,-1,-1,2.9397684137514815,2.010171114370961,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32017,2017,2017,,-1,-1,2.880429140356452,1.9708219116560222,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32018,2018,2018,,-1,-1,2.9826639273094226,1.9952303948397256,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31980,1980,1980,,-1,-1,5.810863877228948,3.989618638405045,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31981,1981,1981,,-1,-1,5.8786616907367435,3.9414434849417392,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31982,1982,1982,,-1,-1,6.093593847787181,3.914610990879908,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31983,1983,1983,,-1,-1,5.840810565307757,4.211393244842674,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31984,1984,1984,,-1,-1,5.83033812726691,4.206706001581684,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31985,1985,1985,,-1,-1,5.772246728209405,4.116999180317873,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31986,1986,1986,,-1,-1,5.813117341348181,4.128390444389342,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31987,1987,1987,,-1,-1,5.979803915738896,3.9563018252058595,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31988,1988,1988,,-1,-1,5.935375468401023,3.985661792283955,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31989,1989,1989,,-1,-1,5.935423612072989,4.436650969326057,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31990,1990,1990,,-1,-1,6.1114944094916455,4.319042127387246,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31991,1991,1991,,-1,-1,6.031991861358571,4.176006365099832,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31992,1992,1992,,-1,-1,6.033750753431869,4.222234040032147,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31993,1993,1993,,-1,-1,5.955928054669022,4.028217799419586,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31994,1994,1994,,-1,-1,5.757428151186521,4.029291130061853,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31995,1995,1995,,-1,-1,5.892027180786109,4.096405932237227,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31996,1996,1996,,-1,-1,5.946041040855663,3.8544948661252203,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31997,1997,1997,,-1,-1,5.966450378835452,4.3620483805235475,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31998,1998,1998,,-1,-1,5.813493507924246,4.409591447139539,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31999,1999,1999,,-1,-1,5.938272358259762,4.203318578459008,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32000,2000,2000,,-1,-1,5.72300813932869,4.407372974677289,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32001,2001,2001,,-1,-1,5.886370159358343,4.08258046191832,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32002,2002,2002,,-1,-1,5.825410473745121,3.968759619073819,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32003,2003,2003,,-1,-1,5.995218279531321,3.8584185275490452,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32004,2004,2004,,-1,-1,5.888935634173809,4.136108690165585,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32005,2005,2005,,-1,-1,5.999853168813566,4.2533909709953335,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32006,2006,2006,,-1,-1,5.89079984769617,4.483248499944175,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32007,2007,2007,,-1,-1,5.921248985819474,4.064795867976746,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32008,2008,2008,,-1,-1,5.8696063241172585,4.183281905262485,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32009,2009,2009,,-1,-1,5.819617868997101,3.825820078093417,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32010,2010,2010,,-1,-1,5.961889207081172,3.8028951140796745,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32011,2011,2011,,-1,-1,5.839322836358974,4.258402476205845,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32012,2012,2012,,-1,-1,5.832116231269685,4.150233322568385,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32013,2013,2013,,-1,-1,5.871710658768133,3.6497779275653293,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32014,2014,2014,,-1,-1,5.836366383893433,3.989721727559799,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32015,2015,2015,,-1,-1,5.772561285249391,4.2251071464422445,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32016,2016,2016,,-1,-1,5.879536827502963,4.020342228741922,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32017,2017,2017,,-1,-1,5.760858280712904,3.9416438233120443,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32018,2018,2018,,-1,-1,5.965327854618845,3.9904607896794513,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31980,1980,1980,,-1,-1,2.1130414099014354,1.1821092261940875,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31981,1981,1981,,-1,-1,2.1376951602679064,1.1678351066494044,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31982,1982,1982,,-1,-1,2.215852308286247,1.1598847380384916,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31983,1983,1983,,-1,-1,2.123931114657366,1.2478202206941258,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31984,1984,1984,,-1,-1,2.1201229553697853,1.2464314078760546,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31985,1985,1985,,-1,-1,2.0989988102579646,1.2198516089830738,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31986,1986,1986,,-1,-1,2.113860851399338,1.223226798337583,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31987,1987,1987,,-1,-1,2.1744741511777796,1.1722375778387732,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31988,1988,1988,,-1,-1,2.1583183521458267,1.1809368273433942,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31989,1989,1989,,-1,-1,2.1583358589356316,1.3145632501706837,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31990,1990,1990,,-1,-1,2.222361603451507,1.2797161858925177,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31991,1991,1991,,-1,-1,2.1934515859485706,1.2373352192888394,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31992,1992,1992,,-1,-1,2.194091183066134,1.2510323081576733,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31993,1993,1993,,-1,-1,2.1657920198796443,1.1935460146428407,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31994,1994,1994,,-1,-1,2.093610236795098,1.1938640385368455,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31995,1995,1995,,-1,-1,2.1425553384676754,1.2137499058480674,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31996,1996,1996,,-1,-1,2.162196742129332,1.1420725529259914,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31997,1997,1997,,-1,-1,2.1696183195765273,1.2924587794143845,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31998,1998,1998,,-1,-1,2.11399763924518,1.3065456139672713,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31999,1999,1999,,-1,-1,2.159371766639913,1.2454277269508174,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32000,2000,2000,,-1,-1,2.0810938688467964,1.305888288793271,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32001,2001,2001,,-1,-1,2.1404982397666696,1.2096534701980208,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32002,2002,2002,,-1,-1,2.1183310813618617,1.1759287760218724,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32003,2003,2003,,-1,-1,2.1800793743750257,1.1432351192737913,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32004,2004,2004,,-1,-1,2.1414311396995664,1.2255136859749884,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32005,2005,2005,,-1,-1,2.181764788659478,1.260263991406025,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32006,2006,2006,,-1,-1,2.142109035525879,1.328369925909385,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32007,2007,2007,,-1,-1,2.153181449388899,1.204383960881999,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32008,2008,2008,,-1,-1,2.1344022996790026,1.2394909348925882,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32009,2009,2009,,-1,-1,2.1162246796353092,1.1335763194350867,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32010,2010,2010,,-1,-1,2.1679597116658806,1.1267837375050889,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32011,2011,2011,,-1,-1,2.1233901223123537,1.2617488818387692,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
