sf_0.5_overb_1.0_with31983,1983,1983,,-1,-1,1.7591090930578142,4.5797397530860895,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31984,1984,1984,,-1,-1,1.8675123580947721,5.93508347825963,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31985,1985,1985,,-1,-1,1.8025754218452206,5.129258619690937,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31986,1986,1986,,-1,-1,1.783254946077785,5.26767201261663,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31987,1987,1987,,-1,-1,1.74138026529233,5.096100158845451,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31988,1988,1988,,-1,-1,1.7672450045125303,5.098324744608138,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31989,1989,1989,,-1,-1,1.7612401640587088,5.053594347580168,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31990,1990,1990,,-1,-1,1.7491480052964574,4.852565037579743,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31991,1991,1991,,-1,-1,1.722194680423433,4.67762235821541,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31992,1992,1992,,-1,-1,1.7008795085745771,4.373740721897793,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31993,1993,1993,,-1,-1,1.7605596584416465,5.076317485067993,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31994,1994,1994,,-1,-1,1.752855188240697,5.018940360378762,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31995,1995,1995,,-1,-1,1.7366112673015146,5.134790361990748,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31996,1996,1996,,-1,-1,1.7665742680262875,5.222649377445395,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31997,1997,1997,,-1,-1,1.7371585256220379,4.588057855451759,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31998,1998,1998,,-1,-1,1.7296782316411372,4.8803263521532125,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31999,1999,1999,,-1,-1,1.7628417372050096,5.4710677857049825,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32000,2000,2000,,-1,-1,1.7518784966668337,5.183737454382936,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32001,2001,2001,,-1,-1,1.7439261948601097,4.88609037728746,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32002,2002,2002,,-1,-1,1.7443011438519873,4.653098826944852,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32003,2003,2003,,-1,-1,1.7459111234377074,4.951928829540448,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32004,2004,2004,,-1,-1,1.7815583684744616,4.745181619328869,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32005,2005,2005,,-1,-1,1.7679684290517452,4.596249007039438,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32006,2006,2006,,-1,-1,1.7888606708593353,4.911838480191686,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32007,2007,2007,,-1,-1,1.7968540176085293,4.469429196075867,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32008,2008,2008,,-1,-1,1.8051848142562643,5.102893373488477,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32009,2009,2009,,-1,-1,1.845113756585713,4.9372171637129565,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32010,2010,2010,,-1,-1,1.853412464737725,4.632116708432708,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32011,2011,2011,,-1,-1,1.8853719365894361,5.215021946427068,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32012,2012,2012,,-1,-1,1.8399097139952076,5.082556993067648,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32013,2013,2013,,-1,-1,1.840140549504739,5.131767929868915,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32014,2014,2014,,-1,-1,1.848352676398809,5.053052434562216,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32015,2015,2015,,-1,-1,1.802055570204014,4.882316454366223,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32016,2016,2016,,-1,-1,1.7991090524549211,5.031334242786996,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32017,2017,2017,,-1,-1,1.9007402828156394,5.438422469505552,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32018,2018,2018,,-1,-1,1.865448657771732,5.276350244851983,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31980,1980,1980,,-1,-1,2.643014728154141,7.738787844421632,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31981,1981,1981,,-1,-1,2.707827150849338,8.153063556564957,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31982,1982,1982,,-1,-1,2.7280735719149845,8.284414141110792,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31983,1983,1983,,-1,-1,2.6386636395867216,6.869609629629134,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31984,1984,1984,,-1,-1,2.801268537142158,8.902625217389446,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31985,1985,1985,,-1,-1,2.7038631327678306,7.693887929536405,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31986,1986,1986,,-1,-1,2.674882419116677,7.901508018924944,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31987,1987,1987,,-1,-1,2.612070397938495,7.644150238268177,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31988,1988,1988,,-1,-1,2.6508675067687952,7.647487116912206,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31989,1989,1989,,-1,-1,2.641860246088063,7.580391521370252,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31990,1990,1990,,-1,-1,2.623722007944686,7.278847556369615,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31991,1991,1991,,-1,-1,2.5832920206351493,7.016433537323114,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31992,1992,1992,,-1,-1,2.551319262861866,6.560611082846689,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31993,1993,1993,,-1,-1,2.6408394876624697,7.61447622760199,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31994,1994,1994,,-1,-1,2.6292827823610456,7.528410540568144,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31995,1995,1995,,-1,-1,2.6049169009522717,7.702185542986122,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31996,1996,1996,,-1,-1,2.649861402039431,7.833974066168091,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31997,1997,1997,,-1,-1,2.605737788433057,6.8820867831776384,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31998,1998,1998,,-1,-1,2.594517347461706,7.320489528229818,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31999,1999,1999,,-1,-1,2.6442626058075143,8.206601678557474,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32000,2000,2000,,-1,-1,2.6278177450002507,7.775606181574404,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32001,2001,2001,,-1,-1,2.6158892922901646,7.329135565931191,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32002,2002,2002,,-1,-1,2.616451715777981,6.979648240417278,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32003,2003,2003,,-1,-1,2.618866685156561,7.427893244310673,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32004,2004,2004,,-1,-1,2.672337552711692,7.117772428993303,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32005,2005,2005,,-1,-1,2.651952643577618,6.894373510559157,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32006,2006,2006,,-1,-1,2.6832910062890027,7.367757720287528,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32007,2007,2007,,-1,-1,2.6952810264127938,6.704143794113802,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32008,2008,2008,,-1,-1,2.7077772213843967,7.654340060232715,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32009,2009,2009,,-1,-1,2.7676706348785696,7.405825745569435,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32010,2010,2010,,-1,-1,2.780118697106588,6.948175062649063,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32011,2011,2011,,-1,-1,2.828057904884154,7.822532919640603,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32012,2012,2012,,-1,-1,2.7598645709928116,7.623835489601471,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32013,2013,2013,,-1,-1,2.7602108242571086,7.697651894803372,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32014,2014,2014,,-1,-1,2.7725290145982133,7.579578651843323,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32015,2015,2015,,-1,-1,2.703083355306021,7.323474681549335,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32016,2016,2016,,-1,-1,2.698663578682382,7.547001364180494,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32017,2017,2017,,-1,-1,2.8511104242234593,8.157633704258327,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32018,2018,2018,,-1,-1,2.798172986657598,7.9145253672779745,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31980,1980,1980,,-1,-1,5.286029456308282,15.477575688843263,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31981,1981,1981,,-1,-1,5.415654301698676,16.306127113129914,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31982,1982,1982,,-1,-1,5.456147143829969,16.568828282221585,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31983,1983,1983,,-1,-1,5.277327279173443,13.739219259258268,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31984,1984,1984,,-1,-1,5.602537074284316,17.80525043477889,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31985,1985,1985,,-1,-1,5.407726265535661,15.38777585907281,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31986,1986,1986,,-1,-1,5.349764838233354,15.803016037849888,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31987,1987,1987,,-1,-1,5.22414079587699,15.288300476536355,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31988,1988,1988,,-1,-1,5.3017350135375905,15.294974233824412,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31989,1989,1989,,-1,-1,5.283720492176126,15.160783042740505,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31990,1990,1990,,-1,-1,5.247444015889372,14.55769511273923,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31991,1991,1991,,-1,-1,5.166584041270299,14.032867074646228,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31992,1992,1992,,-1,-1,5.102638525723732,13.121222165693379,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31993,1993,1993,,-1,-1,5.281678975324939,15.22895245520398,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31994,1994,1994,,-1,-1,5.258565564722091,15.056821081136288,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31995,1995,1995,,-1,-1,5.209833801904543,15.404371085972244,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31996,1996,1996,,-1,-1,5.299722804078862,15.667948132336182,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31997,1997,1997,,-1,-1,5.211475576866114,13.764173566355277,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31998,1998,1998,,-1,-1,5.189034694923412,14.640979056459637,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31999,1999,1999,,-1,-1,5.2885252116150285,16.41320335711495,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32000,2000,2000,,-1,-1,5.255635490000501,15.551212363148808,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32001,2001,2001,,-1,-1,5.231778584580329,14.658271131862382,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32002,2002,2002,,-1,-1,5.232903431555962,13.959296480834556,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32003,2003,2003,,-1,-1,5.237733370313122,14.855786488621346,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32004,2004,2004,,-1,-1,5.344675105423384,14.235544857986605,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32005,2005,2005,,-1,-1,5.303905287155236,13.788747021118313,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32006,2006,2006,,-1,-1,5.3665820125780055,14.735515440575057,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32007,2007,2007,,-1,-1,5.3905620528255875,13.408287588227603,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32008,2008,2008,,-1,-1,5.415554442768793,15.30868012046543,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32009,2009,2009,,-1,-1,5.535341269757139,14.81165149113887,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32010,2010,2010,,-1,-1,5.560237394213176,13.896350125298126,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32011,2011,2011,,-1,-1,5.656115809768308,15.645065839281205,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32012,2012,2012,,-1,-1,5.519729141985623,15.247670979202942,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32013,2013,2013,,-1,-1,5.520421648514217,15.395303789606745,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32014,2014,2014,,-1,-1,5.545058029196427,15.159157303686646,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32015,2015,2015,,-1,-1,5.406166710612042,14.64694936309867,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32016,2016,2016,,-1,-1,5.397327157364764,15.094002728360987,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32017,2017,2017,,-1,-1,5.702220848446919,16.315267408516654,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32018,2018,2018,,-1,-1,5.596345973315196,15.829050734555949,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31980,1980,1980,,-1,-1,1.93821080064637,4.643272706652978,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31981,1981,1981,,-1,-1,1.9857399106228482,4.8918381339389745,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31982,1982,1982,,-1,-1,2.000587286070989,4.970648484666476,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31983,1983,1983,,-1,-1,1.935020002363596,4.1217657777774805,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
