sf_0.45_overb_1.5_with31993,1993,1993,,-1,-1,2.4026900350432676,2.401096628188169,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31994,1994,1994,,-1,-1,2.3778115069675785,2.3656607876927445,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31995,1995,1995,,-1,-1,2.397827538612641,2.3907558211872755,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31996,1996,1996,,-1,-1,2.391801329807106,2.3640610382678577,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31997,1997,1997,,-1,-1,2.404469605764245,2.4855991999268126,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31998,1998,1998,,-1,-1,2.4290598960585443,2.469110041615932,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31999,1999,1999,,-1,-1,2.4001184096982406,2.427274446787072,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32000,2000,2000,,-1,-1,2.4137395157226873,2.455222617249643,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32001,2001,2001,,-1,-1,2.404685340232657,2.4303283377352867,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32002,2002,2002,,-1,-1,2.3865901753736125,2.4227684497046402,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32003,2003,2003,,-1,-1,2.4255530163274286,2.4410749337043076,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32004,2004,2004,,-1,-1,2.4100647894782328,2.4149348322257462,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32005,2005,2005,,-1,-1,2.4175666133139053,2.482649057223676,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32006,2006,2006,,-1,-1,2.4235575284282436,2.4470318966533537,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32007,2007,2007,,-1,-1,2.414332366541075,2.471309545987384,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32008,2008,2008,,-1,-1,2.4337009913020275,2.473499255843071,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32009,2009,2009,,-1,-1,2.424161587793118,2.434495079114926,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32010,2010,2010,,-1,-1,2.461857993232534,2.460314007535964,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32011,2011,2011,,-1,-1,2.4579561642243073,2.517808984496405,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32012,2012,2012,,-1,-1,2.446660657100953,2.435588526522132,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32013,2013,2013,,-1,-1,2.4332383939803663,2.4265196547381342,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32014,2014,2014,,-1,-1,2.4193927523615,2.4987802091384013,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32015,2015,2015,,-1,-1,2.4308052712744463,2.4481715582828376,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32016,2016,2016,,-1,-1,2.4555451910251325,2.528778722999751,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32017,2017,2017,,-1,-1,2.4376243656091034,2.49126386205735,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32018,2018,2018,,-1,-1,2.439289143928324,2.4151017693769066,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31980,1980,1980,,-1,-1,4.743403153509797,4.793909721279158,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31981,1981,1981,,-1,-1,4.784592077206708,4.758117244345746,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31982,1982,1982,,-1,-1,4.825404530504213,4.879573059934564,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31983,1983,1983,,-1,-1,4.826466626551318,4.835482433568276,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31984,1984,1984,,-1,-1,4.771339355837944,4.674789121235677,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31985,1985,1985,,-1,-1,4.753271002975793,4.722254341300783,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31986,1986,1986,,-1,-1,4.732851621964411,4.784408722083559,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31987,1987,1987,,-1,-1,4.768645759969602,4.6351738848642725,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31988,1988,1988,,-1,-1,4.764341671315415,4.673870055325123,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31989,1989,1989,,-1,-1,4.746149508202037,4.8203964463204825,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31990,1990,1990,,-1,-1,4.775024174889724,4.7553183140375594,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31991,1991,1991,,-1,-1,4.820933664358899,4.884622499559523,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31992,1992,1992,,-1,-1,4.8630225356208845,4.927227287334141,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31993,1993,1993,,-1,-1,4.805380070086535,4.802193256376338,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31994,1994,1994,,-1,-1,4.755623013935157,4.731321575385489,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31995,1995,1995,,-1,-1,4.795655077225282,4.781511642374551,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31996,1996,1996,,-1,-1,4.783602659614212,4.7281220765357155,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31997,1997,1997,,-1,-1,4.80893921152849,4.971198399853625,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31998,1998,1998,,-1,-1,4.858119792117089,4.938220083231864,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31999,1999,1999,,-1,-1,4.800236819396481,4.854548893574144,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32000,2000,2000,,-1,-1,4.827479031445375,4.910445234499286,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32001,2001,2001,,-1,-1,4.809370680465314,4.860656675470573,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32002,2002,2002,,-1,-1,4.773180350747225,4.8455368994092805,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32003,2003,2003,,-1,-1,4.851106032654857,4.882149867408615,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32004,2004,2004,,-1,-1,4.8201295789564655,4.8298696644514925,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32005,2005,2005,,-1,-1,4.835133226627811,4.965298114447352,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32006,2006,2006,,-1,-1,4.847115056856487,4.8940637933067075,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32007,2007,2007,,-1,-1,4.82866473308215,4.942619091974768,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32008,2008,2008,,-1,-1,4.867401982604055,4.946998511686142,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32009,2009,2009,,-1,-1,4.848323175586236,4.868990158229852,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32010,2010,2010,,-1,-1,4.923715986465068,4.920628015071928,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32011,2011,2011,,-1,-1,4.915912328448615,5.03561796899281,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32012,2012,2012,,-1,-1,4.893321314201906,4.871177053044264,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32013,2013,2013,,-1,-1,4.866476787960733,4.8530393094762685,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32014,2014,2014,,-1,-1,4.838785504723,4.9975604182768025,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32015,2015,2015,,-1,-1,4.861610542548893,4.896343116565675,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32016,2016,2016,,-1,-1,4.911090382050265,5.057557445999502,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32017,2017,2017,,-1,-1,4.875248731218207,4.9825277241147,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32018,2018,2018,,-1,-1,4.878578287856648,4.830203538753813,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31980,1980,1980,,-1,-1,1.756815982781406,1.4526999155391387,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31981,1981,1981,,-1,-1,1.7720711397061881,1.4418537104078017,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31982,1982,1982,,-1,-1,1.7871868631497083,1.4786585030104735,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31983,1983,1983,,-1,-1,1.7875802320560437,1.4652977071419018,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31984,1984,1984,,-1,-1,1.7671627243844237,1.416602764010811,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31985,1985,1985,,-1,-1,1.760470741842886,1.4309861640305401,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31986,1986,1986,,-1,-1,1.7529080081349668,1.4498208248738058,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31987,1987,1987,,-1,-1,1.766165096285038,1.4045981469285673,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31988,1988,1988,,-1,-1,1.7645709893760795,1.4163242591894312,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31989,1989,1989,,-1,-1,1.7578331511859395,1.4607261958546915,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31990,1990,1990,,-1,-1,1.7685274721813793,1.4410055497083512,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31991,1991,1991,,-1,-1,1.785530986799592,1.4801886362301582,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31992,1992,1992,,-1,-1,1.8011194576373646,1.4930991779800427,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31993,1993,1993,,-1,-1,1.7797703963283464,1.4552100776897994,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31994,1994,1994,,-1,-1,1.761341857013021,1.4337338107228752,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31995,1995,1995,,-1,-1,1.7761685471204747,1.448942921931682,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31996,1996,1996,,-1,-1,1.7717046887460044,1.4327642656168833,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31997,1997,1997,,-1,-1,1.7810885968624035,1.5064237575314015,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31998,1998,1998,,-1,-1,1.7993036267100326,1.4964303282520799,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31999,1999,1999,,-1,-1,1.777865488665363,1.471075422295195,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32000,2000,2000,,-1,-1,1.78795519683162,1.4880137074240258,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32001,2001,2001,,-1,-1,1.7812484001723383,1.472926265294113,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32002,2002,2002,,-1,-1,1.767844574350824,1.468344514972509,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32003,2003,2003,,-1,-1,1.7967059380203172,1.4794393537601862,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32004,2004,2004,,-1,-1,1.7852331773912835,1.4635968680156037,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32005,2005,2005,,-1,-1,1.7907900839362259,1.5046357922567732,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32006,2006,2006,,-1,-1,1.795227798835736,1.4830496343353659,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32007,2007,2007,,-1,-1,1.7883943455859814,1.4977633612044752,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32008,2008,2008,,-1,-1,1.8027414750385389,1.4990904580867097,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32009,2009,2009,,-1,-1,1.7956752502171243,1.475451563099955,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32010,2010,2010,,-1,-1,1.8235985135055808,1.4910993985066447,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32011,2011,2011,,-1,-1,1.820708269795783,1.5259448390887302,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32012,2012,2012,,-1,-1,1.8123412274821873,1.4761142584982618,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32013,2013,2013,,-1,-1,1.8023988103558268,1.470617972568566,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32014,2014,2014,,-1,-1,1.7921427795270368,1.5144122479626672,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32015,2015,2015,,-1,-1,1.8005964972403306,1.4837403383532346,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32016,2016,2016,,-1,-1,1.8189223637223204,1.5325931654543945,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32017,2017,2017,,-1,-1,1.8056476782289654,1.5098568860953634,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32018,2018,2018,,-1,-1,1.8068808473543139,1.46369804204661,-1,3.00008824901409,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31980,1980,1980,,-1,-1,2.635223974172109,2.179049873308708,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31981,1981,1981,,-1,-1,2.658106709559282,2.1627805656117025,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31982,1982,1982,,-1,-1,2.6807802947245625,2.2179877545157103,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31983,1983,1983,,-1,-1,2.6813703480840654,2.1979465607128525,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31984,1984,1984,,-1,-1,2.6507440865766356,2.1249041460162164,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31985,1985,1985,,-1,-1,2.640706112764329,2.14647924604581,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31986,1986,1986,,-1,-1,2.62936201220245,2.174731237310709,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31987,1987,1987,,-1,-1,2.6492476444275566,2.106897220392851,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31988,1988,1988,,-1,-1,2.646856484064119,2.1244863887841468,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31989,1989,1989,,-1,-1,2.636749726778909,2.191089293782037,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31990,1990,1990,,-1,-1,2.652791208272069,2.1615083245625266,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31991,1991,1991,,-1,-1,2.6782964801993883,2.220282954345237,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31992,1992,1992,,-1,-1,2.701679186456047,2.2396487669700638,-1,2.999744777101232,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31993,1993,1993,,-1,-1,2.6696555944925198,2.182815116534699,-1,3.000088249014091,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
