sf_0.45_overb_1.0_with32011,2011,2011,,-1,-1,2.3324769328377606,6.3121276083750075,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32012,2012,2012,,-1,-1,2.2784100986634197,5.928581845704229,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32013,2013,2013,,-1,-1,2.289517677418363,5.54230125642219,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32014,2014,2014,,-1,-1,2.2505728245488026,5.186166742624532,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32015,2015,2015,,-1,-1,2.202004776278077,4.971740565079803,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32016,2016,2016,,-1,-1,2.272758640608875,5.44092147475556,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32017,2017,2017,,-1,-1,2.286352973622235,5.538566644389976,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32018,2018,2018,,-1,-1,2.206798294541582,4.920785507582798,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31980,1980,1980,,-1,-1,3.0483458408612467,7.935531524880444,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31981,1981,1981,,-1,-1,3.256391205279147,8.930616300798492,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31982,1982,1982,,-1,-1,3.2481195130205904,8.222192543130177,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31983,1983,1983,,-1,-1,3.078411063262444,8.457156701830565,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31984,1984,1984,,-1,-1,3.2202365321837765,9.075460887247806,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31985,1985,1985,,-1,-1,2.997215460647709,6.890573082624106,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31986,1986,1986,,-1,-1,3.1851548877144134,7.934455627992132,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31987,1987,1987,,-1,-1,3.199551746620413,8.957585053983031,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31988,1988,1988,,-1,-1,3.10638963655675,7.921797975841522,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31989,1989,1989,,-1,-1,3.1359063340051803,7.582907731601582,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31990,1990,1990,,-1,-1,3.1334275109696166,8.08453864768082,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31991,1991,1991,,-1,-1,3.126823747926412,7.491030412857373,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31992,1992,1992,,-1,-1,3.049647654836347,7.667729173362997,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31993,1993,1993,,-1,-1,3.12995759732588,8.905221497656605,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31994,1994,1994,,-1,-1,3.08893717730391,8.397089945733342,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31995,1995,1995,,-1,-1,3.088211657997828,8.723071444750529,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31996,1996,1996,,-1,-1,3.188633852720743,8.956912858718587,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31997,1997,1997,,-1,-1,3.108679467852548,6.963983248069716,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31998,1998,1998,,-1,-1,3.176623548721687,9.398233664466405,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31999,1999,1999,,-1,-1,3.2326327043266523,9.071986091768029,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32000,2000,2000,,-1,-1,3.1038103394230276,7.574897061584919,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32001,2001,2001,,-1,-1,3.0741349144089467,7.9024566220942,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32002,2002,2002,,-1,-1,3.0407788005428973,7.797074826905085,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32003,2003,2003,,-1,-1,3.198211307060271,8.884310180966663,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32004,2004,2004,,-1,-1,3.1675938283781546,8.3120745956067,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32005,2005,2005,,-1,-1,3.2626692230084133,8.744132005155308,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32006,2006,2006,,-1,-1,3.2551942969981087,8.692494065653985,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32007,2007,2007,,-1,-1,3.235568719401882,8.120537302926696,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32008,2008,2008,,-1,-1,3.3136918878058417,8.21719643438008,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32009,2009,2009,,-1,-1,3.434926399137752,8.697595502486552,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32010,2010,2010,,-1,-1,3.513167707254997,9.563787567272978,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32011,2011,2011,,-1,-1,3.498715399256641,9.468191412562511,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32012,2012,2012,,-1,-1,3.4176151479951304,8.892872768556343,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32013,2013,2013,,-1,-1,3.4342765161275453,8.313451884633286,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32014,2014,2014,,-1,-1,3.3758592368232043,7.779250113936798,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32015,2015,2015,,-1,-1,3.3030071644171155,7.457610847619704,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32016,2016,2016,,-1,-1,3.409137960913313,8.16138221213334,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32017,2017,2017,,-1,-1,3.429529460433353,8.307849966584964,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32018,2018,2018,,-1,-1,3.310197441812373,7.381178261374197,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31980,1980,1980,,-1,-1,6.096691681722493,15.871063049760888,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31981,1981,1981,,-1,-1,6.512782410558294,17.861232601596985,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31982,1982,1982,,-1,-1,6.496239026041181,16.444385086260354,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31983,1983,1983,,-1,-1,6.156822126524888,16.91431340366113,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31984,1984,1984,,-1,-1,6.440473064367553,18.15092177449561,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31985,1985,1985,,-1,-1,5.994430921295418,13.781146165248211,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31986,1986,1986,,-1,-1,6.370309775428827,15.868911255984264,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31987,1987,1987,,-1,-1,6.399103493240826,17.915170107966063,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31988,1988,1988,,-1,-1,6.2127792731135,15.843595951683044,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31989,1989,1989,,-1,-1,6.2718126680103605,15.165815463203163,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31990,1990,1990,,-1,-1,6.266855021939233,16.16907729536164,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31991,1991,1991,,-1,-1,6.253647495852824,14.982060825714745,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31992,1992,1992,,-1,-1,6.099295309672694,15.335458346725995,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31993,1993,1993,,-1,-1,6.25991519465176,17.81044299531321,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31994,1994,1994,,-1,-1,6.17787435460782,16.794179891466683,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31995,1995,1995,,-1,-1,6.176423315995656,17.446142889501058,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31996,1996,1996,,-1,-1,6.377267705441486,17.913825717437174,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31997,1997,1997,,-1,-1,6.217358935705096,13.927966496139431,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31998,1998,1998,,-1,-1,6.353247097443374,18.79646732893281,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31999,1999,1999,,-1,-1,6.465265408653305,18.143972183536057,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32000,2000,2000,,-1,-1,6.207620678846055,15.149794123169839,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32001,2001,2001,,-1,-1,6.148269828817893,15.8049132441884,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32002,2002,2002,,-1,-1,6.081557601085795,15.59414965381017,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32003,2003,2003,,-1,-1,6.396422614120542,17.768620361933326,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32004,2004,2004,,-1,-1,6.335187656756309,16.6241491912134,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32005,2005,2005,,-1,-1,6.525338446016827,17.488264010310616,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32006,2006,2006,,-1,-1,6.510388593996217,17.38498813130797,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32007,2007,2007,,-1,-1,6.471137438803764,16.24107460585339,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32008,2008,2008,,-1,-1,6.627383775611683,16.43439286876016,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32009,2009,2009,,-1,-1,6.869852798275504,17.395191004973103,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32010,2010,2010,,-1,-1,7.026335414509994,19.127575134545957,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32011,2011,2011,,-1,-1,6.997430798513282,18.936382825125023,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32012,2012,2012,,-1,-1,6.835230295990261,17.785745537112685,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32013,2013,2013,,-1,-1,6.8685530322550905,16.626903769266573,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32014,2014,2014,,-1,-1,6.751718473646409,15.558500227873596,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32015,2015,2015,,-1,-1,6.606014328834231,14.915221695239408,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32016,2016,2016,,-1,-1,6.818275921826626,16.32276442426668,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32017,2017,2017,,-1,-1,6.859058920866706,16.615699933169928,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32018,2018,2018,,-1,-1,6.620394883624746,14.762356522748394,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31980,1980,1980,,-1,-1,2.2580339561935157,4.809413045382088,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31981,1981,1981,,-1,-1,2.4121416335401085,5.412494727756662,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31982,1982,1982,,-1,-1,2.406014454089326,4.983146995836471,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31983,1983,1983,,-1,-1,2.280304491305514,5.125549516260948,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31984,1984,1984,,-1,-1,2.385360394210205,5.500279325604731,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31985,1985,1985,,-1,-1,2.2201596004797843,4.176104898560063,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31986,1986,1986,,-1,-1,2.3593739908995657,4.808760986661897,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31987,1987,1987,,-1,-1,2.3700383308299355,5.428839426656382,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31988,1988,1988,,-1,-1,2.3010293604124072,4.801089682328196,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31989,1989,1989,,-1,-1,2.322893580744578,4.59570165551611,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31990,1990,1990,,-1,-1,2.3210574155330495,4.899720392533829,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31991,1991,1991,,-1,-1,2.316165739204749,4.5400184320347705,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31992,1992,1992,,-1,-1,2.258998262841738,4.647108589916968,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31993,1993,1993,,-1,-1,2.3184871091302814,5.397103937973699,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31994,1994,1994,,-1,-1,2.288101612817711,5.0891454216565695,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31995,1995,1995,,-1,-1,2.287564191109502,5.286709966515471,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31996,1996,1996,,-1,-1,2.361951002015365,5.428432035587022,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31997,1997,1997,,-1,-1,2.302725531742628,4.220595907921039,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31998,1998,1998,,-1,-1,2.3530544805345825,5.6958991905857,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31999,1999,1999,,-1,-1,2.3945427439456686,5.4981733889503195,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32000,2000,2000,,-1,-1,2.299118769942983,4.59084670399086,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32001,2001,2001,,-1,-1,2.2771369736362566,4.78936764975406,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32002,2002,2002,,-1,-1,2.2524287411428867,4.72549989509399,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32003,2003,2003,,-1,-1,2.3690454126372376,5.384430412707069,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32004,2004,2004,,-1,-1,2.3463657987986326,5.037620967034364,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32005,2005,2005,,-1,-1,2.416792017043269,5.299473942518368,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32006,2006,2006,,-1,-1,2.4112550348134136,5.268178221608475,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32007,2007,2007,,-1,-1,2.3967175699273198,4.921537759349512,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32008,2008,2008,,-1,-1,2.4545865835598826,4.980119051139443,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32009,2009,2009,,-1,-1,2.5443899252872235,5.271270001507001,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32010,2010,2010,,-1,-1,2.602346449818516,5.7962348892563496,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32011,2011,2011,,-1,-1,2.5916410364864007,5.738297825795461,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
