sf_0.55_overb_1.0_with32003,2003,2003,,-1,-1,2.272965626167251,1.9364390404363512,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32004,2004,2004,,-1,-1,2.3281748832659215,2.006498541348963,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32005,2005,2005,,-1,-1,2.313165130228339,2.167273528674647,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32006,2006,2006,,-1,-1,2.288204078251982,2.2387606712698753,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32007,2007,2007,,-1,-1,2.262128487534242,2.0740137945123687,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32008,2008,2008,,-1,-1,2.3080382785303453,2.0947717115332867,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32009,2009,2009,,-1,-1,2.321029814350736,2.0301990785987183,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32010,2010,2010,,-1,-1,2.3444140604660206,1.9710659055980286,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32011,2011,2011,,-1,-1,2.2139982761330446,2.32876804876375,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32012,2012,2012,,-1,-1,2.217525713642795,1.9610934959684803,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32013,2013,2013,,-1,-1,2.3472652692202525,2.0709147193921944,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32014,2014,2014,,-1,-1,2.370289128202462,2.240597362070708,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32015,2015,2015,,-1,-1,2.2873639232933067,2.247600904028946,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32016,2016,2016,,-1,-1,2.3113796756698854,2.048343642627816,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32017,2017,2017,,-1,-1,2.1622310139720677,2.038283236301122,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32018,2018,2018,,-1,-1,2.44403723608188,2.142051039337191,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31980,1980,1980,,-1,-1,3.520056004885868,2.9187690790606036,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31981,1981,1981,,-1,-1,3.4040078287699096,2.759542751420244,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31982,1982,1982,,-1,-1,3.532544945265835,3.2520360263508503,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31983,1983,1983,,-1,-1,3.417900380361734,2.9468882636751914,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31984,1984,1984,,-1,-1,3.4790905472532536,2.826313401359672,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31985,1985,1985,,-1,-1,3.3716999547832605,3.19975845791405,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31986,1986,1986,,-1,-1,3.464934041239727,3.1588137345229343,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31987,1987,1987,,-1,-1,3.431549121197029,3.0376011378745993,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31988,1988,1988,,-1,-1,3.403137541547544,2.9599938347717902,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31989,1989,1989,,-1,-1,3.373898910007105,3.637515159041897,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31990,1990,1990,,-1,-1,3.406992814955602,3.3244452776993847,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31991,1991,1991,,-1,-1,3.4427703505254037,3.1569654982332325,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31992,1992,1992,,-1,-1,3.5608222316498157,3.1570990274992723,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31993,1993,1993,,-1,-1,3.4176496171792694,2.9956134481878003,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31994,1994,1994,,-1,-1,3.4114878207683885,3.1123344684114254,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31995,1995,1995,,-1,-1,3.395148114243846,2.823131639197829,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31996,1996,1996,,-1,-1,3.5231111894881715,2.8775217729742955,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31997,1997,1997,,-1,-1,3.3344318512121967,2.975393393767454,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31998,1998,1998,,-1,-1,3.3060707788172135,2.898864056730637,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31999,1999,1999,,-1,-1,3.4495440719261703,2.814909692856357,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32000,2000,2000,,-1,-1,3.372937856042278,3.0327056225543516,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32001,2001,2001,,-1,-1,3.3711550795083,2.75840284924729,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32002,2002,2002,,-1,-1,3.5579688074396234,3.123533616368737,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32003,2003,2003,,-1,-1,3.4094484392508773,2.904658560654527,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32004,2004,2004,,-1,-1,3.492262324898883,3.0097478120234444,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32005,2005,2005,,-1,-1,3.4697476953425084,3.2509102930119704,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32006,2006,2006,,-1,-1,3.432306117377973,3.3581410069048134,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32007,2007,2007,,-1,-1,3.3931927313013635,3.1110206917685534,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32008,2008,2008,,-1,-1,3.4620574177955183,3.14215756729993,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32009,2009,2009,,-1,-1,3.481544721526104,3.045298617898078,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32010,2010,2010,,-1,-1,3.516621090699031,2.9565988583970433,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32011,2011,2011,,-1,-1,3.3209974141995673,3.493152073145625,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32012,2012,2012,,-1,-1,3.3262885704641922,2.9416402439527203,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32013,2013,2013,,-1,-1,3.520897903830379,3.106372079088292,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32014,2014,2014,,-1,-1,3.5554336923036933,3.3608960431060617,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32015,2015,2015,,-1,-1,3.43104588493996,3.3714013560434193,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32016,2016,2016,,-1,-1,3.467069513504829,3.0725154639417234,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32017,2017,2017,,-1,-1,3.243346520958102,3.057424854451683,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32018,2018,2018,,-1,-1,3.66605585412282,3.2130765590057866,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31980,1980,1980,,-1,-1,7.040112009771736,5.837538158121207,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31981,1981,1981,,-1,-1,6.808015657539819,5.519085502840488,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31982,1982,1982,,-1,-1,7.06508989053167,6.504072052701701,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31983,1983,1983,,-1,-1,6.835800760723468,5.893776527350383,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31984,1984,1984,,-1,-1,6.958181094506507,5.652626802719344,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31985,1985,1985,,-1,-1,6.743399909566521,6.3995169158281,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31986,1986,1986,,-1,-1,6.929868082479454,6.317627469045869,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31987,1987,1987,,-1,-1,6.863098242394058,6.075202275749199,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31988,1988,1988,,-1,-1,6.806275083095088,5.9199876695435805,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31989,1989,1989,,-1,-1,6.74779782001421,7.275030318083794,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31990,1990,1990,,-1,-1,6.813985629911204,6.648890555398769,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31991,1991,1991,,-1,-1,6.885540701050807,6.313930996466465,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31992,1992,1992,,-1,-1,7.121644463299631,6.314198054998545,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31993,1993,1993,,-1,-1,6.835299234358539,5.991226896375601,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31994,1994,1994,,-1,-1,6.822975641536777,6.224668936822851,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31995,1995,1995,,-1,-1,6.790296228487692,5.646263278395658,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31996,1996,1996,,-1,-1,7.046222378976343,5.755043545948591,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31997,1997,1997,,-1,-1,6.668863702424393,5.950786787534908,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31998,1998,1998,,-1,-1,6.612141557634427,5.797728113461274,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31999,1999,1999,,-1,-1,6.899088143852341,5.629819385712714,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32000,2000,2000,,-1,-1,6.745875712084556,6.065411245108703,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32001,2001,2001,,-1,-1,6.7423101590166,5.51680569849458,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32002,2002,2002,,-1,-1,7.115937614879247,6.247067232737474,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32003,2003,2003,,-1,-1,6.8188968785017545,5.809317121309054,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32004,2004,2004,,-1,-1,6.984524649797766,6.019495624046889,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32005,2005,2005,,-1,-1,6.939495390685017,6.501820586023941,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32006,2006,2006,,-1,-1,6.864612234755946,6.716282013809627,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32007,2007,2007,,-1,-1,6.786385462602727,6.222041383537107,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32008,2008,2008,,-1,-1,6.924114835591037,6.28431513459986,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32009,2009,2009,,-1,-1,6.963089443052208,6.090597235796156,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32010,2010,2010,,-1,-1,7.033242181398062,5.913197716794087,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32011,2011,2011,,-1,-1,6.641994828399135,6.98630414629125,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32012,2012,2012,,-1,-1,6.6525771409283845,5.883280487905441,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32013,2013,2013,,-1,-1,7.041795807660758,6.212744158176584,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32014,2014,2014,,-1,-1,7.110867384607387,6.721792086212123,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32015,2015,2015,,-1,-1,6.86209176987992,6.742802712086839,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32016,2016,2016,,-1,-1,6.934139027009658,6.145030927883447,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32017,2017,2017,,-1,-1,6.486693041916204,6.114849708903366,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32018,2018,2018,,-1,-1,7.33211170824564,6.426153118011573,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31980,1980,1980,,-1,-1,2.5600407308260853,1.7296409357396172,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31981,1981,1981,,-1,-1,2.475642057287207,1.6352845934342188,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31982,1982,1982,,-1,-1,2.5691235965569708,1.9271324600597635,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31983,1983,1983,,-1,-1,2.4857457311721705,1.7463041562519654,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31984,1984,1984,,-1,-1,2.5302476707296386,1.6748523859909172,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31985,1985,1985,,-1,-1,2.452145421660553,1.8961531602453634,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31986,1986,1986,,-1,-1,2.519952029992529,1.8718896204580355,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31987,1987,1987,,-1,-1,2.4956720881432934,1.8000599335553185,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31988,1988,1988,,-1,-1,2.475009121125486,1.7540704206055056,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31989,1989,1989,,-1,-1,2.453744661823349,2.155564538691495,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31990,1990,1990,,-1,-1,2.4778129563313467,1.9700416460440802,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31991,1991,1991,,-1,-1,2.5038329822002936,1.8707943693233973,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31992,1992,1992,,-1,-1,2.58968889574532,1.870873497777347,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31993,1993,1993,,-1,-1,2.4855633579485596,1.7751783396668448,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31994,1994,1994,,-1,-1,2.481082051467919,1.8443463516512153,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31995,1995,1995,,-1,-1,2.4691986285409793,1.6729668973024172,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31996,1996,1996,,-1,-1,2.562262683264124,1.7051980876884716,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31997,1997,1997,,-1,-1,2.425041346336143,1.7631960851955286,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31998,1998,1998,,-1,-1,2.4044151118670642,1.717845366951489,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31999,1999,1999,,-1,-1,2.508759325037215,1.6680946328037674,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32000,2000,2000,,-1,-1,2.4530457134852925,1.797158887439616,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32001,2001,2001,,-1,-1,2.451749148733309,1.6346090958502462,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32002,2002,2002,,-1,-1,2.587613678137908,1.8509828837740665,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32003,2003,2003,,-1,-1,2.479598864909729,1.7212791470545348,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
