sf_0.5_overb_1.5_with32014,2014,2014,,-1,-1,3.0193957598017382,1.929269154878166,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32015,2015,2015,,-1,-1,3.079852147958153,2.050896206771948,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32016,2016,2016,,-1,-1,3.0041354700494223,1.939671285659502,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32017,2017,2017,,-1,-1,3.020180454251744,1.9316087988566928,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32018,2018,2018,,-1,-1,3.08140314444114,2.039115071869734,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31980,1980,1980,,-1,-1,5.931009578916537,3.872050188287526,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31981,1981,1981,,-1,-1,5.9746891922292775,3.9622038664221098,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31982,1982,1982,,-1,-1,6.202976497735504,3.8787624420276714,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31983,1983,1983,,-1,-1,6.177803413347178,3.994160707639521,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31984,1984,1984,,-1,-1,6.05719201577345,3.922413648817013,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31985,1985,1985,,-1,-1,5.970685256040082,3.8832877470685236,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31986,1986,1986,,-1,-1,6.005541913879048,4.070476049369492,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31987,1987,1987,,-1,-1,5.992863751108023,4.158107958362187,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31988,1988,1988,,-1,-1,5.8109882030975974,3.7699631082951965,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31989,1989,1989,,-1,-1,5.959186563755067,3.9848486220011337,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31990,1990,1990,,-1,-1,5.953020095375343,3.788600100076682,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31991,1991,1991,,-1,-1,6.160093764126046,3.95275685037331,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31992,1992,1992,,-1,-1,6.158717022662447,4.236642550073674,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31993,1993,1993,,-1,-1,6.088390317690509,4.039338579451228,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31994,1994,1994,,-1,-1,6.008253486649661,4.018691546710563,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31995,1995,1995,,-1,-1,6.015773571106456,3.974030264387617,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31996,1996,1996,,-1,-1,5.927736165355694,3.7727915953449256,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31997,1997,1997,,-1,-1,5.953396997220463,4.028134679195079,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31998,1998,1998,,-1,-1,6.028651098730508,4.061731508050547,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31999,1999,1999,,-1,-1,5.794165049515411,3.772177350166955,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32000,2000,2000,,-1,-1,5.885577865108066,3.90096660247703,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32001,2001,2001,,-1,-1,5.9092370503306,4.026341561738872,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32002,2002,2002,,-1,-1,5.908349876220181,3.878924926868632,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32003,2003,2003,,-1,-1,6.015131818371559,3.9962238716190592,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32004,2004,2004,,-1,-1,6.0663183606459254,3.969730093667963,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32005,2005,2005,,-1,-1,5.962456151432257,4.0494871376264205,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32006,2006,2006,,-1,-1,5.965466525484505,3.8598932160491386,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32007,2007,2007,,-1,-1,5.935159197868918,3.98409320943224,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32008,2008,2008,,-1,-1,5.912901575295754,3.7940668224289693,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32009,2009,2009,,-1,-1,6.028243502221669,3.9989969618554593,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32010,2010,2010,,-1,-1,5.972444981916998,4.021226811863256,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32011,2011,2011,,-1,-1,5.971737199081636,3.8160855838629653,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32012,2012,2012,,-1,-1,5.941803265998731,3.8457315181056404,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32013,2013,2013,,-1,-1,6.001516968320102,4.00354840834903,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32014,2014,2014,,-1,-1,6.0387915196034765,3.858538309756332,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32015,2015,2015,,-1,-1,6.159704295916306,4.101792413543896,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32016,2016,2016,,-1,-1,6.0082709400988445,3.879342571319004,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32017,2017,2017,,-1,-1,6.040360908503488,3.8632175977133856,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32018,2018,2018,,-1,-1,6.16280628888228,4.078230143739468,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31980,1980,1980,,-1,-1,2.1747035122693976,1.1616150564862577,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31981,1981,1981,,-1,-1,2.190719370484069,1.1886611599266328,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31982,1982,1982,,-1,-1,2.2744247158363518,1.1636287326083012,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31983,1983,1983,,-1,-1,2.2651945848939654,1.1982482122918563,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31984,1984,1984,,-1,-1,2.220970405783599,1.176724094645104,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31985,1985,1985,,-1,-1,2.1892512605480303,1.164986324120557,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31986,1986,1986,,-1,-1,2.2020320350889846,1.2211428148108476,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31987,1987,1987,,-1,-1,2.1973833754062753,1.2474323875086561,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31988,1988,1988,,-1,-1,2.13069567446912,1.1309889324885591,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31989,1989,1989,,-1,-1,2.1850350733768584,1.19545458660034,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31990,1990,1990,,-1,-1,2.1827740349709592,1.1365800300230045,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31991,1991,1991,,-1,-1,2.258701046846217,1.185827055111993,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31992,1992,1992,,-1,-1,2.258196241642898,1.2709927650221025,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31993,1993,1993,,-1,-1,2.232409783153187,1.2118015738353685,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31994,1994,1994,,-1,-1,2.2030262784382093,1.2056074640131689,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31995,1995,1995,,-1,-1,2.2057836427390343,1.1922090793162852,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31996,1996,1996,,-1,-1,2.1735032606304214,1.1318374786034777,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31997,1997,1997,,-1,-1,2.18291223231417,1.2084404037585237,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31998,1998,1998,,-1,-1,2.2105054028678532,1.2185194524151644,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31999,1999,1999,,-1,-1,2.124527184822318,1.1316532050500865,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32000,2000,2000,,-1,-1,2.158045217206291,1.170289980743109,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32001,2001,2001,,-1,-1,2.166720251787887,1.2079024685216615,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32002,2002,2002,,-1,-1,2.166394954614067,1.1636774780605896,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32003,2003,2003,,-1,-1,2.205548333402905,1.1988671614857176,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32004,2004,2004,,-1,-1,2.22431673223684,1.190919028100389,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32005,2005,2005,,-1,-1,2.186233922191828,1.214846141287926,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32006,2006,2006,,-1,-1,2.1873377260109854,1.1579679648147414,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32007,2007,2007,,-1,-1,2.1762250392186036,1.195227962829672,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32008,2008,2008,,-1,-1,2.168063910941777,1.138220046728691,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32009,2009,2009,,-1,-1,2.2103559508146127,1.1996990885566376,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32010,2010,2010,,-1,-1,2.189896493369566,1.2063680435589768,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32011,2011,2011,,-1,-1,2.1896369729966003,1.1448256751588894,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32012,2012,2012,,-1,-1,2.1786611975328687,1.1537194554316923,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32013,2013,2013,,-1,-1,2.2005562217173713,1.201064522504709,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32014,2014,2014,,-1,-1,2.2142235571879416,1.1575614929268994,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32015,2015,2015,,-1,-1,2.2585582418359795,1.2305377240631687,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32016,2016,2016,,-1,-1,2.2030326780362435,1.1638027713957013,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32017,2017,2017,,-1,-1,2.2147989997846125,1.1589652793140157,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32018,2018,2018,,-1,-1,2.259695639256836,1.2234690431218405,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31980,1980,1980,,-1,-1,3.2620552684040964,1.7424225847293864,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31981,1981,1981,,-1,-1,3.286079055726103,1.7829917398899493,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31982,1982,1982,,-1,-1,3.4116370737545276,1.7454430989124519,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31983,1983,1983,,-1,-1,3.3977918773409477,1.7973723184377843,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31984,1984,1984,,-1,-1,3.3314556086753986,1.7650861419676558,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31985,1985,1985,,-1,-1,3.2838768908220453,1.7474794861808354,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31986,1986,1986,,-1,-1,3.3030480526334767,1.8317142222162712,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31987,1987,1987,,-1,-1,3.296075063109413,1.871148581262984,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31988,1988,1988,,-1,-1,3.19604351170368,1.6964833987328385,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31989,1989,1989,,-1,-1,3.277552610065287,1.7931818799005101,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31990,1990,1990,,-1,-1,3.274161052456439,1.7048700450345067,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31991,1991,1991,,-1,-1,3.3880515702693255,1.7787405826679894,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31992,1992,1992,,-1,-1,3.387294362464347,1.9064891475331536,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31993,1993,1993,,-1,-1,3.34861467472978,1.8177023607530525,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31994,1994,1994,,-1,-1,3.3045394176573137,1.808411196019753,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31995,1995,1995,,-1,-1,3.308675464108551,1.7883136189744275,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31996,1996,1996,,-1,-1,3.260254890945632,1.6977562179052164,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31997,1997,1997,,-1,-1,3.2743683484712554,1.8126606056377854,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31998,1998,1998,,-1,-1,3.31575810430178,1.8277791786227464,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with31999,1999,1999,,-1,-1,3.1867907772334765,1.6974798075751296,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32000,2000,2000,,-1,-1,3.237067825809437,1.7554349711146635,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32001,2001,2001,,-1,-1,3.2500803776818303,1.8118537027824921,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32002,2002,2002,,-1,-1,3.2495924319211,1.7455162170908844,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32003,2003,2003,,-1,-1,3.308322500104358,1.7983007422285764,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32004,2004,2004,,-1,-1,3.33647509835526,1.7863785421505833,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32005,2005,2005,,-1,-1,3.279350883287742,1.8222692119318888,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32006,2006,2006,,-1,-1,3.281006589016478,1.7369519472221122,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32007,2007,2007,,-1,-1,3.264337558827905,1.7928419442445078,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32008,2008,2008,,-1,-1,3.252095866412666,1.707330070093036,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32009,2009,2009,,-1,-1,3.3155339262219186,1.7995486328349564,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32010,2010,2010,,-1,-1,3.2848447400543495,1.8095520653384651,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32011,2011,2011,,-1,-1,3.2844554594949003,1.7172385127383343,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32012,2012,2012,,-1,-1,3.267991796299303,1.7305791831475381,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32013,2013,2013,,-1,-1,3.3008343325760565,1.8015967837570632,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32014,2014,2014,,-1,-1,3.321335335781912,1.7363422393903492,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
