sf_0.4_overb_3.0_with31994,1994,1994,,-1,-1,6.513150718435623,4.779217998388956,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31995,1995,1995,,-1,-1,6.544762504998527,4.9707852255236515,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31996,1996,1996,,-1,-1,6.647131680336532,5.9312252985310225,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31997,1997,1997,,-1,-1,6.619505400720533,5.14554437094838,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31998,1998,1998,,-1,-1,6.728350500073059,4.5892379966411845,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31999,1999,1999,,-1,-1,6.54064530626232,5.085963091665334,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32000,2000,2000,,-1,-1,6.538910696318584,5.117813912227637,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32001,2001,2001,,-1,-1,6.827499492968237,5.427762335541133,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32002,2002,2002,,-1,-1,6.596669964060858,5.001565414369699,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32003,2003,2003,,-1,-1,6.223488622759194,5.418555159812505,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32004,2004,2004,,-1,-1,6.632116931666628,5.139141858445458,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32005,2005,2005,,-1,-1,6.359712210800276,5.504143577859239,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32006,2006,2006,,-1,-1,6.48807559777683,5.711175409766144,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32007,2007,2007,,-1,-1,6.510811404084059,4.762865310178476,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32008,2008,2008,,-1,-1,6.648820870003822,4.956527762385961,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32009,2009,2009,,-1,-1,6.510966535990469,5.699747660063638,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32010,2010,2010,,-1,-1,6.822555337820072,5.511068471584582,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32011,2011,2011,,-1,-1,6.29601869538847,5.153147906724742,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32012,2012,2012,,-1,-1,6.519418191620373,5.365350843307579,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32013,2013,2013,,-1,-1,6.679632115798216,5.687805546804299,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32014,2014,2014,,-1,-1,6.572704270948171,5.527856383578877,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32015,2015,2015,,-1,-1,6.354786204016346,4.992044912923256,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32016,2016,2016,,-1,-1,6.636317586603734,5.808856492975038,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32017,2017,2017,,-1,-1,6.892282556991527,4.922835090604408,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32018,2018,2018,,-1,-1,6.313867516004205,5.674552539320667,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31980,1980,1980,,-1,-1,2.7386354502357353,1.5482679196826787,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31981,1981,1981,,-1,-1,2.7441987423527174,1.5068746220467575,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31982,1982,1982,,-1,-1,2.430943154645019,1.7143041055119967,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31983,1983,1983,,-1,-1,2.58486077558337,1.3900712161535835,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31984,1984,1984,,-1,-1,2.679611443532223,1.5930705175282507,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31985,1985,1985,,-1,-1,2.733104766026492,1.6119333376162315,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31986,1986,1986,,-1,-1,2.5426524147393597,1.4979451898401803,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31987,1987,1987,,-1,-1,2.61239401534953,1.5453073719751522,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31988,1988,1988,,-1,-1,2.584976447115748,1.4637228363943082,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31989,1989,1989,,-1,-1,2.558998447122702,1.489152817124218,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31990,1990,1990,,-1,-1,2.5202226259091787,1.395116503663179,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31991,1991,1991,,-1,-1,2.5730626441545636,1.5986345212363018,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31992,1992,1992,,-1,-1,2.4197645889298833,1.4878299479087285,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31993,1993,1993,,-1,-1,2.4208864666832866,1.4431793506540296,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31994,1994,1994,,-1,-1,2.4424315194133586,1.4603166106188479,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31995,1995,1995,,-1,-1,2.454285939374447,1.5188510411322271,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31996,1996,1996,,-1,-1,2.492674380126199,1.812318841217813,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31997,1997,1997,,-1,-1,2.4823145252701995,1.5722496689008942,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31998,1998,1998,,-1,-1,2.5231314375273968,1.4022671656403622,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31999,1999,1999,,-1,-1,2.4527419898483696,1.5540442780088524,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32000,2000,2000,,-1,-1,2.4520915111194683,1.5637764731806674,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32001,2001,2001,,-1,-1,2.5603123098630887,1.658482935859791,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32002,2002,2002,,-1,-1,2.4737512365228214,1.528256098835186,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32003,2003,2003,,-1,-1,2.3338082335346977,1.6556696321649322,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32004,2004,2004,,-1,-1,2.4870438493749853,1.5702933456361126,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32005,2005,2005,,-1,-1,2.384892079050103,1.6818216487903233,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32006,2006,2006,,-1,-1,2.4330283491663107,1.7450813752063221,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32007,2007,2007,,-1,-1,2.4415542765315217,1.455319955887868,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32008,2008,2008,,-1,-1,2.4933078262514328,1.5144945940623775,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32009,2009,2009,,-1,-1,2.441612450996425,1.741589562797223,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32010,2010,2010,,-1,-1,2.5584582516825263,1.6839375885397336,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32011,2011,2011,,-1,-1,2.3610070107706758,1.574572971499227,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32012,2012,2012,,-1,-1,2.444781821857639,1.639412757677316,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32013,2013,2013,,-1,-1,2.5048620434243305,1.7379405837457582,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32014,2014,2014,,-1,-1,2.4647641016055637,1.6890672283157682,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32015,2015,2015,,-1,-1,2.3830448265061293,1.5253470567265508,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32016,2016,2016,,-1,-1,2.4886190949763995,1.7749283728534844,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32017,2017,2017,,-1,-1,2.5846059588718227,1.5041996110180138,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32018,2018,2018,,-1,-1,2.3677003185015764,1.7338910536813152,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31980,1980,1980,,-1,-1,4.107953175353603,2.3224018795240178,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31981,1981,1981,,-1,-1,4.1162981135290755,2.260311933070136,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31982,1982,1982,,-1,-1,3.6464147319675284,2.5714561582679947,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31983,1983,1983,,-1,-1,3.877291163375055,2.085106824230375,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31984,1984,1984,,-1,-1,4.019417165298334,2.3896057762923757,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31985,1985,1985,,-1,-1,4.0996571490397375,2.417900006424347,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31986,1986,1986,,-1,-1,3.8139786221090395,2.2469177847602704,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31987,1987,1987,,-1,-1,3.9185910230242955,2.317961057962728,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31988,1988,1988,,-1,-1,3.877464670673622,2.195584254591462,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31989,1989,1989,,-1,-1,3.8384976706840526,2.2337292256863273,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31990,1990,1990,,-1,-1,3.780333938863768,2.0926747554947682,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31991,1991,1991,,-1,-1,3.8595939662318455,2.3979517818544527,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31992,1992,1992,,-1,-1,3.629646883394825,2.231744921863093,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31993,1993,1993,,-1,-1,3.6313297000249296,2.164769025981044,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31994,1994,1994,,-1,-1,3.6636472791200374,2.1904749159282715,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31995,1995,1995,,-1,-1,3.6814289090616703,2.2782765616983407,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31996,1996,1996,,-1,-1,3.7390115701892985,2.7184782618267196,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31997,1997,1997,,-1,-1,3.723471787905299,2.358374503351341,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31998,1998,1998,,-1,-1,3.7846971562910947,2.103400748460543,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31999,1999,1999,,-1,-1,3.679112984772554,2.3310664170132784,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32000,2000,2000,,-1,-1,3.6781372666792027,2.345664709771001,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32001,2001,2001,,-1,-1,3.840468464794633,2.4877244037896866,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32002,2002,2002,,-1,-1,3.710626854784232,2.292384148252779,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32003,2003,2003,,-1,-1,3.500712350302046,2.4835044482473982,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32004,2004,2004,,-1,-1,3.730565774062478,2.3554400184541686,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32005,2005,2005,,-1,-1,3.5773381185751547,2.5227324731854845,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32006,2006,2006,,-1,-1,3.649542523749466,2.617622062809483,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32007,2007,2007,,-1,-1,3.6623314147972823,2.1829799338318017,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32008,2008,2008,,-1,-1,3.739961739377149,2.271741891093566,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32009,2009,2009,,-1,-1,3.662418676494638,2.6123843441958345,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32010,2010,2010,,-1,-1,3.8376873775237894,2.5259063828096004,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32011,2011,2011,,-1,-1,3.541510516156013,2.3618594572488405,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32012,2012,2012,,-1,-1,3.667172732786459,2.459119136515974,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32013,2013,2013,,-1,-1,3.7572930651364955,2.606910875618637,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32014,2014,2014,,-1,-1,3.6971461524083455,2.533600842473652,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32015,2015,2015,,-1,-1,3.574567239759194,2.288020585089826,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32016,2016,2016,,-1,-1,3.7329286424645995,2.6623925592802267,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32017,2017,2017,,-1,-1,3.8769089383077335,2.2562994165270207,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32018,2018,2018,,-1,-1,3.5515504777523645,2.6008365805219724,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31980,1980,1980,,-1,-1,8.215906350707206,4.6448037590480356,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31981,1981,1981,,-1,-1,8.232596227058151,4.520623866140272,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31982,1982,1982,,-1,-1,7.292829463935057,5.142912316535989,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31983,1983,1983,,-1,-1,7.75458232675011,4.17021364846075,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31984,1984,1984,,-1,-1,8.038834330596668,4.779211552584751,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31985,1985,1985,,-1,-1,8.199314298079475,4.835800012848694,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31986,1986,1986,,-1,-1,7.627957244218079,4.493835569520541,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31987,1987,1987,,-1,-1,7.837182046048591,4.635922115925456,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31988,1988,1988,,-1,-1,7.754929341347244,4.391168509182924,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31989,1989,1989,,-1,-1,7.676995341368105,4.4674584513726545,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31990,1990,1990,,-1,-1,7.560667877727536,4.1853495109895364,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31991,1991,1991,,-1,-1,7.719187932463691,4.795903563708905,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31992,1992,1992,,-1,-1,7.25929376678965,4.463489843726186,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31993,1993,1993,,-1,-1,7.262659400049859,4.329538051962088,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31994,1994,1994,,-1,-1,7.327294558240075,4.380949831856543,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
