sf_0.4_overb_1.0_with32005,2005,2005,,-1,-1,1.4907353084363846,1.994843995654892,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32006,2006,2006,,-1,-1,1.4919070834316601,1.9678581506696424,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32007,2007,2007,,-1,-1,1.48544575572553,1.9890858371296631,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32008,2008,2008,,-1,-1,1.5005911934075162,1.9960545012541784,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32009,2009,2009,,-1,-1,1.4938096658774884,1.9430782239986053,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32010,2010,2010,,-1,-1,1.507110360905907,1.9378534805209109,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32011,2011,2011,,-1,-1,1.503274241405941,2.018924991749774,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32012,2012,2012,,-1,-1,1.5070720608473605,1.9391846322294126,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32013,2013,2013,,-1,-1,1.497783271053496,1.914864102702874,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32014,2014,2014,,-1,-1,1.487222753449332,1.9920418550361676,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32015,2015,2015,,-1,-1,1.495475505639599,1.9549877419118213,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32016,2016,2016,,-1,-1,1.508916436573033,1.99337104040002,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32017,2017,2017,,-1,-1,1.502874105422093,1.972865089617514,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.0_with32018,2018,2018,,-1,-1,1.5094155954889674,1.9401270149294776,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31980,1980,1980,,-1,-1,2.1858495338348907,2.8740116065234433,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31981,1981,1981,,-1,-1,2.2027633818797296,2.822583183270202,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31982,1982,1982,,-1,-1,2.230068333930707,2.9159898135059277,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31983,1983,1983,,-1,-1,2.218550861385568,2.8887703960412963,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31984,1984,1984,,-1,-1,2.1961525607776218,2.779156399371402,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31985,1985,1985,,-1,-1,2.192440500344832,2.818422298293668,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31986,1986,1986,,-1,-1,2.1796789262129033,2.863793944567172,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31987,1987,1987,,-1,-1,2.1937113164227617,2.7279282487563874,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31988,1988,1988,,-1,-1,2.194967413927941,2.821135161326381,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31989,1989,1989,,-1,-1,2.1800293262936026,2.872877965177443,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31990,1990,1990,,-1,-1,2.1972441358764643,2.8649890236486177,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31991,1991,1991,,-1,-1,2.224492029832815,2.9291662506016194,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31992,1992,1992,,-1,-1,2.2356932480940395,2.9353575854978913,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31993,1993,1993,,-1,-1,2.2094237284934954,2.8819795031525275,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31994,1994,1994,,-1,-1,2.2036531421745003,2.8543080570632866,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31995,1995,1995,,-1,-1,2.201255460199983,2.891939272007322,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31996,1996,1996,,-1,-1,2.205194218725278,2.8490042640011257,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31997,1997,1997,,-1,-1,2.211429784064286,2.9577434943374117,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31998,1998,1998,,-1,-1,2.2274353340772186,2.9358633043970443,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with31999,1999,1999,,-1,-1,2.20277936339144,2.8795640604366723,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32000,2000,2000,,-1,-1,2.2150971250427944,2.9442009286176702,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32001,2001,2001,,-1,-1,2.214801857428224,2.8869573331245975,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32002,2002,2002,,-1,-1,2.21201047303385,2.935522186565136,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32003,2003,2003,,-1,-1,2.246448297657323,2.950066887931657,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32004,2004,2004,,-1,-1,2.223419295392252,2.8645756187590363,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32005,2005,2005,,-1,-1,2.236102962654577,2.9922659934823375,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32006,2006,2006,,-1,-1,2.2378606251474906,2.951787226004463,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32007,2007,2007,,-1,-1,2.2281686335882953,2.983628755694494,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32008,2008,2008,,-1,-1,2.250886790111275,2.9940817518812675,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32009,2009,2009,,-1,-1,2.240714498816233,2.9146173359979075,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32010,2010,2010,,-1,-1,2.260665541358861,2.9067802207813656,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32011,2011,2011,,-1,-1,2.2549113621089116,3.02838748762466,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32012,2012,2012,,-1,-1,2.2606080912710413,2.908776948344119,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32013,2013,2013,,-1,-1,2.2466749065802443,2.87229615405431,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32014,2014,2014,,-1,-1,2.2308341301739985,2.9880627825542505,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32015,2015,2015,,-1,-1,2.2432132584593987,2.9324816128677313,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32016,2016,2016,,-1,-1,2.26337465485955,2.99005656060003,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32017,2017,2017,,-1,-1,2.25431115813314,2.9592976344262705,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_1.5_with32018,2018,2018,,-1,-1,2.2641233932334512,2.910190522394216,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31980,1980,1980,,-1,-1,4.371699067669781,5.748023213046887,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31981,1981,1981,,-1,-1,4.405526763759459,5.645166366540404,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31982,1982,1982,,-1,-1,4.460136667861414,5.831979627011855,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31983,1983,1983,,-1,-1,4.437101722771136,5.7775407920825925,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31984,1984,1984,,-1,-1,4.3923051215552436,5.558312798742804,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31985,1985,1985,,-1,-1,4.384881000689664,5.636844596587336,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31986,1986,1986,,-1,-1,4.3593578524258065,5.727587889134344,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31987,1987,1987,,-1,-1,4.3874226328455235,5.455856497512775,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31988,1988,1988,,-1,-1,4.389934827855882,5.642270322652762,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31989,1989,1989,,-1,-1,4.360058652587205,5.745755930354886,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31990,1990,1990,,-1,-1,4.3944882717529286,5.7299780472972355,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31991,1991,1991,,-1,-1,4.44898405966563,5.858332501203239,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31992,1992,1992,,-1,-1,4.471386496188079,5.8707151709957826,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31993,1993,1993,,-1,-1,4.418847456986991,5.763959006305055,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31994,1994,1994,,-1,-1,4.4073062843490005,5.708616114126573,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31995,1995,1995,,-1,-1,4.402510920399966,5.783878544014644,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31996,1996,1996,,-1,-1,4.410388437450556,5.698008528002251,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31997,1997,1997,,-1,-1,4.422859568128572,5.915486988674823,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31998,1998,1998,,-1,-1,4.454870668154437,5.871726608794089,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with31999,1999,1999,,-1,-1,4.40555872678288,5.759128120873345,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32000,2000,2000,,-1,-1,4.430194250085589,5.8884018572353405,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32001,2001,2001,,-1,-1,4.429603714856448,5.773914666249195,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32002,2002,2002,,-1,-1,4.4240209460677,5.871044373130272,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32003,2003,2003,,-1,-1,4.492896595314646,5.900133775863314,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32004,2004,2004,,-1,-1,4.446838590784504,5.729151237518073,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32005,2005,2005,,-1,-1,4.472205925309154,5.984531986964675,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32006,2006,2006,,-1,-1,4.475721250294981,5.903574452008926,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32007,2007,2007,,-1,-1,4.456337267176591,5.967257511388988,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32008,2008,2008,,-1,-1,4.50177358022255,5.988163503762535,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32009,2009,2009,,-1,-1,4.481428997632466,5.829234671995815,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32010,2010,2010,,-1,-1,4.521331082717722,5.813560441562731,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32011,2011,2011,,-1,-1,4.509822724217823,6.05677497524932,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32012,2012,2012,,-1,-1,4.521216182542083,5.817553896688238,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32013,2013,2013,,-1,-1,4.4933498131604885,5.74459230810862,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32014,2014,2014,,-1,-1,4.461668260347997,5.976125565108501,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32015,2015,2015,,-1,-1,4.486426516918797,5.864963225735463,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32016,2016,2016,,-1,-1,4.5267493097191,5.98011312120006,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32017,2017,2017,,-1,-1,4.50862231626628,5.918595268852541,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.4_overb_3.0_with32018,2018,2018,,-1,-1,4.5282467864669025,5.820381044788432,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31980,1980,1980,,-1,-1,1.639387150376168,1.7563404262087712,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31981,1981,1981,,-1,-1,1.6520725364097968,1.7249119453317907,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31982,1982,1982,,-1,-1,1.6725512504480295,1.7819937749202899,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31983,1983,1983,,-1,-1,1.6639131460391752,1.7653596864696817,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31984,1984,1984,,-1,-1,1.6471144205832162,1.6983733551714126,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31985,1985,1985,,-1,-1,1.6443303752586238,1.7223691822905753,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31986,1986,1986,,-1,-1,1.634759194659677,1.7500962994577167,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31987,1987,1987,,-1,-1,1.645283487317071,1.667067263128904,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31988,1988,1988,,-1,-1,1.6462255604459555,1.7240270430327886,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31989,1989,1989,,-1,-1,1.6350219947202014,1.7556476453862158,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31990,1990,1990,,-1,-1,1.647933101907348,1.750826625563045,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31991,1991,1991,,-1,-1,1.6683690223746106,1.7900460420343236,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31992,1992,1992,,-1,-1,1.6767699360705293,1.793829635582045,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31993,1993,1993,,-1,-1,1.6570677963701212,1.7612096963709896,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31994,1994,1994,,-1,-1,1.6527398566308746,1.7442993682053425,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31995,1995,1995,,-1,-1,1.6509415951499868,1.767296221782253,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31996,1996,1996,,-1,-1,1.6538956640439586,1.7410581613340215,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31997,1997,1997,,-1,-1,1.6585723380482138,1.8075099132061967,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31998,1998,1998,,-1,-1,1.6705765005579136,1.7941386860204165,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with31999,1999,1999,,-1,-1,1.6520845225435796,1.7597335924890782,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32000,2000,2000,,-1,-1,1.6613228437820957,1.7992339008219096,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32001,2001,2001,,-1,-1,1.6611013930711676,1.7642517035761436,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32002,2002,2002,,-1,-1,1.659007854775387,1.7939302251231393,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32003,2003,2003,,-1,-1,1.6848362232429916,1.8028186537360134,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32004,2004,2004,,-1,-1,1.6675644715441886,1.7505739892416334,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
