sf_0.45_overb_3.0_with32017,2017,2017,,-1,-1,4.648765676345674,4.518798092249626,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32018,2018,2018,,-1,-1,4.595445954673312,4.231927281920047,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31980,1980,1980,,-1,-1,1.7006276954518789,1.2937012314227536,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31981,1981,1981,,-1,-1,1.721477606201852,1.3108383408061095,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31982,1982,1982,,-1,-1,1.7178478539199191,1.3285249904777654,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31983,1983,1983,,-1,-1,1.7502569848922926,1.3150400501888528,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31984,1984,1984,,-1,-1,1.7228851546744834,1.2778308550339847,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31985,1985,1985,,-1,-1,1.6990583753990376,1.2783046293872633,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31986,1986,1986,,-1,-1,1.7015725212081905,1.2875029366160482,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31987,1987,1987,,-1,-1,1.7256281333791832,1.305851794510921,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31988,1988,1988,,-1,-1,1.709293388759889,1.2459916438667007,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31989,1989,1989,,-1,-1,1.7169296233459537,1.3128197110186164,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31990,1990,1990,,-1,-1,1.7184347020262225,1.2671307535517158,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31991,1991,1991,,-1,-1,1.7153858918366636,1.3152376903330019,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31992,1992,1992,,-1,-1,1.7582466419666865,1.352825886393214,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31993,1993,1993,,-1,-1,1.7385512883062793,1.2949927314766851,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31994,1994,1994,,-1,-1,1.666133265593886,1.26115069110259,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31995,1995,1995,,-1,-1,1.7329936132394024,1.2630991552615052,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31996,1996,1996,,-1,-1,1.7042770021413944,1.2586168757290142,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31997,1997,1997,,-1,-1,1.7405723576007235,1.3741024318575121,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31998,1998,1998,,-1,-1,1.7661929389555524,1.366014038077842,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31999,1999,1999,,-1,-1,1.7372423652046984,1.339354514596499,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32000,2000,2000,,-1,-1,1.7490982105851607,1.325270526290513,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32001,2001,2001,,-1,-1,1.7162440702582518,1.3373820312663298,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32002,2002,2002,,-1,-1,1.6694648653357178,1.283351921440616,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32003,2003,2003,,-1,-1,1.7027753679212725,1.2952676822394045,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32004,2004,2004,,-1,-1,1.7151042639256062,1.3453481266441218,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32005,2005,2005,,-1,-1,1.7010170966784386,1.3233373305318725,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32006,2006,2006,,-1,-1,1.7165067135590082,1.308235210327188,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32007,2007,2007,,-1,-1,1.7145162599626773,1.312166308797775,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32008,2008,2008,,-1,-1,1.7178607239499692,1.3068756122867293,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32009,2009,2009,,-1,-1,1.713288538246812,1.3193381774942954,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32010,2010,2010,,-1,-1,1.786746996955316,1.3760342180307086,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32011,2011,2011,,-1,-1,1.7889721153222362,1.348220609608586,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32012,2012,2012,,-1,-1,1.7363342457435151,1.3264946599049958,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32013,2013,2013,,-1,-1,1.7300679712308298,1.3480883783783286,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32014,2014,2014,,-1,-1,1.7287692138188837,1.3590004976738381,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32015,2015,2015,,-1,-1,1.7411491112506479,1.3288830906622668,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32016,2016,2016,,-1,-1,1.7608127092995454,1.4120937249912575,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32017,2017,2017,,-1,-1,1.7217650653132124,1.3693327552271595,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32018,2018,2018,,-1,-1,1.7020170202493745,1.2824022066424383,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31980,1980,1980,,-1,-1,2.5509415431778186,1.9405518471341303,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31981,1981,1981,,-1,-1,2.582216409302778,1.9662575112091643,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31982,1982,1982,,-1,-1,2.5767717808798785,1.992787485716648,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31983,1983,1983,,-1,-1,2.625385477338439,1.9725600752832793,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31984,1984,1984,,-1,-1,2.584327732011725,1.9167462825509771,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31985,1985,1985,,-1,-1,2.548587563098556,1.917456944080895,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31986,1986,1986,,-1,-1,2.552358781812286,1.9312544049240723,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31987,1987,1987,,-1,-1,2.588442200068775,1.9587776917663815,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31988,1988,1988,,-1,-1,2.5639400831398333,1.868987465800051,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31989,1989,1989,,-1,-1,2.5753944350189304,1.9692295665279245,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31990,1990,1990,,-1,-1,2.577652053039334,1.9006961303275736,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31991,1991,1991,,-1,-1,2.5730788377549954,1.9728565354995027,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31992,1992,1992,,-1,-1,2.6373699629500296,2.029238829589821,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31993,1993,1993,,-1,-1,2.6078269324594188,1.9424890972150277,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31994,1994,1994,,-1,-1,2.4991998983908292,1.891726036653885,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31995,1995,1995,,-1,-1,2.599490419859104,1.8946487328922577,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31996,1996,1996,,-1,-1,2.5564155032120914,1.887925313593521,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31997,1997,1997,,-1,-1,2.6108585364010852,2.061153647786268,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31998,1998,1998,,-1,-1,2.6492894084333285,2.049021057116763,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31999,1999,1999,,-1,-1,2.6058635478070475,2.0090317718947484,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32000,2000,2000,,-1,-1,2.6236473158777414,1.9879057894357695,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32001,2001,2001,,-1,-1,2.5743661053873774,2.0060730468994947,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32002,2002,2002,,-1,-1,2.504197298003577,1.925027882160924,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32003,2003,2003,,-1,-1,2.554163051881909,1.9429015233591067,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32004,2004,2004,,-1,-1,2.5726563958884094,2.018022189966183,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32005,2005,2005,,-1,-1,2.5515256450176578,1.9850059957978088,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32006,2006,2006,,-1,-1,2.5747600703385123,1.9623528154907819,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32007,2007,2007,,-1,-1,2.5717743899440157,1.9682494631966625,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32008,2008,2008,,-1,-1,2.576791085924954,1.9603134184300939,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32009,2009,2009,,-1,-1,2.569932807370218,1.9790072662414433,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32010,2010,2010,,-1,-1,2.6801204954329743,2.064051327046063,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32011,2011,2011,,-1,-1,2.6834581729833547,2.022330914412879,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32012,2012,2012,,-1,-1,2.6045013686152725,1.9897419898574937,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32013,2013,2013,,-1,-1,2.5951019568462446,2.022132567567493,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32014,2014,2014,,-1,-1,2.5931538207283253,2.038500746510757,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32015,2015,2015,,-1,-1,2.611723666875972,1.9933246359934003,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32016,2016,2016,,-1,-1,2.6412190639493183,2.118140587486886,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32017,2017,2017,,-1,-1,2.5826475979698187,2.053999132840739,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32018,2018,2018,,-1,-1,2.553025530374062,1.9236033099636576,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31980,1980,1980,,-1,-1,5.101883086355637,3.8811036942682606,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31981,1981,1981,,-1,-1,5.164432818605556,3.9325150224183285,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31982,1982,1982,,-1,-1,5.153543561759757,3.985574971433296,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31983,1983,1983,,-1,-1,5.250770954676878,3.9451201505665585,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31984,1984,1984,,-1,-1,5.16865546402345,3.8334925651019542,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31985,1985,1985,,-1,-1,5.097175126197112,3.83491388816179,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31986,1986,1986,,-1,-1,5.104717563624572,3.8625088098481446,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31987,1987,1987,,-1,-1,5.17688440013755,3.917555383532763,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31988,1988,1988,,-1,-1,5.127880166279667,3.737974931600102,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31989,1989,1989,,-1,-1,5.150788870037861,3.938459133055849,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31990,1990,1990,,-1,-1,5.155304106078668,3.801392260655147,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31991,1991,1991,,-1,-1,5.146157675509991,3.9457130709990054,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31992,1992,1992,,-1,-1,5.274739925900059,4.058477659179642,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31993,1993,1993,,-1,-1,5.2156538649188375,3.8849781944300554,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31994,1994,1994,,-1,-1,4.9983997967816585,3.78345207330777,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31995,1995,1995,,-1,-1,5.198980839718208,3.7892974657845153,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31996,1996,1996,,-1,-1,5.112831006424183,3.775850627187042,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31997,1997,1997,,-1,-1,5.2217170728021705,4.122307295572536,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31998,1998,1998,,-1,-1,5.298578816866657,4.098042114233526,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31999,1999,1999,,-1,-1,5.211727095614095,4.018063543789497,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32000,2000,2000,,-1,-1,5.247294631755483,3.975811578871539,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32001,2001,2001,,-1,-1,5.148732210774755,4.0121460937989895,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32002,2002,2002,,-1,-1,5.008394596007154,3.850055764321848,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32003,2003,2003,,-1,-1,5.108326103763818,3.8858030467182134,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32004,2004,2004,,-1,-1,5.145312791776819,4.036044379932366,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32005,2005,2005,,-1,-1,5.1030512900353155,3.9700119915956176,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32006,2006,2006,,-1,-1,5.149520140677025,3.9247056309815638,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32007,2007,2007,,-1,-1,5.1435487798880315,3.936498926393325,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32008,2008,2008,,-1,-1,5.153582171849908,3.9206268368601878,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32009,2009,2009,,-1,-1,5.139865614740436,3.9580145324828866,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32010,2010,2010,,-1,-1,5.3602409908659485,4.128102654092126,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32011,2011,2011,,-1,-1,5.366916345966709,4.044661828825758,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32012,2012,2012,,-1,-1,5.209002737230545,3.9794839797149875,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32013,2013,2013,,-1,-1,5.190203913692489,4.044265135134986,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32014,2014,2014,,-1,-1,5.186307641456651,4.077001493021514,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32015,2015,2015,,-1,-1,5.223447333751944,3.9866492719868005,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32016,2016,2016,,-1,-1,5.2824381278986365,4.236281174973772,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32017,2017,2017,,-1,-1,5.165295195939637,4.107998265681478,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
